search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0198.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:15
[2%] 	 5,000/250,000 	 00:19:25
Match: Event 198257379, Lines 4, DAngle 0.0509
[3%] 	 7,500/250,000 	 00:30:01
[4%] 	 10,000/250,000 	 00:38:13
[5%] 	 12,500/250,000 	 00:47:32
[6%] 	 15,000/250,000 	 00:56:08
[7%] 	 17,500/250,000 	 01:06:29
[8%] 	 20,000/250,000 	 01:14:51
[9%] 	 22,500/250,000 	 01:24:19
[10%] 	 25,000/250,000 	 01:32:52
[11%] 	 27,500/250,000 	 01:41:20
[12%] 	 30,000/250,000 	 01:52:46
[13%] 	 32,500/250,000 	 02:01:49
Match: Event 198284405, Lines 3, DAngle 0.0401
[14%] 	 35,000/250,000 	 02:12:05
[15%] 	 37,500/250,000 	 02:20:58
[16%] 	 40,000/250,000 	 02:32:33
[17%] 	 42,500/250,000 	 02:44:27
Match: Event 198294687, Lines 3, DAngle 0.2115
[18%] 	 45,000/250,000 	 03:00:11
[19%] 	 47,500/250,000 	 03:10:33
[20%] 	 50,000/250,000 	 03:20:27
[21%] 	 52,500/250,000 	 03:30:25
[22%] 	 55,000/250,000 	 03:42:51
[23%] 	 57,500/250,000 	 03:56:32
[24%] 	 60,000/250,000 	 04:06:52
Match: Event 198311006, Lines 3, DAngle 0.0292
[25%] 	 62,500/250,000 	 04:19:37
[26%] 	 65,000/250,000 	 04:29:49
[27%] 	 67,500/250,000 	 04:41:29
[28%] 	 70,000/250,000 	 04:51:32
[29%] 	 72,500/250,000 	 05:02:21
[30%] 	 75,000/250,000 	 05:11:13
[31%] 	 77,500/250,000 	 05:20:13
[32%] 	 80,000/250,000 	 05:29:28
[33%] 	 82,500/250,000 	 05:39:27
[34%] 	 85,000/250,000 	 05:52:41
[35%] 	 87,500/250,000 	 06:03:23
[36%] 	 90,000/250,000 	 06:13:07
[37%] 	 92,500/250,000 	 06:26:07
[38%] 	 95,000/250,000 	 06:38:12
[39%] 	 97,500/250,000 	 06:49:38
[40%] 	 100,000/250,000 	 07:00:30
[41%] 	 102,500/250,000 	 07:10:21
Match: Event 198354617, Lines 3, DAngle 0.0260
[42%] 	 105,000/250,000 	 07:22:14
[43%] 	 107,500/250,000 	 07:32:59
Match: Event 198357950, Lines 3, DAngle 0.0963
Match: Event 198358139, Lines 3, DAngle 0.0412
[44%] 	 110,000/250,000 	 07:44:55
[45%] 	 112,500/250,000 	 07:55:27
Match: Event 198362793, Lines 3, DAngle 0.0422
[46%] 	 115,000/250,000 	 08:05:56
[47%] 	 117,500/250,000 	 08:17:15
[48%] 	 120,000/250,000 	 08:28:16
Match: Event 198370904, Lines 5, DAngle 0.2560
[49%] 	 122,500/250,000 	 08:44:37
[50%] 	 125,000/250,000 	 08:54:13
[51%] 	 127,500/250,000 	 09:05:12
Match: Event 198377981, Lines 5, DAngle 0.1210
[52%] 	 130,000/250,000 	 09:14:25
[53%] 	 132,500/250,000 	 09:23:57
[54%] 	 135,000/250,000 	 09:33:36
[55%] 	 137,500/250,000 	 09:41:56
[56%] 	 140,000/250,000 	 09:52:30
Match: Event 198391579, Lines 3, DAngle 0.1091
[57%] 	 142,500/250,000 	 10:03:26
[58%] 	 145,000/250,000 	 10:13:42
[59%] 	 147,500/250,000 	 10:25:51
[60%] 	 150,000/250,000 	 10:37:23
Match: Event 198401547, Lines 3, DAngle 0.0087
[61%] 	 152,500/250,000 	 10:50:49
[62%] 	 155,000/250,000 	 11:00:51
[63%] 	 157,500/250,000 	 11:11:53
[64%] 	 160,000/250,000 	 11:22:12
[65%] 	 162,500/250,000 	 11:32:09
[66%] 	 165,000/250,000 	 11:39:52
[67%] 	 167,500/250,000 	 11:51:00
[68%] 	 170,000/250,000 	 12:03:28
Match: Event 198421625, Lines 8, DAngle 0.0801
[69%] 	 172,500/250,000 	 12:17:09
[70%] 	 175,000/250,000 	 12:27:30
[71%] 	 177,500/250,000 	 12:42:36
[72%] 	 180,000/250,000 	 12:55:16
Match: Event 198431334, Lines 3, DAngle 0.0891
[73%] 	 182,500/250,000 	 13:07:37
[74%] 	 185,000/250,000 	 13:16:36
Match: Event 198437215, Lines 3, DAngle 0.0314
[75%] 	 187,500/250,000 	 13:26:22
[76%] 	 190,000/250,000 	 13:37:05
Match: Event 198440954, Lines 3, DAngle 0.0552
[77%] 	 192,500/250,000 	 13:47:15
[78%] 	 195,000/250,000 	 13:55:58
Match: Event 198446093, Lines 3, DAngle 0.1739
[79%] 	 197,500/250,000 	 14:07:18
[80%] 	 200,000/250,000 	 14:14:59
[81%] 	 202,500/250,000 	 14:24:08
Match: Event 198452580, Lines 3, DAngle 0.0530
[82%] 	 205,000/250,000 	 14:33:41
[83%] 	 207,500/250,000 	 14:44:46
[84%] 	 210,000/250,000 	 14:52:57
[85%] 	 212,500/250,000 	 15:04:32
[86%] 	 215,000/250,000 	 15:14:47
Match: Event 198466857, Lines 10, DAngle 0.1471
[87%] 	 217,500/250,000 	 15:26:15
[88%] 	 220,000/250,000 	 15:37:45
Match: Event 198471484, Lines 3, DAngle 0.0227
[89%] 	 222,500/250,000 	 15:48:45
Match: Event 198474203, Lines 4, DAngle 0.0509
[90%] 	 225,000/250,000 	 16:00:48
[91%] 	 227,500/250,000 	 16:11:58
[92%] 	 230,000/250,000 	 16:21:56
[93%] 	 232,500/250,000 	 16:30:28
[94%] 	 235,000/250,000 	 16:39:45
[95%] 	 237,500/250,000 	 16:51:08
[96%] 	 240,000/250,000 	 16:58:40
Match: Event 198491929, Lines 4, DAngle 0.0834
[97%] 	 242,500/250,000 	 17:08:04
[98%] 	 245,000/250,000 	 17:18:19
Match: Event 198497446, Lines 3, DAngle 0.0455
[99%] 	 247,500/250,000 	 17:28:50
Finished in 63578.68s.
 ~ 5) DONE !
