search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 31 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 175002067, Lines 5, DAngle 0.0930
[1%] 	 2,500/250,000 	 00:17:49
[2%] 	 5,000/250,000 	 00:28:36
[3%] 	 7,500/250,000 	 00:41:27
Match: Event 175008162, Lines 3, DAngle 0.0444
[4%] 	 10,000/250,000 	 00:53:16
Match: Event 175010014, Lines 3, DAngle 0.0487
[5%] 	 12,500/250,000 	 01:01:50
[6%] 	 15,000/250,000 	 01:13:37
[7%] 	 17,500/250,000 	 01:22:28
[8%] 	 20,000/250,000 	 01:31:36
Match: Event 175020381, Lines 21, DAngle 0.6751
[9%] 	 22,500/250,000 	 01:54:51
Match: Event 175022666, Lines 3, DAngle 0.0834
[10%] 	 25,000/250,000 	 02:05:59
[11%] 	 27,500/250,000 	 02:14:31
Match: Event 175029327, Lines 3, DAngle 0.0260
[12%] 	 30,000/250,000 	 02:24:06
[13%] 	 32,500/250,000 	 02:32:07
[14%] 	 35,000/250,000 	 02:40:11
[15%] 	 37,500/250,000 	 02:50:47
[16%] 	 40,000/250,000 	 03:01:41
[17%] 	 42,500/250,000 	 03:13:05
Match: Event 175043637, Lines 4, DAngle 0.0983
[18%] 	 45,000/250,000 	 03:25:11
[19%] 	 47,500/250,000 	 03:35:34
[20%] 	 50,000/250,000 	 03:46:38
[21%] 	 52,500/250,000 	 03:57:40
[22%] 	 55,000/250,000 	 04:07:10
[23%] 	 57,500/250,000 	 04:17:37
[24%] 	 60,000/250,000 	 04:31:20
Match: Event 175062443, Lines 5, DAngle 0.1621
[25%] 	 62,500/250,000 	 04:47:34
[26%] 	 65,000/250,000 	 04:57:37
Match: Event 175067458, Lines 4, DAngle 0.2272
[27%] 	 67,500/250,000 	 05:09:50
[28%] 	 70,000/250,000 	 05:18:26
[29%] 	 72,500/250,000 	 05:28:59
[30%] 	 75,000/250,000 	 05:39:13
[31%] 	 77,500/250,000 	 05:52:38
Match: Event 175079078, Lines 3, DAngle 0.0379
[32%] 	 80,000/250,000 	 06:01:57
[33%] 	 82,500/250,000 	 06:12:14
[34%] 	 85,000/250,000 	 06:23:03
[35%] 	 87,500/250,000 	 06:35:18
[36%] 	 90,000/250,000 	 06:48:33
[37%] 	 92,500/250,000 	 06:58:12
Match: Event 175093299, Lines 3, DAngle 0.0724
Match: Event 175093909, Lines 5, DAngle 0.0574
[38%] 	 95,000/250,000 	 07:09:22
[39%] 	 97,500/250,000 	 07:21:30
[40%] 	 100,000/250,000 	 07:30:16
[41%] 	 102,500/250,000 	 07:41:19
[42%] 	 105,000/250,000 	 07:51:23
[43%] 	 107,500/250,000 	 08:01:01
[44%] 	 110,000/250,000 	 08:13:00
[45%] 	 112,500/250,000 	 08:22:21
[46%] 	 115,000/250,000 	 08:31:14
Match: Event 175115244, Lines 3, DAngle 0.0444
[47%] 	 117,500/250,000 	 08:40:32
[48%] 	 120,000/250,000 	 08:47:51
Match: Event 175121835, Lines 3, DAngle 0.0054
[49%] 	 122,500/250,000 	 08:56:27
