search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:15:26
[2%] 	 5,000/250,000 	 00:29:46
[3%] 	 7,500/250,000 	 00:40:24
[4%] 	 10,000/250,000 	 00:49:09
[5%] 	 12,500/250,000 	 00:58:43
Match: Event 180013173, Lines 5, DAngle 0.0877
Match: Event 180014155, Lines 3, DAngle 0.0811
[6%] 	 15,000/250,000 	 01:15:21
Match: Event 180015978, Lines 3, DAngle 0.0411
[7%] 	 17,500/250,000 	 01:35:52
[8%] 	 20,000/250,000 	 01:49:04
Match: Event 180022013, Lines 6, DAngle 0.0650
[9%] 	 22,500/250,000 	 02:00:32
[10%] 	 25,000/250,000 	 02:15:05
[11%] 	 27,500/250,000 	 02:26:38
[12%] 	 30,000/250,000 	 02:39:42
Match: Event 180031299, Lines 6, DAngle 0.1417
[13%] 	 32,500/250,000 	 02:54:46
[14%] 	 35,000/250,000 	 03:05:50
[15%] 	 37,500/250,000 	 03:16:01
Match: Event 180038016, Lines 3, DAngle 0.1223
[16%] 	 40,000/250,000 	 03:29:13
[17%] 	 42,500/250,000 	 03:41:48
[18%] 	 45,000/250,000 	 03:57:28
[19%] 	 47,500/250,000 	 04:06:46
[20%] 	 50,000/250,000 	 04:19:31
Match: Event 180051126, Lines 4, DAngle 0.1069
[21%] 	 52,500/250,000 	 04:35:07
[22%] 	 55,000/250,000 	 04:47:06
Match: Event 180056838, Lines 17, DAngle 0.4511
[23%] 	 57,500/250,000 	 05:23:13
[24%] 	 60,000/250,000 	 05:34:06
[25%] 	 62,500/250,000 	 05:46:38
[26%] 	 65,000/250,000 	 05:57:57
[27%] 	 67,500/250,000 	 06:06:46
[28%] 	 70,000/250,000 	 06:15:36
[29%] 	 72,500/250,000 	 06:25:19
Match: Event 180072911, Lines 8, DAngle 0.1981
[30%] 	 75,000/250,000 	 06:42:54
[31%] 	 77,500/250,000 	 06:52:07
[32%] 	 80,000/250,000 	 07:02:02
[33%] 	 82,500/250,000 	 07:11:11
[34%] 	 85,000/250,000 	 07:24:12
Match: Event 180085089, Lines 7, DAngle 0.1264
[35%] 	 87,500/250,000 	 07:37:24
[36%] 	 90,000/250,000 	 07:51:07
[37%] 	 92,500/250,000 	 08:00:30
[38%] 	 95,000/250,000 	 08:14:03
Match: Event 180097238, Lines 3, DAngle 0.0195
[39%] 	 97,500/250,000 	 08:25:21
[40%] 	 100,000/250,000 	 08:34:21
Match: Event 180100651, Lines 3, DAngle 0.0476
[41%] 	 102,500/250,000 	 08:50:08
[42%] 	 105,000/250,000 	 09:03:07
Match: Event 180107337, Lines 6, DAngle 0.3691
[43%] 	 107,500/250,000 	 09:15:38
Match: Event 180108109, Lines 3, DAngle 0.1200
[44%] 	 110,000/250,000 	 09:32:24
[45%] 	 112,500/250,000 	 09:45:50
[46%] 	 115,000/250,000 	 09:58:28
[47%] 	 117,500/250,000 	 10:10:40
[48%] 	 120,000/250,000 	 10:28:49
Match: Event 180120221, Lines 5, DAngle 0.1361
Match: Event 180121912, Lines 4, DAngle 0.3966
