search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:33
[2%] 	 5,000/250,000 	 00:18:15
[3%] 	 7,500/250,000 	 00:30:16
[4%] 	 10,000/250,000 	 00:39:40
[5%] 	 12,500/250,000 	 00:50:02
[6%] 	 15,000/250,000 	 00:57:14
[7%] 	 17,500/250,000 	 01:05:35
Match: Event 171769370, Lines 4, DAngle 0.0747
[8%] 	 20,000/250,000 	 01:16:06
Match: Event 171770847, Lines 3, DAngle 0.0704
[9%] 	 22,500/250,000 	 01:27:28
Match: Event 171773148, Lines 3, DAngle 0.2368
[10%] 	 25,000/250,000 	 01:37:47
[11%] 	 27,500/250,000 	 01:48:37
[12%] 	 30,000/250,000 	 02:00:50
[13%] 	 32,500/250,000 	 02:12:47
[14%] 	 35,000/250,000 	 02:22:55
[15%] 	 37,500/250,000 	 02:34:28
Match: Event 171787715, Lines 3, DAngle 0.1156
[16%] 	 40,000/250,000 	 02:50:06
[17%] 	 42,500/250,000 	 02:59:10
[18%] 	 45,000/250,000 	 03:10:16
[19%] 	 47,500/250,000 	 03:19:04
[20%] 	 50,000/250,000 	 03:32:18
[21%] 	 52,500/250,000 	 03:41:41
[22%] 	 55,000/250,000 	 03:51:33
[23%] 	 57,500/250,000 	 04:00:44
[24%] 	 60,000/250,000 	 04:09:15
[25%] 	 62,500/250,000 	 04:20:01
Match: Event 171813006, Lines 5, DAngle 0.3527
[26%] 	 65,000/250,000 	 04:36:00
[27%] 	 67,500/250,000 	 04:44:56
[28%] 	 70,000/250,000 	 04:53:07
[29%] 	 72,500/250,000 	 05:01:06
[30%] 	 75,000/250,000 	 05:10:55
[31%] 	 77,500/250,000 	 05:22:30
Match: Event 171828235, Lines 3, DAngle 0.0606
[32%] 	 80,000/250,000 	 05:34:01
Match: Event 171831103, Lines 3, DAngle 0.0563
[33%] 	 82,500/250,000 	 05:44:00
[34%] 	 85,000/250,000 	 05:54:31
[35%] 	 87,500/250,000 	 06:06:02
[36%] 	 90,000/250,000 	 06:16:15
Match: Event 171841008, Lines 3, DAngle 0.2335
[37%] 	 92,500/250,000 	 06:30:22
[38%] 	 95,000/250,000 	 06:44:30
Match: Event 171846332, Lines 5, DAngle 0.0844
[39%] 	 97,500/250,000 	 06:55:30
[40%] 	 100,000/250,000 	 07:05:02
[41%] 	 102,500/250,000 	 07:16:58
[42%] 	 105,000/250,000 	 07:27:39
[43%] 	 107,500/250,000 	 07:38:27
[44%] 	 110,000/250,000 	 07:47:03
[45%] 	 112,500/250,000 	 07:55:35
Match: Event 171863367, Lines 4, DAngle 0.1115
[46%] 	 115,000/250,000 	 08:06:44
Match: Event 171866752, Lines 6, DAngle 0.0769
[47%] 	 117,500/250,000 	 08:17:20
Match: Event 171869335, Lines 3, DAngle 0.0336
[48%] 	 120,000/250,000 	 08:26:34
[49%] 	 122,500/250,000 	 08:33:23
[50%] 	 125,000/250,000 	 08:40:36
[51%] 	 127,500/250,000 	 08:50:46
[52%] 	 130,000/250,000 	 09:00:22
[53%] 	 132,500/250,000 	 09:08:53
[54%] 	 135,000/250,000 	 09:19:17
[55%] 	 137,500/250,000 	 09:28:51
[56%] 	 140,000/250,000 	 09:36:05
Match: Event 171891018, Lines 3, DAngle 0.0767
[57%] 	 142,500/250,000 	 09:47:13
[58%] 	 145,000/250,000 	 09:55:32
[59%] 	 147,500/250,000 	 10:06:16
Match: Event 171897666, Lines 3, DAngle 0.0227
[60%] 	 150,000/250,000 	 10:17:22
Match: Event 171900431, Lines 4, DAngle 0.0065
Match: Event 171901504, Lines 4, DAngle 0.0455
[61%] 	 152,500/250,000 	 10:28:22
Match: Event 171903205, Lines 17, DAngle 0.6198
[62%] 	 155,000/250,000 	 10:52:10
[63%] 	 157,500/250,000 	 11:01:08
[64%] 	 160,000/250,000 	 11:11:59
[65%] 	 162,500/250,000 	 11:19:14
[66%] 	 165,000/250,000 	 11:27:09
[67%] 	 167,500/250,000 	 11:36:22
Match: Event 171918822, Lines 4, DAngle 0.1814
[68%] 	 170,000/250,000 	 11:46:34
[69%] 	 172,500/250,000 	 11:56:24
[70%] 	 175,000/250,000 	 12:04:21
[71%] 	 177,500/250,000 	 12:14:56
[72%] 	 180,000/250,000 	 12:24:13
[73%] 	 182,500/250,000 	 12:34:36
Match: Event 171934323, Lines 5, DAngle 0.0758
[74%] 	 185,000/250,000 	 12:44:04
[75%] 	 187,500/250,000 	 12:50:31
[76%] 	 190,000/250,000 	 13:00:58
[77%] 	 192,500/250,000 	 13:10:13
[78%] 	 195,000/250,000 	 13:20:15
Match: Event 171947336, Lines 3, DAngle 0.0444
[79%] 	 197,500/250,000 	 13:31:59
[80%] 	 200,000/250,000 	 13:39:44
[81%] 	 202,500/250,000 	 13:49:10
[82%] 	 205,000/250,000 	 13:59:50
[83%] 	 207,500/250,000 	 14:08:43
[84%] 	 210,000/250,000 	 14:19:09
[85%] 	 212,500/250,000 	 14:26:40
[86%] 	 215,000/250,000 	 14:35:10
Match: Event 171967452, Lines 3, DAngle 0.0779
[87%] 	 217,500/250,000 	 14:48:27
[88%] 	 220,000/250,000 	 14:59:33
[89%] 	 222,500/250,000 	 15:11:26
[90%] 	 225,000/250,000 	 15:21:03
[91%] 	 227,500/250,000 	 15:29:19
[92%] 	 230,000/250,000 	 15:37:52
[93%] 	 232,500/250,000 	 15:47:44
[94%] 	 235,000/250,000 	 15:57:55
Match: Event 171986212, Lines 3, DAngle 0.1688
[95%] 	 237,500/250,000 	 16:08:10
Match: Event 171988690, Lines 5, DAngle 0.1810
[96%] 	 240,000/250,000 	 16:20:16
[97%] 	 242,500/250,000 	 16:30:40
Match: Event 171993934, Lines 3, DAngle 0.0022
[98%] 	 245,000/250,000 	 16:41:16
[99%] 	 247,500/250,000 	 16:51:59
Finished in 61312.65s.
 ~ 5) DONE !
