search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:43
[2%] 	 5,000/250,000 	 00:22:35
[3%] 	 7,500/250,000 	 00:31:07
[4%] 	 10,000/250,000 	 00:39:49
[5%] 	 12,500/250,000 	 00:49:22
Match: Event 217514615, Lines 3, DAngle 0.1389
[6%] 	 15,000/250,000 	 01:02:50
[7%] 	 17,500/250,000 	 01:15:12
[8%] 	 20,000/250,000 	 01:27:58
[9%] 	 22,500/250,000 	 01:39:59
[10%] 	 25,000/250,000 	 01:50:24
[11%] 	 27,500/250,000 	 02:00:22
[12%] 	 30,000/250,000 	 02:09:59
[13%] 	 32,500/250,000 	 02:23:23
[14%] 	 35,000/250,000 	 02:36:24
[15%] 	 37,500/250,000 	 02:48:23
[16%] 	 40,000/250,000 	 02:59:31
[17%] 	 42,500/250,000 	 03:11:27
Match: Event 217542907, Lines 3, DAngle 0.0108
[18%] 	 45,000/250,000 	 03:24:35
[19%] 	 47,500/250,000 	 03:36:15
Match: Event 217549348, Lines 3, DAngle 0.3131
[20%] 	 50,000/250,000 	 03:47:26
[21%] 	 52,500/250,000 	 03:59:49
Match: Event 217554566, Lines 3, DAngle 0.0411
[22%] 	 55,000/250,000 	 04:10:38
[23%] 	 57,500/250,000 	 04:22:34
[24%] 	 60,000/250,000 	 04:34:35
[25%] 	 62,500/250,000 	 04:48:20
[26%] 	 65,000/250,000 	 05:00:41
[27%] 	 67,500/250,000 	 05:13:14
[28%] 	 70,000/250,000 	 05:26:54
[29%] 	 72,500/250,000 	 05:37:48
[30%] 	 75,000/250,000 	 05:48:23
[31%] 	 77,500/250,000 	 06:00:41
[32%] 	 80,000/250,000 	 06:15:13
[33%] 	 82,500/250,000 	 06:29:55
[34%] 	 85,000/250,000 	 06:43:09
[35%] 	 87,500/250,000 	 06:53:16
[36%] 	 90,000/250,000 	 07:04:49
[37%] 	 92,500/250,000 	 07:15:53
[38%] 	 95,000/250,000 	 07:26:31
[39%] 	 97,500/250,000 	 07:38:00
[40%] 	 100,000/250,000 	 07:45:30
[41%] 	 102,500/250,000 	 07:57:29
Match: Event 217603465, Lines 3, DAngle 0.0769
[42%] 	 105,000/250,000 	 08:09:22
[43%] 	 107,500/250,000 	 08:19:31
[44%] 	 110,000/250,000 	 08:28:04
[45%] 	 112,500/250,000 	 08:40:18
Match: Event 217614345, Lines 8, DAngle 0.1435
[46%] 	 115,000/250,000 	 08:53:59
Match: Event 217615694, Lines 3, DAngle 0.0162
[47%] 	 117,500/250,000 	 09:06:43
[48%] 	 120,000/250,000 	 09:18:32
Match: Event 217620959, Lines 5, DAngle 0.3133
[49%] 	 122,500/250,000 	 09:32:39
Match: Event 217623704, Lines 4, DAngle 0.0660
[50%] 	 125,000/250,000 	 09:45:08
[51%] 	 127,500/250,000 	 09:55:39
[52%] 	 130,000/250,000 	 10:06:09
Match: Event 217630916, Lines 3, DAngle 0.0011
[53%] 	 132,500/250,000 	 10:17:30
[54%] 	 135,000/250,000 	 10:27:27
[55%] 	 137,500/250,000 	 10:38:52
[56%] 	 140,000/250,000 	 10:50:17
[57%] 	 142,500/250,000 	 10:59:34
[58%] 	 145,000/250,000 	 11:09:09
[59%] 	 147,500/250,000 	 11:20:15
[60%] 	 150,000/250,000 	 11:34:32
[61%] 	 152,500/250,000 	 11:46:29
[62%] 	 155,000/250,000 	 11:58:33
[63%] 	 157,500/250,000 	 12:09:08
Match: Event 217659576, Lines 3, DAngle 0.0390
[64%] 	 160,000/250,000 	 12:19:54
[65%] 	 162,500/250,000 	 12:29:14
[66%] 	 165,000/250,000 	 12:40:47
[67%] 	 167,500/250,000 	 12:53:59
[68%] 	 170,000/250,000 	 13:03:30
Match: Event 217670949, Lines 9, DAngle 0.1554
Match: Event 217672255, Lines 3, DAngle 0.0184
[69%] 	 172,500/250,000 	 13:18:33
[70%] 	 175,000/250,000 	 13:33:42
[71%] 	 177,500/250,000 	 13:45:40
Match: Event 217679187, Lines 4, DAngle 0.0541
[72%] 	 180,000/250,000 	 13:59:02
Match: Event 217681862, Lines 3, DAngle 0.0054
[73%] 	 182,500/250,000 	 14:12:18
[74%] 	 185,000/250,000 	 14:23:13
[75%] 	 187,500/250,000 	 14:35:39
Match: Event 217687999, Lines 5, DAngle 0.4075
[76%] 	 190,000/250,000 	 14:55:02
Match: Event 217692493, Lines 6, DAngle 0.2034
[77%] 	 192,500/250,000 	 15:07:34
[78%] 	 195,000/250,000 	 15:17:04
[79%] 	 197,500/250,000 	 15:30:38
[80%] 	 200,000/250,000 	 15:40:24
