search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:10:14
[2%] 	 5,000/250,000 	 00:18:29
Match: Event 209755241, Lines 3, DAngle 0.0715
[3%] 	 7,500/250,000 	 00:29:15
[4%] 	 10,000/250,000 	 00:38:15
[5%] 	 12,500/250,000 	 00:48:30
[6%] 	 15,000/250,000 	 00:59:01
[7%] 	 17,500/250,000 	 01:13:17
[8%] 	 20,000/250,000 	 01:23:10
[9%] 	 22,500/250,000 	 01:32:34
[10%] 	 25,000/250,000 	 01:43:09
[11%] 	 27,500/250,000 	 01:55:30
[12%] 	 30,000/250,000 	 02:08:11
[13%] 	 32,500/250,000 	 02:20:32
Match: Event 209784791, Lines 3, DAngle 0.1574
[14%] 	 35,000/250,000 	 02:34:45
[15%] 	 37,500/250,000 	 02:45:19
[16%] 	 40,000/250,000 	 02:53:06
[17%] 	 42,500/250,000 	 03:05:46
Match: Event 209793927, Lines 3, DAngle 0.1082
[18%] 	 45,000/250,000 	 03:17:40
[19%] 	 47,500/250,000 	 03:30:00
[20%] 	 50,000/250,000 	 03:39:54
Match: Event 209800544, Lines 5, DAngle 0.5410
[21%] 	 52,500/250,000 	 03:58:53
[22%] 	 55,000/250,000 	 04:10:39
Match: Event 209805247, Lines 3, DAngle 0.0065
[23%] 	 57,500/250,000 	 04:23:34
[24%] 	 60,000/250,000 	 04:33:32
[25%] 	 62,500/250,000 	 04:43:49
[26%] 	 65,000/250,000 	 04:54:25
[27%] 	 67,500/250,000 	 05:03:19
[28%] 	 70,000/250,000 	 05:15:09
Match: Event 209822402, Lines 5, DAngle 0.0390
[29%] 	 72,500/250,000 	 05:31:10
[30%] 	 75,000/250,000 	 05:42:17
[31%] 	 77,500/250,000 	 05:57:46
Match: Event 209829372, Lines 3, DAngle 0.0390
[32%] 	 80,000/250,000 	 06:09:52
Match: Event 209831015, Lines 4, DAngle 0.2344
[33%] 	 82,500/250,000 	 06:29:05
Match: Event 209833261, Lines 3, DAngle 0.0888
Match: Event 209833895, Lines 8, DAngle 0.1028
[34%] 	 85,000/250,000 	 06:53:31
[35%] 	 87,500/250,000 	 07:02:14
[36%] 	 90,000/250,000 	 07:10:16
[37%] 	 92,500/250,000 	 07:21:37
[38%] 	 95,000/250,000 	 07:30:28
Match: Event 209846203, Lines 3, DAngle 0.0930
[39%] 	 97,500/250,000 	 07:46:25
[40%] 	 100,000/250,000 	 07:56:56
[41%] 	 102,500/250,000 	 08:05:24
[42%] 	 105,000/250,000 	 08:16:27
Match: Event 209856675, Lines 5, DAngle 0.1944
[43%] 	 107,500/250,000 	 08:26:32
Match: Event 209858263, Lines 7, DAngle 0.0401
[44%] 	 110,000/250,000 	 08:36:27
[45%] 	 112,500/250,000 	 08:46:30
[46%] 	 115,000/250,000 	 08:54:48
[47%] 	 117,500/250,000 	 09:02:03
[48%] 	 120,000/250,000 	 09:10:23
[49%] 	 122,500/250,000 	 09:18:24
[50%] 	 125,000/250,000 	 09:30:50
[51%] 	 127,500/250,000 	 09:38:41
[52%] 	 130,000/250,000 	 09:48:24
[53%] 	 132,500/250,000 	 09:58:56
Match: Event 209882843, Lines 3, DAngle 0.0466
[54%] 	 135,000/250,000 	 10:10:10
[55%] 	 137,500/250,000 	 10:19:39
[56%] 	 140,000/250,000 	 10:28:09
Match: Event 209892073, Lines 6, DAngle 0.0855
