search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:17:35
Match: Event 170757430, Lines 5, DAngle 0.0043
[3%] 	 7,500/250,000 	 00:27:51
[4%] 	 10,000/250,000 	 00:39:50
[5%] 	 12,500/250,000 	 00:51:06
[6%] 	 15,000/250,000 	 01:00:18
[7%] 	 17,500/250,000 	 01:10:04
[8%] 	 20,000/250,000 	 01:18:33
[9%] 	 22,500/250,000 	 01:29:12
Match: Event 170772901, Lines 4, DAngle 0.0227
[10%] 	 25,000/250,000 	 01:37:21
Match: Event 170777349, Lines 3, DAngle 0.0790
[11%] 	 27,500/250,000 	 01:44:39
Match: Event 170779522, Lines 3, DAngle 0.0368
[12%] 	 30,000/250,000 	 01:53:41
Match: Event 170780563, Lines 3, DAngle 0.0498
[13%] 	 32,500/250,000 	 02:02:40
Match: Event 170783814, Lines 3, DAngle 0.0227
[14%] 	 35,000/250,000 	 02:13:44
Match: Event 170785720, Lines 3, DAngle 0.0455
[15%] 	 37,500/250,000 	 02:21:08
[16%] 	 40,000/250,000 	 02:30:48
[17%] 	 42,500/250,000 	 02:38:10
Match: Event 170793843, Lines 4, DAngle 0.1611
[18%] 	 45,000/250,000 	 02:47:37
[19%] 	 47,500/250,000 	 02:55:21
[20%] 	 50,000/250,000 	 03:05:15
[21%] 	 52,500/250,000 	 03:16:36
[22%] 	 55,000/250,000 	 03:25:47
[23%] 	 57,500/250,000 	 03:36:28
[24%] 	 60,000/250,000 	 03:51:25
Match: Event 170811674, Lines 3, DAngle 0.0682
[25%] 	 62,500/250,000 	 04:02:46
Match: Event 170814969, Lines 4, DAngle 0.1090
[26%] 	 65,000/250,000 	 04:15:21
[27%] 	 67,500/250,000 	 04:25:35
[28%] 	 70,000/250,000 	 04:36:25
[29%] 	 72,500/250,000 	 04:47:04
[30%] 	 75,000/250,000 	 04:55:03
[31%] 	 77,500/250,000 	 05:05:51
[32%] 	 80,000/250,000 	 05:20:33
Match: Event 170831486, Lines 3, DAngle 0.0032
[33%] 	 82,500/250,000 	 05:31:51
[34%] 	 85,000/250,000 	 05:41:26
[35%] 	 87,500/250,000 	 05:54:15
[36%] 	 90,000/250,000 	 06:06:11
Match: Event 170840895, Lines 16, DAngle 0.1557
Match: Event 170842194, Lines 11, DAngle 0.2791
[37%] 	 92,500/250,000 	 06:33:09
[38%] 	 95,000/250,000 	 06:42:41
[39%] 	 97,500/250,000 	 06:53:18
[40%] 	 100,000/250,000 	 07:03:17
[41%] 	 102,500/250,000 	 07:12:45
[42%] 	 105,000/250,000 	 07:21:59
[43%] 	 107,500/250,000 	 07:31:37
[44%] 	 110,000/250,000 	 07:41:52
[45%] 	 112,500/250,000 	 07:52:10
[46%] 	 115,000/250,000 	 08:00:18
[47%] 	 117,500/250,000 	 08:10:15
[48%] 	 120,000/250,000 	 08:23:13
[49%] 	 122,500/250,000 	 08:33:13
[50%] 	 125,000/250,000 	 08:42:32
[51%] 	 127,500/250,000 	 08:51:13
[52%] 	 130,000/250,000 	 09:04:58
[53%] 	 132,500/250,000 	 09:12:56
[54%] 	 135,000/250,000 	 09:22:12
[55%] 	 137,500/250,000 	 09:32:05
Match: Event 170889152, Lines 3, DAngle 0.0541
[56%] 	 140,000/250,000 	 09:42:31
[57%] 	 142,500/250,000 	 09:50:45
[58%] 	 145,000/250,000 	 10:01:58
Match: Event 170895314, Lines 3, DAngle 0.0292
Match: Event 170896875, Lines 3, DAngle 0.0584
[59%] 	 147,500/250,000 	 10:13:25
Match: Event 170898391, Lines 3, DAngle 0.0596
[60%] 	 150,000/250,000 	 10:23:01
[61%] 	 152,500/250,000 	 10:35:03
[62%] 	 155,000/250,000 	 10:43:48
[63%] 	 157,500/250,000 	 10:53:07
Match: Event 170908579, Lines 5, DAngle 0.0940
[64%] 	 160,000/250,000 	 11:03:48
Match: Event 170911922, Lines 12, DAngle 0.2051
[65%] 	 162,500/250,000 	 11:23:12
[66%] 	 165,000/250,000 	 11:32:19
[67%] 	 167,500/250,000 	 11:41:16
[68%] 	 170,000/250,000 	 11:51:17
[69%] 	 172,500/250,000 	 12:02:40
