search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 169250724, Lines 15, DAngle 0.2188
[1%] 	 2,500/250,000 	 00:17:48
[2%] 	 5,000/250,000 	 00:30:10
[3%] 	 7,500/250,000 	 00:41:15
[4%] 	 10,000/250,000 	 00:52:35
[5%] 	 12,500/250,000 	 01:03:35
[6%] 	 15,000/250,000 	 01:16:18
Match: Event 169267255, Lines 5, DAngle 0.3441
[7%] 	 17,500/250,000 	 01:27:38
[8%] 	 20,000/250,000 	 01:41:03
Match: Event 169271472, Lines 3, DAngle 0.1901
[9%] 	 22,500/250,000 	 01:57:19
Match: Event 169272872, Lines 6, DAngle 0.0487
[10%] 	 25,000/250,000 	 02:09:49
[11%] 	 27,500/250,000 	 02:19:41
Match: Event 169277828, Lines 3, DAngle 0.0281
[12%] 	 30,000/250,000 	 02:31:10
[13%] 	 32,500/250,000 	 02:42:02
[14%] 	 35,000/250,000 	 02:50:19
Match: Event 169285252, Lines 3, DAngle 0.0563
[15%] 	 37,500/250,000 	 02:59:57
[16%] 	 40,000/250,000 	 03:09:48
Match: Event 169290153, Lines 5, DAngle 0.0768
Match: Event 169291948, Lines 5, DAngle 0.1244
[17%] 	 42,500/250,000 	 03:24:28
[18%] 	 45,000/250,000 	 03:32:37
[19%] 	 47,500/250,000 	 03:44:08
