search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 41 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0232.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:23:31
[3%] 	 7,500/250,000 	 00:35:06
[4%] 	 10,000/250,000 	 00:47:38
[5%] 	 12,500/250,000 	 00:59:37
[6%] 	 15,000/250,000 	 01:07:53
[7%] 	 17,500/250,000 	 01:19:34
[8%] 	 20,000/250,000 	 01:31:31
Match: Event 232520805, Lines 3, DAngle 0.0043
[9%] 	 22,500/250,000 	 01:44:24
[10%] 	 25,000/250,000 	 01:57:16
[11%] 	 27,500/250,000 	 02:09:56
[12%] 	 30,000/250,000 	 02:20:33
[13%] 	 32,500/250,000 	 02:36:26
[14%] 	 35,000/250,000 	 02:52:30
[15%] 	 37,500/250,000 	 03:04:14
[16%] 	 40,000/250,000 	 03:16:55
Match: Event 232541357, Lines 3, DAngle 0.0357
[17%] 	 42,500/250,000 	 03:30:13
[18%] 	 45,000/250,000 	 03:44:30
[19%] 	 47,500/250,000 	 03:59:42
[20%] 	 50,000/250,000 	 04:11:16
[21%] 	 52,500/250,000 	 04:23:26
Match: Event 232553047, Lines 3, DAngle 0.0152
[22%] 	 55,000/250,000 	 04:38:47
[23%] 	 57,500/250,000 	 04:47:23
[24%] 	 60,000/250,000 	 04:59:41
Match: Event 232561602, Lines 4, DAngle 0.0875
