search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0231.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:20
Match: Event 231252865, Lines 3, DAngle 0.0325
[2%] 	 5,000/250,000 	 00:28:11
[3%] 	 7,500/250,000 	 00:38:36
[4%] 	 10,000/250,000 	 00:48:17
[5%] 	 12,500/250,000 	 00:56:53
[6%] 	 15,000/250,000 	 01:08:46
[7%] 	 17,500/250,000 	 01:17:56
Match: Event 231269313, Lines 9, DAngle 0.2894
[8%] 	 20,000/250,000 	 01:33:24
[9%] 	 22,500/250,000 	 01:42:55
Match: Event 231274861, Lines 3, DAngle 0.0530
[10%] 	 25,000/250,000 	 01:54:27
Match: Event 231275882, Lines 3, DAngle 0.0227
Match: Event 231276426, Lines 4, DAngle 0.0682
[11%] 	 27,500/250,000 	 02:10:53
[12%] 	 30,000/250,000 	 02:21:08
[13%] 	 32,500/250,000 	 02:31:32
Match: Event 231282693, Lines 3, DAngle 0.0043
[14%] 	 35,000/250,000 	 02:42:27
[15%] 	 37,500/250,000 	 02:53:04
Match: Event 231287996, Lines 3, DAngle 0.2083
[16%] 	 40,000/250,000 	 03:07:11
[17%] 	 42,500/250,000 	 03:16:27
[18%] 	 45,000/250,000 	 03:26:15
[19%] 	 47,500/250,000 	 03:40:52
[20%] 	 50,000/250,000 	 03:49:05
[21%] 	 52,500/250,000 	 03:57:55
[22%] 	 55,000/250,000 	 04:06:05
[23%] 	 57,500/250,000 	 04:14:29
[24%] 	 60,000/250,000 	 04:23:36
[25%] 	 62,500/250,000 	 04:33:08
Match: Event 231314349, Lines 3, DAngle 0.0757
