search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 170000029, Lines 3, DAngle 0.1219
Match: Event 170000646, Lines 4, DAngle 0.0931
[1%] 	 2,500/250,000 	 00:12:30
[2%] 	 5,000/250,000 	 00:22:28
[3%] 	 7,500/250,000 	 00:32:55
[4%] 	 10,000/250,000 	 00:41:30
[5%] 	 12,500/250,000 	 00:49:43
[6%] 	 15,000/250,000 	 01:00:43
Match: Event 170017150, Lines 3, DAngle 0.0314
[7%] 	 17,500/250,000 	 01:08:48
[8%] 	 20,000/250,000 	 01:19:13
[9%] 	 22,500/250,000 	 01:28:44
[10%] 	 25,000/250,000 	 01:38:18
[11%] 	 27,500/250,000 	 01:46:41
[12%] 	 30,000/250,000 	 01:54:01
[13%] 	 32,500/250,000 	 02:03:52
[14%] 	 35,000/250,000 	 02:13:45
[15%] 	 37,500/250,000 	 02:22:57
Match: Event 170039147, Lines 4, DAngle 0.0325
[16%] 	 40,000/250,000 	 02:32:56
[17%] 	 42,500/250,000 	 02:44:09
Match: Event 170043862, Lines 5, DAngle 0.2140
[18%] 	 45,000/250,000 	 03:00:31
[19%] 	 47,500/250,000 	 03:10:43
[20%] 	 50,000/250,000 	 03:20:39
Match: Event 170050153, Lines 3, DAngle 0.0853
Match: Event 170051024, Lines 9, DAngle 0.2731
