search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0198.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 198751885, Lines 3, DAngle 0.0097
[1%] 	 2,500/250,000 	 00:10:46
[2%] 	 5,000/250,000 	 00:23:50
[3%] 	 7,500/250,000 	 00:38:30
Match: Event 198758127, Lines 11, DAngle 0.3687
Match: Event 198758709, Lines 8, DAngle 0.1557
Match: Event 198759945, Lines 3, DAngle 0.1281
[4%] 	 10,000/250,000 	 01:00:20
[5%] 	 12,500/250,000 	 01:10:20
[6%] 	 15,000/250,000 	 01:17:37
[7%] 	 17,500/250,000 	 01:27:46
[8%] 	 20,000/250,000 	 01:37:30
Match: Event 198772265, Lines 8, DAngle 0.1298
[9%] 	 22,500/250,000 	 01:56:45
[10%] 	 25,000/250,000 	 02:05:12
[11%] 	 27,500/250,000 	 02:15:54
[12%] 	 30,000/250,000 	 02:25:24
[13%] 	 32,500/250,000 	 02:34:00
[14%] 	 35,000/250,000 	 02:46:02
[15%] 	 37,500/250,000 	 02:54:14
[16%] 	 40,000/250,000 	 03:05:44
[17%] 	 42,500/250,000 	 03:14:52
[18%] 	 45,000/250,000 	 03:24:44
[19%] 	 47,500/250,000 	 03:32:50
[20%] 	 50,000/250,000 	 03:38:53
Match: Event 198800058, Lines 7, DAngle 0.2108
[21%] 	 52,500/250,000 	 03:50:15
