search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0220.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:09:41
[2%] 	 5,000/250,000 	 00:19:35
Match: Event 220255965, Lines 3, DAngle 0.0758
[3%] 	 7,500/250,000 	 00:29:49
[4%] 	 10,000/250,000 	 00:40:49
[5%] 	 12,500/250,000 	 00:50:51
[6%] 	 15,000/250,000 	 01:01:45
[7%] 	 17,500/250,000 	 01:16:57
Match: Event 220267771, Lines 3, DAngle 0.0412
Match: Event 220268522, Lines 5, DAngle 0.1611
[8%] 	 20,000/250,000 	 01:29:06
Match: Event 220272332, Lines 4, DAngle 0.0119
[9%] 	 22,500/250,000 	 01:40:39
[10%] 	 25,000/250,000 	 01:50:35
[11%] 	 27,500/250,000 	 01:59:24
[12%] 	 30,000/250,000 	 02:08:09
Match: Event 220280727, Lines 5, DAngle 0.2690
[13%] 	 32,500/250,000 	 02:19:58
[14%] 	 35,000/250,000 	 02:27:56
[15%] 	 37,500/250,000 	 02:39:48
Match: Event 220289065, Lines 7, DAngle 0.2987
[16%] 	 40,000/250,000 	 02:51:49
Match: Event 220290745, Lines 3, DAngle 0.1124
[17%] 	 42,500/250,000 	 03:04:18
[18%] 	 45,000/250,000 	 03:13:07
Match: Event 220295000, Lines 3, DAngle 0.1101
Match: Event 220296491, Lines 3, DAngle 0.0032
[19%] 	 47,500/250,000 	 03:25:14
[20%] 	 50,000/250,000 	 03:36:22
[21%] 	 52,500/250,000 	 03:45:21
[22%] 	 55,000/250,000 	 03:55:04
[23%] 	 57,500/250,000 	 04:04:49
[24%] 	 60,000/250,000 	 04:12:51
[25%] 	 62,500/250,000 	 04:26:23
Match: Event 220313189, Lines 4, DAngle 0.0076
[26%] 	 65,000/250,000 	 04:43:12
[27%] 	 67,500/250,000 	 04:52:54
[28%] 	 70,000/250,000 	 05:02:40
[29%] 	 72,500/250,000 	 05:12:35
[30%] 	 75,000/250,000 	 05:22:55
[31%] 	 77,500/250,000 	 05:32:36
[32%] 	 80,000/250,000 	 05:42:19
[33%] 	 82,500/250,000 	 05:52:21
[34%] 	 85,000/250,000 	 06:00:30
[35%] 	 87,500/250,000 	 06:08:39
[36%] 	 90,000/250,000 	 06:18:11
[37%] 	 92,500/250,000 	 06:29:02
[38%] 	 95,000/250,000 	 06:37:29
[39%] 	 97,500/250,000 	 06:47:42
[40%] 	 100,000/250,000 	 06:57:44
[41%] 	 102,500/250,000 	 07:07:11
[42%] 	 105,000/250,000 	 07:14:29
Match: Event 220355707, Lines 3, DAngle 0.3734
[43%] 	 107,500/250,000 	 07:22:25
Match: Event 220358930, Lines 3, DAngle 0.0379
[44%] 	 110,000/250,000 	 07:33:19
Match: Event 220362130, Lines 7, DAngle 0.1352
Match: Event 220362386, Lines 20, DAngle 0.4334
[45%] 	 112,500/250,000 	 07:57:14
[46%] 	 115,000/250,000 	 08:05:09
Match: Event 220366293, Lines 6, DAngle 0.2117
Match: Event 220366981, Lines 3, DAngle 0.0043
[47%] 	 117,500/250,000 	 08:16:33
[48%] 	 120,000/250,000 	 08:25:32
[49%] 	 122,500/250,000 	 08:36:20
[50%] 	 125,000/250,000 	 08:47:09
[51%] 	 127,500/250,000 	 08:55:53
[52%] 	 130,000/250,000 	 09:07:19
[53%] 	 132,500/250,000 	 09:13:41
[54%] 	 135,000/250,000 	 09:26:07
[55%] 	 137,500/250,000 	 09:35:11
[56%] 	 140,000/250,000 	 09:43:49
[57%] 	 142,500/250,000 	 09:51:37
Match: Event 220393772, Lines 3, DAngle 0.1144
[58%] 	 145,000/250,000 	 10:01:58
[59%] 	 147,500/250,000 	 10:11:11
[60%] 	 150,000/250,000 	 10:19:50
[61%] 	 152,500/250,000 	 10:31:11
Match: Event 220404618, Lines 5, DAngle 0.2094
[62%] 	 155,000/250,000 	 10:41:30
Match: Event 220407247, Lines 12, DAngle 0.1965
[63%] 	 157,500/250,000 	 10:55:18
[64%] 	 160,000/250,000 	 11:02:21
[65%] 	 162,500/250,000 	 11:10:55
[66%] 	 165,000/250,000 	 11:19:23
[67%] 	 167,500/250,000 	 11:27:31
Match: Event 220419080, Lines 3, DAngle 0.1201
[68%] 	 170,000/250,000 	 11:40:51
Match: Event 220420587, Lines 4, DAngle 0.0585
[69%] 	 172,500/250,000 	 11:50:44
[70%] 	 175,000/250,000 	 12:00:23
[71%] 	 177,500/250,000 	 12:08:02
[72%] 	 180,000/250,000 	 12:17:03
[73%] 	 182,500/250,000 	 12:25:27
[74%] 	 185,000/250,000 	 12:34:42
[75%] 	 187,500/250,000 	 12:42:57
[76%] 	 190,000/250,000 	 12:50:57
[77%] 	 192,500/250,000 	 12:59:56
Match: Event 220444524, Lines 3, DAngle 0.0351
[78%] 	 195,000/250,000 	 13:07:59
[79%] 	 197,500/250,000 	 13:15:51
[80%] 	 200,000/250,000 	 13:22:56
[81%] 	 202,500/250,000 	 13:30:39
[82%] 	 205,000/250,000 	 13:39:07
Match: Event 220456297, Lines 5, DAngle 0.0227
[83%] 	 207,500/250,000 	 13:48:18
[84%] 	 210,000/250,000 	 13:56:34
[85%] 	 212,500/250,000 	 14:04:13
[86%] 	 215,000/250,000 	 14:12:00
Match: Event 220465461, Lines 5, DAngle 0.0822
[87%] 	 217,500/250,000 	 14:21:38
[88%] 	 220,000/250,000 	 14:30:23
[89%] 	 222,500/250,000 	 14:38:21
[90%] 	 225,000/250,000 	 14:47:01
[91%] 	 227,500/250,000 	 14:55:17
[92%] 	 230,000/250,000 	 15:03:19
[93%] 	 232,500/250,000 	 15:10:45
[94%] 	 235,000/250,000 	 15:21:27
[95%] 	 237,500/250,000 	 15:32:19
[96%] 	 240,000/250,000 	 15:40:51
Match: Event 220490683, Lines 12, DAngle 0.3334
[97%] 	 242,500/250,000 	 15:54:37
[98%] 	 245,000/250,000 	 16:06:18
[99%] 	 247,500/250,000 	 16:16:57
Finished in 59112.03s.
 ~ 5) DONE !
