search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0164.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 164500973, Lines 3, DAngle 0.0498
Match: Event 164501438, Lines 3, DAngle 0.0476
[1%] 	 2,500/250,000 	 00:13:43
[2%] 	 5,000/250,000 	 00:24:11
[3%] 	 7,500/250,000 	 00:33:53
[4%] 	 10,000/250,000 	 00:48:39
[5%] 	 12,500/250,000 	 01:03:20
[6%] 	 15,000/250,000 	 01:18:05
[7%] 	 17,500/250,000 	 01:31:24
[8%] 	 20,000/250,000 	 01:43:47
[9%] 	 22,500/250,000 	 01:56:54
Match: Event 164524401, Lines 5, DAngle 0.3574
[10%] 	 25,000/250,000 	 02:11:24
[11%] 	 27,500/250,000 	 02:27:33
Match: Event 164528627, Lines 3, DAngle 0.0866
[12%] 	 30,000/250,000 	 02:40:26
[13%] 	 32,500/250,000 	 02:51:29
Match: Event 164532952, Lines 5, DAngle 0.1674
[14%] 	 35,000/250,000 	 03:07:41
[15%] 	 37,500/250,000 	 03:19:44
[16%] 	 40,000/250,000 	 03:34:36
Match: Event 164541110, Lines 7, DAngle 0.0812
[17%] 	 42,500/250,000 	 03:46:19
Match: Event 164543407, Lines 3, DAngle 0.0357
[18%] 	 45,000/250,000 	 04:04:27
[19%] 	 47,500/250,000 	 04:16:57
[20%] 	 50,000/250,000 	 04:30:05
[21%] 	 52,500/250,000 	 04:44:14
Match: Event 164554536, Lines 3, DAngle 0.0043
[22%] 	 55,000/250,000 	 04:58:25
[23%] 	 57,500/250,000 	 05:09:54
Match: Event 164559382, Lines 3, DAngle 0.0574
[24%] 	 60,000/250,000 	 05:22:55
[25%] 	 62,500/250,000 	 05:34:37
[26%] 	 65,000/250,000 	 05:46:29
[27%] 	 67,500/250,000 	 05:57:29
Match: Event 164568512, Lines 3, DAngle 0.0628
[28%] 	 70,000/250,000 	 06:12:44
[29%] 	 72,500/250,000 	 06:24:19
[30%] 	 75,000/250,000 	 06:37:56
[31%] 	 77,500/250,000 	 06:47:51
Match: Event 164579551, Lines 4, DAngle 0.1723
[32%] 	 80,000/250,000 	 06:58:51
[33%] 	 82,500/250,000 	 07:08:34
[34%] 	 85,000/250,000 	 07:21:57
Match: Event 164587027, Lines 6, DAngle 0.5106
[35%] 	 87,500/250,000 	 07:41:08
[36%] 	 90,000/250,000 	 07:52:32
[37%] 	 92,500/250,000 	 08:06:13
[38%] 	 95,000/250,000 	 08:17:18
Match: Event 164597406, Lines 3, DAngle 0.0498
[39%] 	 97,500/250,000 	 08:30:09
[40%] 	 100,000/250,000 	 08:38:38
[41%] 	 102,500/250,000 	 08:48:15
[42%] 	 105,000/250,000 	 09:01:11
Match: Event 164606644, Lines 3, DAngle 0.0357
Match: Event 164607149, Lines 3, DAngle 0.0032
[43%] 	 107,500/250,000 	 09:16:51
[44%] 	 110,000/250,000 	 09:26:36
Match: Event 164610255, Lines 3, DAngle 0.0541
[45%] 	 112,500/250,000 	 09:37:14
[46%] 	 115,000/250,000 	 09:50:51
[47%] 	 117,500/250,000 	 10:05:41
Match: Event 164617810, Lines 3, DAngle 0.0357
[48%] 	 120,000/250,000 	 10:18:00
Match: Event 164621648, Lines 3, DAngle 0.1865
[49%] 	 122,500/250,000 	 10:36:03
[50%] 	 125,000/250,000 	 10:45:40
[51%] 	 127,500/250,000 	 10:55:56
[52%] 	 130,000/250,000 	 11:09:51
[53%] 	 132,500/250,000 	 11:24:42
[54%] 	 135,000/250,000 	 11:38:14
[55%] 	 137,500/250,000 	 11:50:03
Match: Event 164639661, Lines 3, DAngle 0.1686
[56%] 	 140,000/250,000 	 12:02:20
[57%] 	 142,500/250,000 	 12:13:15
[58%] 	 145,000/250,000 	 12:23:49
[59%] 	 147,500/250,000 	 12:36:18
[60%] 	 150,000/250,000 	 12:50:31
[61%] 	 152,500/250,000 	 12:59:56
[62%] 	 155,000/250,000 	 13:12:46
[63%] 	 157,500/250,000 	 13:25:16
[64%] 	 160,000/250,000 	 13:36:56
Match: Event 164661653, Lines 3, DAngle 0.0832
[65%] 	 162,500/250,000 	 13:50:38
[66%] 	 165,000/250,000 	 14:03:49
Match: Event 164666631, Lines 3, DAngle 0.0833
[67%] 	 167,500/250,000 	 14:20:43
[68%] 	 170,000/250,000 	 14:34:39
Match: Event 164672468, Lines 4, DAngle 0.0736
[69%] 	 172,500/250,000 	 14:49:27
[70%] 	 175,000/250,000 	 15:04:43
Match: Event 164675963, Lines 3, DAngle 0.0800
[71%] 	 177,500/250,000 	 15:14:47
Match: Event 164679908, Lines 3, DAngle 0.1729
[72%] 	 180,000/250,000 	 15:29:28
Match: Event 164682376, Lines 3, DAngle 0.0379
[73%] 	 182,500/250,000 	 15:38:24
[74%] 	 185,000/250,000 	 15:49:28
[75%] 	 187,500/250,000 	 15:59:08
Match: Event 164687665, Lines 3, DAngle 0.0840
Match: Event 164688489, Lines 4, DAngle 0.1535
[76%] 	 190,000/250,000 	 16:13:02
[77%] 	 192,500/250,000 	 16:21:30
[78%] 	 195,000/250,000 	 16:31:16
[79%] 	 197,500/250,000 	 16:41:03
[80%] 	 200,000/250,000 	 16:52:26
Match: Event 164700963, Lines 3, DAngle 0.2144
[81%] 	 202,500/250,000 	 17:03:44
Match: Event 164704576, Lines 3, DAngle 0.0076
[82%] 	 205,000/250,000 	 17:13:57
[83%] 	 207,500/250,000 	 17:28:48
[84%] 	 210,000/250,000 	 17:44:32
Match: Event 164712184, Lines 5, DAngle 0.0779
[85%] 	 212,500/250,000 	 17:57:38
[86%] 	 215,000/250,000 	 18:07:06
[87%] 	 217,500/250,000 	 18:15:28
[88%] 	 220,000/250,000 	 18:24:59
[89%] 	 222,500/250,000 	 18:33:40
[90%] 	 225,000/250,000 	 18:44:23
[91%] 	 227,500/250,000 	 18:54:29
[92%] 	 230,000/250,000 	 19:02:39
[93%] 	 232,500/250,000 	 19:10:22
[94%] 	 235,000/250,000 	 19:22:44
[95%] 	 237,500/250,000 	 19:35:05
[96%] 	 240,000/250,000 	 19:48:14
[97%] 	 242,500/250,000 	 19:56:32
[98%] 	 245,000/250,000 	 20:06:31
[99%] 	 247,500/250,000 	 20:16:46
Finished in 73453.97s.
 ~ 5) DONE !
