search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 221501119, Lines 3, DAngle 0.0779
[1%] 	 2,500/250,000 	 00:11:55
[2%] 	 5,000/250,000 	 00:21:07
[3%] 	 7,500/250,000 	 00:31:51
[4%] 	 10,000/250,000 	 00:43:17
Match: Event 221510062, Lines 3, DAngle 0.0800
Match: Event 221512291, Lines 3, DAngle 0.0043
[5%] 	 12,500/250,000 	 00:52:55
[6%] 	 15,000/250,000 	 01:02:59
[7%] 	 17,500/250,000 	 01:15:39
[8%] 	 20,000/250,000 	 01:25:46
Match: Event 221520327, Lines 3, DAngle 0.0054
[9%] 	 22,500/250,000 	 01:35:37
[10%] 	 25,000/250,000 	 01:46:18
[11%] 	 27,500/250,000 	 01:57:44
[12%] 	 30,000/250,000 	 02:10:11
[13%] 	 32,500/250,000 	 02:22:29
[14%] 	 35,000/250,000 	 02:33:18
[15%] 	 37,500/250,000 	 02:44:09
[16%] 	 40,000/250,000 	 02:53:26
[17%] 	 42,500/250,000 	 03:07:10
Match: Event 221544448, Lines 4, DAngle 0.0617
[18%] 	 45,000/250,000 	 03:19:30
[19%] 	 47,500/250,000 	 03:29:16
Match: Event 221548935, Lines 3, DAngle 0.0703
[20%] 	 50,000/250,000 	 03:39:59
[21%] 	 52,500/250,000 	 03:51:30
[22%] 	 55,000/250,000 	 04:02:41
[23%] 	 57,500/250,000 	 04:15:26
[24%] 	 60,000/250,000 	 04:28:01
[25%] 	 62,500/250,000 	 04:40:03
Match: Event 221564283, Lines 7, DAngle 0.1707
[26%] 	 65,000/250,000 	 04:56:35
Match: Event 221565905, Lines 3, DAngle 0.0595
[27%] 	 67,500/250,000 	 05:11:11
[28%] 	 70,000/250,000 	 05:25:06
[29%] 	 72,500/250,000 	 05:39:05
[30%] 	 75,000/250,000 	 05:51:33
Match: Event 221575242, Lines 3, DAngle 0.2247
[31%] 	 77,500/250,000 	 06:08:10
[32%] 	 80,000/250,000 	 06:22:35
[33%] 	 82,500/250,000 	 06:33:03
[34%] 	 85,000/250,000 	 06:47:36
[35%] 	 87,500/250,000 	 07:03:44
Match: Event 221589759, Lines 3, DAngle 0.0530
[36%] 	 90,000/250,000 	 07:16:44
[37%] 	 92,500/250,000 	 07:26:37
Match: Event 221593549, Lines 4, DAngle 0.3291
[38%] 	 95,000/250,000 	 07:41:51
[39%] 	 97,500/250,000 	 07:51:49
[40%] 	 100,000/250,000 	 08:02:15
[41%] 	 102,500/250,000 	 08:13:31
[42%] 	 105,000/250,000 	 08:22:54
