search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0196.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 196501773, Lines 3, DAngle 0.1005
[1%] 	 2,500/250,000 	 00:11:56
[2%] 	 5,000/250,000 	 00:23:33
[3%] 	 7,500/250,000 	 00:36:10
[4%] 	 10,000/250,000 	 00:46:29
Match: Event 196510894, Lines 14, DAngle 0.0920
[5%] 	 12,500/250,000 	 01:05:07
[6%] 	 15,000/250,000 	 01:17:32
[7%] 	 17,500/250,000 	 01:26:51
[8%] 	 20,000/250,000 	 01:36:35
[9%] 	 22,500/250,000 	 01:45:56
[10%] 	 25,000/250,000 	 01:57:22
[11%] 	 27,500/250,000 	 02:07:29
[12%] 	 30,000/250,000 	 02:16:19
Match: Event 196530658, Lines 4, DAngle 0.0758
[13%] 	 32,500/250,000 	 02:25:24
Match: Event 196534689, Lines 4, DAngle 0.0390
[14%] 	 35,000/250,000 	 02:38:14
Match: Event 196535303, Lines 4, DAngle 0.0855
[15%] 	 37,500/250,000 	 02:51:37
[16%] 	 40,000/250,000 	 03:00:57
[17%] 	 42,500/250,000 	 03:10:37
Match: Event 196543415, Lines 4, DAngle 0.1005
[18%] 	 45,000/250,000 	 03:23:15
[19%] 	 47,500/250,000 	 03:33:56
[20%] 	 50,000/250,000 	 03:42:44
Match: Event 196551342, Lines 4, DAngle 0.1341
[21%] 	 52,500/250,000 	 03:56:17
Match: Event 196553330, Lines 3, DAngle 0.0227
[22%] 	 55,000/250,000 	 04:08:23
[23%] 	 57,500/250,000 	 04:19:15
[24%] 	 60,000/250,000 	 04:29:59
[25%] 	 62,500/250,000 	 04:39:18
[26%] 	 65,000/250,000 	 04:49:24
[27%] 	 67,500/250,000 	 04:59:40
[28%] 	 70,000/250,000 	 05:12:16
[29%] 	 72,500/250,000 	 05:24:51
[30%] 	 75,000/250,000 	 05:36:45
Match: Event 196577113, Lines 3, DAngle 0.1567
[31%] 	 77,500/250,000 	 05:49:22
[32%] 	 80,000/250,000 	 05:59:28
[33%] 	 82,500/250,000 	 06:08:08
Match: Event 196584678, Lines 5, DAngle 0.2030
[34%] 	 85,000/250,000 	 06:21:34
Match: Event 196587475, Lines 4, DAngle 0.0433
[35%] 	 87,500/250,000 	 06:31:41
[36%] 	 90,000/250,000 	 06:42:27
[37%] 	 92,500/250,000 	 06:54:45
[38%] 	 95,000/250,000 	 07:03:54
[39%] 	 97,500/250,000 	 07:12:57
[40%] 	 100,000/250,000 	 07:21:23
[41%] 	 102,500/250,000 	 07:31:54
[42%] 	 105,000/250,000 	 07:40:34
[43%] 	 107,500/250,000 	 07:48:58
[44%] 	 110,000/250,000 	 07:57:56
[45%] 	 112,500/250,000 	 08:07:48
[46%] 	 115,000/250,000 	 08:19:43
[47%] 	 117,500/250,000 	 08:27:27
[48%] 	 120,000/250,000 	 08:38:55
[49%] 	 122,500/250,000 	 08:47:12
[50%] 	 125,000/250,000 	 08:57:52
[51%] 	 127,500/250,000 	 09:07:33
[52%] 	 130,000/250,000 	 09:18:16
Match: Event 196631887, Lines 3, DAngle 0.0162
[53%] 	 132,500/250,000 	 09:28:18
[54%] 	 135,000/250,000 	 09:38:30
[55%] 	 137,500/250,000 	 09:47:50
[56%] 	 140,000/250,000 	 09:58:43
[57%] 	 142,500/250,000 	 10:09:31
[58%] 	 145,000/250,000 	 10:17:17
[59%] 	 147,500/250,000 	 10:27:59
[60%] 	 150,000/250,000 	 10:41:11
Match: Event 196652436, Lines 3, DAngle 0.1459
[61%] 	 152,500/250,000 	 10:56:07
[62%] 	 155,000/250,000 	 11:06:27
[63%] 	 157,500/250,000 	 11:17:35
[64%] 	 160,000/250,000 	 11:31:31
[65%] 	 162,500/250,000 	 11:40:09
[66%] 	 165,000/250,000 	 11:48:49
[67%] 	 167,500/250,000 	 11:59:36
[68%] 	 170,000/250,000 	 12:12:50
Match: Event 196670414, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 12:26:34
[70%] 	 175,000/250,000 	 12:38:19
Match: Event 196677467, Lines 3, DAngle 0.1274
[71%] 	 177,500/250,000 	 12:51:53
[72%] 	 180,000/250,000 	 13:01:43
Match: Event 196680684, Lines 8, DAngle 0.2361
[73%] 	 182,500/250,000 	 13:30:10
Match: Event 196684226, Lines 3, DAngle 0.0054
[74%] 	 185,000/250,000 	 13:46:30
[75%] 	 187,500/250,000 	 13:57:42
[76%] 	 190,000/250,000 	 14:08:34
[77%] 	 192,500/250,000 	 14:19:01
[78%] 	 195,000/250,000 	 14:31:11
[79%] 	 197,500/250,000 	 14:43:02
Match: Event 196697985, Lines 3, DAngle 0.0054
[80%] 	 200,000/250,000 	 14:55:28
[81%] 	 202,500/250,000 	 15:04:49
[82%] 	 205,000/250,000 	 15:16:35
Match: Event 196706447, Lines 4, DAngle 0.1314
[83%] 	 207,500/250,000 	 15:29:29
[84%] 	 210,000/250,000 	 15:40:19
[85%] 	 212,500/250,000 	 15:50:40
[86%] 	 215,000/250,000 	 15:59:22
[87%] 	 217,500/250,000 	 16:15:04
[88%] 	 220,000/250,000 	 16:26:55
[89%] 	 222,500/250,000 	 16:43:48
[90%] 	 225,000/250,000 	 16:51:58
Match: Event 196727245, Lines 3, DAngle 0.0918
[91%] 	 227,500/250,000 	 17:02:25
Match: Event 196728283, Lines 3, DAngle 0.0769
[92%] 	 230,000/250,000 	 17:13:06
Match: Event 196731709, Lines 3, DAngle 0.0454
[93%] 	 232,500/250,000 	 17:24:29
Match: Event 196732932, Lines 6, DAngle 0.2522
Match: Event 196733001, Lines 14, DAngle 0.1643
[94%] 	 235,000/250,000 	 17:42:32
Match: Event 196736770, Lines 3, DAngle 0.1704
[95%] 	 237,500/250,000 	 17:50:10
Match: Event 196738238, Lines 3, DAngle 0.0336
[96%] 	 240,000/250,000 	 17:58:45
[97%] 	 242,500/250,000 	 18:08:35
Match: Event 196744482, Lines 4, DAngle 0.2953
[98%] 	 245,000/250,000 	 18:22:56
[99%] 	 247,500/250,000 	 18:32:55
Match: Event 196748382, Lines 4, DAngle 0.1276
Finished in 67548.03s.
 ~ 5) DONE !
