search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:47
[2%] 	 5,000/250,000 	 00:21:03
[3%] 	 7,500/250,000 	 00:33:50
[4%] 	 10,000/250,000 	 00:46:46
Match: Event 178011854, Lines 3, DAngle 0.0162
[5%] 	 12,500/250,000 	 00:59:40
[6%] 	 15,000/250,000 	 01:11:21
[7%] 	 17,500/250,000 	 01:20:10
Match: Event 178018620, Lines 12, DAngle 0.2042
[8%] 	 20,000/250,000 	 01:42:24
[9%] 	 22,500/250,000 	 01:53:53
Match: Event 178023212, Lines 3, DAngle 0.0022
[10%] 	 25,000/250,000 	 02:06:22
[11%] 	 27,500/250,000 	 02:17:32
Match: Event 178027565, Lines 3, DAngle 0.0054
[12%] 	 30,000/250,000 	 02:27:13
[13%] 	 32,500/250,000 	 02:39:15
[14%] 	 35,000/250,000 	 02:50:07
[15%] 	 37,500/250,000 	 02:59:54
Match: Event 178038349, Lines 5, DAngle 0.3668
Match: Event 178039276, Lines 9, DAngle 0.2932
[16%] 	 40,000/250,000 	 03:18:49
[17%] 	 42,500/250,000 	 03:29:41
Match: Event 178043285, Lines 3, DAngle 0.0357
Match: Event 178043778, Lines 4, DAngle 0.2456
[18%] 	 45,000/250,000 	 03:44:09
[19%] 	 47,500/250,000 	 03:59:10
[20%] 	 50,000/250,000 	 04:08:23
[21%] 	 52,500/250,000 	 04:18:25
[22%] 	 55,000/250,000 	 04:31:22
Match: Event 178055296, Lines 3, DAngle 0.0929
[23%] 	 57,500/250,000 	 04:43:53
[24%] 	 60,000/250,000 	 04:54:52
Match: Event 178061438, Lines 5, DAngle 0.1707
[25%] 	 62,500/250,000 	 05:09:11
Match: Event 178062940, Lines 3, DAngle 0.0433
[26%] 	 65,000/250,000 	 05:22:38
[27%] 	 67,500/250,000 	 05:33:19
[28%] 	 70,000/250,000 	 05:45:45
[29%] 	 72,500/250,000 	 05:57:17
[30%] 	 75,000/250,000 	 06:10:04
[31%] 	 77,500/250,000 	 06:20:14
[32%] 	 80,000/250,000 	 06:31:56
Match: Event 178080209, Lines 5, DAngle 0.1965
[33%] 	 82,500/250,000 	 06:48:39
[34%] 	 85,000/250,000 	 06:59:34
[35%] 	 87,500/250,000 	 07:10:45
[36%] 	 90,000/250,000 	 07:20:59
[37%] 	 92,500/250,000 	 07:35:16
[38%] 	 95,000/250,000 	 07:45:43
[39%] 	 97,500/250,000 	 07:55:38
Match: Event 178097841, Lines 4, DAngle 0.1436
[40%] 	 100,000/250,000 	 08:12:03
[41%] 	 102,500/250,000 	 08:26:27
[42%] 	 105,000/250,000 	 08:37:07
[43%] 	 107,500/250,000 	 08:45:58
[44%] 	 110,000/250,000 	 08:58:59
Match: Event 178110245, Lines 3, DAngle 0.0455
[45%] 	 112,500/250,000 	 09:09:04
[46%] 	 115,000/250,000 	 09:19:53
[47%] 	 117,500/250,000 	 09:29:04
[48%] 	 120,000/250,000 	 09:39:26
[49%] 	 122,500/250,000 	 09:48:10
[50%] 	 125,000/250,000 	 09:58:20
[51%] 	 127,500/250,000 	 10:07:37
Match: Event 178127632, Lines 17, DAngle 0.4900
[52%] 	 130,000/250,000 	 10:28:41
[53%] 	 132,500/250,000 	 10:40:45
[54%] 	 135,000/250,000 	 10:56:32
