search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0167.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:13:03
[2%] 	 5,000/250,000 	 00:25:35
[3%] 	 7,500/250,000 	 00:37:20
[4%] 	 10,000/250,000 	 00:49:31
[5%] 	 12,500/250,000 	 00:59:20
[6%] 	 15,000/250,000 	 01:16:33
Match: Event 167515576, Lines 3, DAngle 0.1039
[7%] 	 17,500/250,000 	 01:29:54
[8%] 	 20,000/250,000 	 01:47:24
[9%] 	 22,500/250,000 	 01:59:47
[10%] 	 25,000/250,000 	 02:06:53
Match: Event 167527249, Lines 6, DAngle 0.1697
[11%] 	 27,500/250,000 	 02:23:00
[12%] 	 30,000/250,000 	 02:35:42
[13%] 	 32,500/250,000 	 02:45:20
[14%] 	 35,000/250,000 	 02:57:23
[15%] 	 37,500/250,000 	 03:07:38
[16%] 	 40,000/250,000 	 03:17:27
Match: Event 167542299, Lines 3, DAngle 0.1768
[17%] 	 42,500/250,000 	 03:31:11
[18%] 	 45,000/250,000 	 03:39:02
[19%] 	 47,500/250,000 	 03:47:21
Match: Event 167547848, Lines 3, DAngle 0.0249
Match: Event 167549687, Lines 3, DAngle 0.5924
[20%] 	 50,000/250,000 	 03:58:57
[21%] 	 52,500/250,000 	 04:08:49
Match: Event 167554404, Lines 3, DAngle 0.0325
[22%] 	 55,000/250,000 	 04:19:34
[23%] 	 57,500/250,000 	 04:30:58
[24%] 	 60,000/250,000 	 04:41:50
[25%] 	 62,500/250,000 	 04:51:47
[26%] 	 65,000/250,000 	 05:02:44
[27%] 	 67,500/250,000 	 05:13:36
Match: Event 167568393, Lines 9, DAngle 0.3422
[28%] 	 70,000/250,000 	 05:30:08
[29%] 	 72,500/250,000 	 05:39:17
[30%] 	 75,000/250,000 	 05:49:50
[31%] 	 77,500/250,000 	 06:02:04
[32%] 	 80,000/250,000 	 06:11:41
[33%] 	 82,500/250,000 	 06:23:18
[34%] 	 85,000/250,000 	 06:33:35
[35%] 	 87,500/250,000 	 06:44:41
[36%] 	 90,000/250,000 	 06:56:45
[37%] 	 92,500/250,000 	 07:07:53
[38%] 	 95,000/250,000 	 07:20:02
[39%] 	 97,500/250,000 	 07:28:46
[40%] 	 100,000/250,000 	 07:38:06
[41%] 	 102,500/250,000 	 07:48:27
[42%] 	 105,000/250,000 	 07:56:46
Match: Event 167606841, Lines 13, DAngle 0.2081
[43%] 	 107,500/250,000 	 08:14:20
[44%] 	 110,000/250,000 	 08:25:37
[45%] 	 112,500/250,000 	 08:34:55
Match: Event 167613179, Lines 8, DAngle 0.2946
[46%] 	 115,000/250,000 	 08:51:25
[47%] 	 117,500/250,000 	 09:01:57
Match: Event 167619790, Lines 3, DAngle 0.0097
[48%] 	 120,000/250,000 	 09:11:46
[49%] 	 122,500/250,000 	 09:22:52
[50%] 	 125,000/250,000 	 09:31:13
[51%] 	 127,500/250,000 	 09:39:54
Match: Event 167628195, Lines 3, DAngle 0.0660
[52%] 	 130,000/250,000 	 09:46:38
[53%] 	 132,500/250,000 	 09:56:03
Match: Event 167632649, Lines 10, DAngle 0.4262
[54%] 	 135,000/250,000 	 10:10:45
[55%] 	 137,500/250,000 	 10:18:20
[56%] 	 140,000/250,000 	 10:30:31
[57%] 	 142,500/250,000 	 10:38:39
[58%] 	 145,000/250,000 	 10:47:49
[59%] 	 147,500/250,000 	 10:59:54
[60%] 	 150,000/250,000 	 11:07:17
[61%] 	 152,500/250,000 	 11:17:15
[62%] 	 155,000/250,000 	 11:26:11
[63%] 	 157,500/250,000 	 11:37:18
Match: Event 167658339, Lines 3, DAngle 0.0789
[64%] 	 160,000/250,000 	 11:48:08
[65%] 	 162,500/250,000 	 11:57:55
[66%] 	 165,000/250,000 	 12:06:58
[67%] 	 167,500/250,000 	 12:15:00
[68%] 	 170,000/250,000 	 12:27:32
[69%] 	 172,500/250,000 	 12:36:28
[70%] 	 175,000/250,000 	 12:46:23
Match: Event 167676451, Lines 3, DAngle 0.0444
[71%] 	 177,500/250,000 	 13:00:02
[72%] 	 180,000/250,000 	 13:06:36
[73%] 	 182,500/250,000 	 13:18:12
[74%] 	 185,000/250,000 	 13:29:42
[75%] 	 187,500/250,000 	 13:42:44
[76%] 	 190,000/250,000 	 13:50:36
[77%] 	 192,500/250,000 	 14:02:06
[78%] 	 195,000/250,000 	 14:14:37
[79%] 	 197,500/250,000 	 14:23:06
Match: Event 167699580, Lines 27, DAngle 0.7501
[80%] 	 200,000/250,000 	 15:10:11
[81%] 	 202,500/250,000 	 15:17:51
Match: Event 167704884, Lines 3, DAngle 0.0704
[82%] 	 205,000/250,000 	 15:29:17
[83%] 	 207,500/250,000 	 15:39:07
[84%] 	 210,000/250,000 	 15:46:07
[85%] 	 212,500/250,000 	 15:53:08
Match: Event 167713398, Lines 4, DAngle 0.1449
[86%] 	 215,000/250,000 	 16:07:14
Match: Event 167715881, Lines 4, DAngle 0.1478
[87%] 	 217,500/250,000 	 16:23:20
Match: Event 167718850, Lines 4, DAngle 0.1394
[88%] 	 220,000/250,000 	 16:40:19
[89%] 	 222,500/250,000 	 16:49:00
[90%] 	 225,000/250,000 	 16:56:01
[91%] 	 227,500/250,000 	 17:04:43
[92%] 	 230,000/250,000 	 17:17:30
[93%] 	 232,500/250,000 	 17:26:14
Match: Event 167734481, Lines 3, DAngle 0.0465
[94%] 	 235,000/250,000 	 17:37:05
[95%] 	 237,500/250,000 	 17:46:47
Match: Event 167737638, Lines 5, DAngle 0.0531
[96%] 	 240,000/250,000 	 17:57:55
[97%] 	 242,500/250,000 	 18:09:28
[98%] 	 245,000/250,000 	 18:19:14
[99%] 	 247,500/250,000 	 18:34:02
Finished in 67496.88s.
 ~ 5) DONE !
