search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:53
[2%] 	 5,000/250,000 	 00:23:24
[3%] 	 7,500/250,000 	 00:33:59
[4%] 	 10,000/250,000 	 00:45:58
[5%] 	 12,500/250,000 	 00:56:19
[6%] 	 15,000/250,000 	 01:07:19
[7%] 	 17,500/250,000 	 01:17:40
Match: Event 226768705, Lines 6, DAngle 0.2860
[8%] 	 20,000/250,000 	 01:31:15
[9%] 	 22,500/250,000 	 01:42:10
[10%] 	 25,000/250,000 	 01:54:52
[11%] 	 27,500/250,000 	 02:05:11
[12%] 	 30,000/250,000 	 02:17:17
[13%] 	 32,500/250,000 	 02:27:34
[14%] 	 35,000/250,000 	 02:36:52
Match: Event 226785623, Lines 4, DAngle 0.0812
[15%] 	 37,500/250,000 	 02:47:54
[16%] 	 40,000/250,000 	 02:58:34
[17%] 	 42,500/250,000 	 03:08:12
[18%] 	 45,000/250,000 	 03:19:52
[19%] 	 47,500/250,000 	 03:34:42
Match: Event 226799165, Lines 5, DAngle 0.1060
[20%] 	 50,000/250,000 	 03:47:45
[21%] 	 52,500/250,000 	 03:59:01
[22%] 	 55,000/250,000 	 04:08:26
Match: Event 226806264, Lines 3, DAngle 0.0314
[23%] 	 57,500/250,000 	 04:23:13
[24%] 	 60,000/250,000 	 04:32:10
[25%] 	 62,500/250,000 	 04:44:01
Match: Event 226812692, Lines 3, DAngle 0.1233
[26%] 	 65,000/250,000 	 04:53:40
Match: Event 226815859, Lines 3, DAngle 0.1211
[27%] 	 67,500/250,000 	 05:04:04
[28%] 	 70,000/250,000 	 05:20:39
[29%] 	 72,500/250,000 	 05:29:54
[30%] 	 75,000/250,000 	 05:42:14
Match: Event 226825571, Lines 3, DAngle 0.0140
[31%] 	 77,500/250,000 	 05:54:40
[32%] 	 80,000/250,000 	 06:07:27
[33%] 	 82,500/250,000 	 06:21:46
[34%] 	 85,000/250,000 	 06:33:43
[35%] 	 87,500/250,000 	 06:46:35
[36%] 	 90,000/250,000 	 06:59:07
Match: Event 226840439, Lines 7, DAngle 0.0758
Match: Event 226840979, Lines 3, DAngle 0.0671
[37%] 	 92,500/250,000 	 07:13:08
Match: Event 226842852, Lines 3, DAngle 0.0844
Match: Event 226844402, Lines 3, DAngle 0.0487
[38%] 	 95,000/250,000 	 07:27:37
[39%] 	 97,500/250,000 	 07:38:51
[40%] 	 100,000/250,000 	 07:51:04
[41%] 	 102,500/250,000 	 08:01:48
[42%] 	 105,000/250,000 	 08:13:54
[43%] 	 107,500/250,000 	 08:23:47
[44%] 	 110,000/250,000 	 08:34:50
[45%] 	 112,500/250,000 	 08:43:39
[46%] 	 115,000/250,000 	 08:53:25
Match: Event 226866231, Lines 3, DAngle 0.0477
[47%] 	 117,500/250,000 	 09:05:18
[48%] 	 120,000/250,000 	 09:16:29
[49%] 	 122,500/250,000 	 09:27:21
Match: Event 226873653, Lines 4, DAngle 0.2459
Match: Event 226874030, Lines 3, DAngle 0.0043
[50%] 	 125,000/250,000 	 09:41:48
[51%] 	 127,500/250,000 	 09:53:40
Match: Event 226878993, Lines 6, DAngle 0.2228
[52%] 	 130,000/250,000 	 10:07:49
[53%] 	 132,500/250,000 	 10:18:07
[54%] 	 135,000/250,000 	 10:25:35
[55%] 	 137,500/250,000 	 10:37:51
[56%] 	 140,000/250,000 	 10:49:51
[57%] 	 142,500/250,000 	 10:59:40
Match: Event 226894745, Lines 3, DAngle 0.0606
[58%] 	 145,000/250,000 	 11:10:48
[59%] 	 147,500/250,000 	 11:18:35
Match: Event 226898688, Lines 5, DAngle 0.1287
[60%] 	 150,000/250,000 	 11:30:22
Match: Event 226901218, Lines 3, DAngle 0.0552
[61%] 	 152,500/250,000 	 11:39:35
[62%] 	 155,000/250,000 	 11:48:23
[63%] 	 157,500/250,000 	 11:57:00
[64%] 	 160,000/250,000 	 12:07:52
[65%] 	 162,500/250,000 	 12:16:45
[66%] 	 165,000/250,000 	 12:25:13
[67%] 	 167,500/250,000 	 12:37:22
[68%] 	 170,000/250,000 	 12:47:50
Match: Event 226921186, Lines 5, DAngle 0.1519
[69%] 	 172,500/250,000 	 13:01:51
Match: Event 226922659, Lines 3, DAngle 0.1921
Match: Event 226923465, Lines 3, DAngle 0.0065
[70%] 	 175,000/250,000 	 13:16:05
[71%] 	 177,500/250,000 	 13:27:16
Match: Event 226929622, Lines 3, DAngle 0.0595
[72%] 	 180,000/250,000 	 13:38:25
[73%] 	 182,500/250,000 	 13:47:20
[74%] 	 185,000/250,000 	 13:56:44
Match: Event 226935487, Lines 3, DAngle 0.3088
[75%] 	 187,500/250,000 	 14:08:06
[76%] 	 190,000/250,000 	 14:20:52
Match: Event 226941138, Lines 3, DAngle 0.0108
[77%] 	 192,500/250,000 	 14:31:48
[78%] 	 195,000/250,000 	 14:40:24
Match: Event 226947312, Lines 3, DAngle 0.0671
[79%] 	 197,500/250,000 	 14:51:58
[80%] 	 200,000/250,000 	 15:02:28
[81%] 	 202,500/250,000 	 15:12:05
[82%] 	 205,000/250,000 	 15:23:07
[83%] 	 207,500/250,000 	 15:34:19
[84%] 	 210,000/250,000 	 15:42:00
[85%] 	 212,500/250,000 	 15:52:04
Match: Event 226963618, Lines 5, DAngle 0.0617
[86%] 	 215,000/250,000 	 16:05:32
[87%] 	 217,500/250,000 	 16:14:52
[88%] 	 220,000/250,000 	 16:25:41
[89%] 	 222,500/250,000 	 16:36:41
[90%] 	 225,000/250,000 	 16:48:36
[91%] 	 227,500/250,000 	 16:58:27
[92%] 	 230,000/250,000 	 17:07:54
[93%] 	 232,500/250,000 	 17:16:53
[94%] 	 235,000/250,000 	 17:26:49
Match: Event 226985132, Lines 3, DAngle 0.1017
Match: Event 226985703, Lines 5, DAngle 0.1272
[95%] 	 237,500/250,000 	 17:39:44
[96%] 	 240,000/250,000 	 17:53:42
[97%] 	 242,500/250,000 	 18:04:54
Match: Event 226993871, Lines 5, DAngle 0.2093
Match: Event 226993964, Lines 3, DAngle 0.2340
[98%] 	 245,000/250,000 	 18:20:08
[99%] 	 247,500/250,000 	 18:32:31
Finished in 67488.43s.
 ~ 5) DONE !
