search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:18:26
[2%] 	 5,000/250,000 	 00:29:35
[3%] 	 7,500/250,000 	 00:50:00
[4%] 	 10,000/250,000 	 01:03:42
[5%] 	 12,500/250,000 	 01:16:39
[6%] 	 15,000/250,000 	 01:30:08
[7%] 	 17,500/250,000 	 01:42:57
[8%] 	 20,000/250,000 	 01:54:27
[9%] 	 22,500/250,000 	 02:09:23
[10%] 	 25,000/250,000 	 02:20:57
[11%] 	 27,500/250,000 	 02:37:33
Match: Event 200029290, Lines 3, DAngle 0.1154
[12%] 	 30,000/250,000 	 02:47:02
[13%] 	 32,500/250,000 	 03:01:50
[14%] 	 35,000/250,000 	 03:16:29
[15%] 	 37,500/250,000 	 03:28:33
[16%] 	 40,000/250,000 	 03:40:57
[17%] 	 42,500/250,000 	 03:54:05
[18%] 	 45,000/250,000 	 04:11:47
[19%] 	 47,500/250,000 	 04:25:44
Match: Event 200048862, Lines 8, DAngle 0.3106
[20%] 	 50,000/250,000 	 04:43:37
[21%] 	 52,500/250,000 	 04:59:02
[22%] 	 55,000/250,000 	 05:12:07
[23%] 	 57,500/250,000 	 05:24:46
[24%] 	 60,000/250,000 	 05:36:00
[25%] 	 62,500/250,000 	 05:48:27
Match: Event 200063336, Lines 4, DAngle 0.2599
