search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0193.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:55
[2%] 	 5,000/250,000 	 00:24:13
[3%] 	 7,500/250,000 	 00:33:31
[4%] 	 10,000/250,000 	 00:45:00
[5%] 	 12,500/250,000 	 00:54:18
Match: Event 193262798, Lines 4, DAngle 0.0574
[6%] 	 15,000/250,000 	 01:08:03
[7%] 	 17,500/250,000 	 01:17:04
[8%] 	 20,000/250,000 	 01:28:51
Match: Event 193270935, Lines 4, DAngle 0.2040
[9%] 	 22,500/250,000 	 01:43:58
Match: Event 193274904, Lines 3, DAngle 0.0444
[10%] 	 25,000/250,000 	 01:55:26
[11%] 	 27,500/250,000 	 02:06:44
[12%] 	 30,000/250,000 	 02:16:52
[13%] 	 32,500/250,000 	 02:28:00
[14%] 	 35,000/250,000 	 02:37:33
[15%] 	 37,500/250,000 	 02:46:53
[16%] 	 40,000/250,000 	 02:57:17
[17%] 	 42,500/250,000 	 03:05:58
[18%] 	 45,000/250,000 	 03:19:18
[19%] 	 47,500/250,000 	 03:33:05
[20%] 	 50,000/250,000 	 03:45:15
[21%] 	 52,500/250,000 	 03:54:06
[22%] 	 55,000/250,000 	 04:02:32
[23%] 	 57,500/250,000 	 04:12:35
[24%] 	 60,000/250,000 	 04:22:02
[25%] 	 62,500/250,000 	 04:31:12
Match: Event 193314117, Lines 3, DAngle 0.1254
[26%] 	 65,000/250,000 	 04:41:36
[27%] 	 67,500/250,000 	 04:49:34
[28%] 	 70,000/250,000 	 05:00:25
[29%] 	 72,500/250,000 	 05:13:06
[30%] 	 75,000/250,000 	 05:24:40
Match: Event 193326530, Lines 6, DAngle 0.1919
[31%] 	 77,500/250,000 	 05:43:10
[32%] 	 80,000/250,000 	 05:53:27
[33%] 	 82,500/250,000 	 06:06:29
Match: Event 193333073, Lines 3, DAngle 0.1244
[34%] 	 85,000/250,000 	 06:16:07
[35%] 	 87,500/250,000 	 06:25:25
[36%] 	 90,000/250,000 	 06:36:15
[37%] 	 92,500/250,000 	 06:44:44
Match: Event 193343147, Lines 5, DAngle 0.1219
[38%] 	 95,000/250,000 	 07:01:29
[39%] 	 97,500/250,000 	 07:10:54
[40%] 	 100,000/250,000 	 07:21:12
[41%] 	 102,500/250,000 	 07:30:38
[42%] 	 105,000/250,000 	 07:38:31
Match: Event 193355052, Lines 3, DAngle 0.0596
[43%] 	 107,500/250,000 	 07:46:57
Match: Event 193358234, Lines 4, DAngle 0.2094
[44%] 	 110,000/250,000 	 07:58:07
[45%] 	 112,500/250,000 	 08:07:40
[46%] 	 115,000/250,000 	 08:19:51
[47%] 	 117,500/250,000 	 08:31:12
[48%] 	 120,000/250,000 	 08:40:28
[49%] 	 122,500/250,000 	 08:50:50
[50%] 	 125,000/250,000 	 09:01:47
Match: Event 193377248, Lines 3, DAngle 0.0726
[51%] 	 127,500/250,000 	 09:12:01
Match: Event 193378768, Lines 3, DAngle 0.1265
[52%] 	 130,000/250,000 	 09:23:59
[53%] 	 132,500/250,000 	 09:31:20
Match: Event 193384691, Lines 3, DAngle 0.1928
[54%] 	 135,000/250,000 	 09:41:13
[55%] 	 137,500/250,000 	 09:47:27
[56%] 	 140,000/250,000 	 09:56:42
[57%] 	 142,500/250,000 	 10:09:23
[58%] 	 145,000/250,000 	 10:18:47
[59%] 	 147,500/250,000 	 10:27:31
Match: Event 193399079, Lines 5, DAngle 0.0520
[60%] 	 150,000/250,000 	 10:36:16
[61%] 	 152,500/250,000 	 10:48:16
[62%] 	 155,000/250,000 	 10:57:52
[63%] 	 157,500/250,000 	 11:08:25
[64%] 	 160,000/250,000 	 11:18:14
[65%] 	 162,500/250,000 	 11:31:37
[66%] 	 165,000/250,000 	 11:42:34
Match: Event 193416955, Lines 3, DAngle 0.0455
[67%] 	 167,500/250,000 	 11:50:21
[68%] 	 170,000/250,000 	 11:59:26
Match: Event 193421202, Lines 3, DAngle 0.0282
[69%] 	 172,500/250,000 	 12:11:49
[70%] 	 175,000/250,000 	 12:22:02
[71%] 	 177,500/250,000 	 12:32:12
[72%] 	 180,000/250,000 	 12:42:37
[73%] 	 182,500/250,000 	 12:50:39
[74%] 	 185,000/250,000 	 13:01:02
[75%] 	 187,500/250,000 	 13:12:08
[76%] 	 190,000/250,000 	 13:22:49
[77%] 	 192,500/250,000 	 13:33:37
[78%] 	 195,000/250,000 	 13:45:35
[79%] 	 197,500/250,000 	 13:59:51
[80%] 	 200,000/250,000 	 14:11:02
[81%] 	 202,500/250,000 	 14:22:49
[82%] 	 205,000/250,000 	 14:31:51
Match: Event 193457004, Lines 3, DAngle 0.2938
[83%] 	 207,500/250,000 	 14:41:44
Match: Event 193459989, Lines 3, DAngle 0.0769
[84%] 	 210,000/250,000 	 14:53:21
[85%] 	 212,500/250,000 	 15:04:29
[86%] 	 215,000/250,000 	 15:17:16
[87%] 	 217,500/250,000 	 15:26:44
[88%] 	 220,000/250,000 	 15:34:46
[89%] 	 222,500/250,000 	 15:43:14
[90%] 	 225,000/250,000 	 15:51:34
[91%] 	 227,500/250,000 	 16:01:15
[92%] 	 230,000/250,000 	 16:10:35
[93%] 	 232,500/250,000 	 16:22:46
[94%] 	 235,000/250,000 	 16:35:59
Match: Event 193486124, Lines 11, DAngle 0.1555
[95%] 	 237,500/250,000 	 16:50:27
[96%] 	 240,000/250,000 	 16:58:18
[97%] 	 242,500/250,000 	 17:06:47
Match: Event 193493104, Lines 3, DAngle 0.0596
Match: Event 193493841, Lines 3, DAngle 0.0682
[98%] 	 245,000/250,000 	 17:25:08
Match: Event 193497425, Lines 3, DAngle 0.0217
[99%] 	 247,500/250,000 	 17:37:49
Finished in 64069.62s.
 ~ 5) DONE !
