search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 31 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0215.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:18
[2%] 	 5,000/250,000 	 00:22:47
[3%] 	 7,500/250,000 	 00:32:32
[4%] 	 10,000/250,000 	 00:46:37
[5%] 	 12,500/250,000 	 00:57:20
[6%] 	 15,000/250,000 	 01:10:53
[7%] 	 17,500/250,000 	 01:20:59
Match: Event 215519544, Lines 9, DAngle 0.0141
[8%] 	 20,000/250,000 	 01:31:10
[9%] 	 22,500/250,000 	 01:44:50
[10%] 	 25,000/250,000 	 01:56:07
Match: Event 215525881, Lines 7, DAngle 0.1155
[11%] 	 27,500/250,000 	 02:07:57
[12%] 	 30,000/250,000 	 02:19:13
[13%] 	 32,500/250,000 	 02:31:08
[14%] 	 35,000/250,000 	 02:41:24
Match: Event 215535299, Lines 3, DAngle 0.0238
[15%] 	 37,500/250,000 	 02:56:53
[16%] 	 40,000/250,000 	 03:11:07
[17%] 	 42,500/250,000 	 03:23:54
[18%] 	 45,000/250,000 	 03:36:42
[19%] 	 47,500/250,000 	 03:47:54
Match: Event 215547863, Lines 5, DAngle 0.2351
[20%] 	 50,000/250,000 	 03:58:37
[21%] 	 52,500/250,000 	 04:08:41
[22%] 	 55,000/250,000 	 04:20:18
[23%] 	 57,500/250,000 	 04:29:28
[24%] 	 60,000/250,000 	 04:37:32
[25%] 	 62,500/250,000 	 04:49:12
[26%] 	 65,000/250,000 	 05:00:09
Match: Event 215565243, Lines 4, DAngle 0.1704
[27%] 	 67,500/250,000 	 05:10:59
[28%] 	 70,000/250,000 	 05:26:39
[29%] 	 72,500/250,000 	 05:38:59
[30%] 	 75,000/250,000 	 05:53:04
[31%] 	 77,500/250,000 	 06:04:09
Match: Event 215579155, Lines 5, DAngle 0.1330
[32%] 	 80,000/250,000 	 06:15:11
[33%] 	 82,500/250,000 	 06:26:45
[34%] 	 85,000/250,000 	 06:39:12
[35%] 	 87,500/250,000 	 06:50:58
[36%] 	 90,000/250,000 	 07:02:57
[37%] 	 92,500/250,000 	 07:13:35
[38%] 	 95,000/250,000 	 07:23:51
Match: Event 215597325, Lines 3, DAngle 0.0487
[39%] 	 97,500/250,000 	 07:36:44
Match: Event 215597789, Lines 3, DAngle 0.1102
[40%] 	 100,000/250,000 	 07:50:06
[41%] 	 102,500/250,000 	 08:00:42
[42%] 	 105,000/250,000 	 08:16:17
Match: Event 215605117, Lines 3, DAngle 0.0325
Match: Event 215606975, Lines 4, DAngle 0.1864
[43%] 	 107,500/250,000 	 08:30:45
[44%] 	 110,000/250,000 	 08:40:00
[45%] 	 112,500/250,000 	 08:50:15
[46%] 	 115,000/250,000 	 09:00:46
[47%] 	 117,500/250,000 	 09:12:00
[48%] 	 120,000/250,000 	 09:21:23
[49%] 	 122,500/250,000 	 09:30:56
[50%] 	 125,000/250,000 	 09:38:59
[51%] 	 127,500/250,000 	 09:50:55
[52%] 	 130,000/250,000 	 10:02:52
[53%] 	 132,500/250,000 	 10:10:44
[54%] 	 135,000/250,000 	 10:21:38
[55%] 	 137,500/250,000 	 10:31:41
[56%] 	 140,000/250,000 	 10:43:12
[57%] 	 142,500/250,000 	 10:53:21
[58%] 	 145,000/250,000 	 11:04:09
[59%] 	 147,500/250,000 	 11:13:13
[60%] 	 150,000/250,000 	 11:23:22
[61%] 	 152,500/250,000 	 11:33:14
[62%] 	 155,000/250,000 	 11:45:57
[63%] 	 157,500/250,000 	 11:56:25
Match: Event 215658201, Lines 3, DAngle 0.1621
[64%] 	 160,000/250,000 	 12:09:22
[65%] 	 162,500/250,000 	 12:19:18
Match: Event 215664337, Lines 6, DAngle 0.0888
[66%] 	 165,000/250,000 	 12:35:55
Match: Event 215666108, Lines 3, DAngle 0.0173
[67%] 	 167,500/250,000 	 12:46:17
[68%] 	 170,000/250,000 	 12:55:03
Match: Event 215672407, Lines 6, DAngle 0.2848
[69%] 	 172,500/250,000 	 13:17:18
[70%] 	 175,000/250,000 	 13:29:08
[71%] 	 177,500/250,000 	 13:38:15
[72%] 	 180,000/250,000 	 13:51:03
Match: Event 215680415, Lines 5, DAngle 0.0357
[73%] 	 182,500/250,000 	 14:01:54
[74%] 	 185,000/250,000 	 14:13:22
[75%] 	 187,500/250,000 	 14:24:46
[76%] 	 190,000/250,000 	 14:34:16
Match: Event 215691999, Lines 3, DAngle 0.0682
[77%] 	 192,500/250,000 	 14:45:48
[78%] 	 195,000/250,000 	 14:52:45
Match: Event 215697038, Lines 4, DAngle 0.0336
[79%] 	 197,500/250,000 	 15:04:42
[80%] 	 200,000/250,000 	 15:16:15
[81%] 	 202,500/250,000 	 15:27:38
[82%] 	 205,000/250,000 	 15:41:06
[83%] 	 207,500/250,000 	 15:49:48
Match: Event 215708186, Lines 5, DAngle 0.2126
[84%] 	 210,000/250,000 	 16:02:07
[85%] 	 212,500/250,000 	 16:12:18
[86%] 	 215,000/250,000 	 16:23:12
[87%] 	 217,500/250,000 	 16:33:47
Match: Event 215719516, Lines 3, DAngle 0.0130
[88%] 	 220,000/250,000 	 16:47:00
[89%] 	 222,500/250,000 	 16:56:57
[90%] 	 225,000/250,000 	 17:06:43
Match: Event 215726441, Lines 6, DAngle 0.2126
[91%] 	 227,500/250,000 	 17:16:46
Match: Event 215727913, Lines 3, DAngle 0.0790
[92%] 	 230,000/250,000 	 17:30:04
[93%] 	 232,500/250,000 	 17:39:49
[94%] 	 235,000/250,000 	 17:47:48
[95%] 	 237,500/250,000 	 17:58:15
Match: Event 215737845, Lines 7, DAngle 0.2178
Match: Event 215738487, Lines 8, DAngle 0.5726
[96%] 	 240,000/250,000 	 18:15:49
[97%] 	 242,500/250,000 	 18:26:15
[98%] 	 245,000/250,000 	 18:36:55
[99%] 	 247,500/250,000 	 18:46:58
Finished in 68225.65s.
 ~ 5) DONE !
