search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0202.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:48
[2%] 	 5,000/250,000 	 00:22:34
[3%] 	 7,500/250,000 	 00:32:43
[4%] 	 10,000/250,000 	 00:43:02
[5%] 	 12,500/250,000 	 00:51:24
[6%] 	 15,000/250,000 	 01:03:15
[7%] 	 17,500/250,000 	 01:14:50
[8%] 	 20,000/250,000 	 01:21:49
[9%] 	 22,500/250,000 	 01:29:49
Match: Event 202774601, Lines 3, DAngle 0.0465
[10%] 	 25,000/250,000 	 01:36:39
[11%] 	 27,500/250,000 	 01:43:54
[12%] 	 30,000/250,000 	 01:52:59
[13%] 	 32,500/250,000 	 02:03:55
Match: Event 202782720, Lines 3, DAngle 0.0097
[14%] 	 35,000/250,000 	 02:13:07
[15%] 	 37,500/250,000 	 02:23:33
[16%] 	 40,000/250,000 	 02:35:49
[17%] 	 42,500/250,000 	 02:45:39
[18%] 	 45,000/250,000 	 02:56:06
[19%] 	 47,500/250,000 	 03:07:20
Match: Event 202798822, Lines 13, DAngle 0.1995
[20%] 	 50,000/250,000 	 03:25:14
[21%] 	 52,500/250,000 	 03:35:32
[22%] 	 55,000/250,000 	 03:47:33
[23%] 	 57,500/250,000 	 03:56:14
[24%] 	 60,000/250,000 	 04:04:12
[25%] 	 62,500/250,000 	 04:12:11
[26%] 	 65,000/250,000 	 04:21:53
[27%] 	 67,500/250,000 	 04:33:40
Match: Event 202818735, Lines 3, DAngle 0.0627
[28%] 	 70,000/250,000 	 04:46:33
[29%] 	 72,500/250,000 	 04:59:09
[30%] 	 75,000/250,000 	 05:08:33
[31%] 	 77,500/250,000 	 05:16:33
[32%] 	 80,000/250,000 	 05:26:37
Match: Event 202830696, Lines 3, DAngle 0.0476
[33%] 	 82,500/250,000 	 05:37:47
[34%] 	 85,000/250,000 	 05:49:00
Match: Event 202836647, Lines 3, DAngle 0.0444
[35%] 	 87,500/250,000 	 06:02:02
[36%] 	 90,000/250,000 	 06:14:04
[37%] 	 92,500/250,000 	 06:24:28
[38%] 	 95,000/250,000 	 06:33:59
[39%] 	 97,500/250,000 	 06:44:59
[40%] 	 100,000/250,000 	 06:57:11
[41%] 	 102,500/250,000 	 07:07:44
[42%] 	 105,000/250,000 	 07:15:12
Match: Event 202856537, Lines 4, DAngle 0.1112
[43%] 	 107,500/250,000 	 07:30:05
[44%] 	 110,000/250,000 	 07:40:54
Match: Event 202860508, Lines 7, DAngle 0.1525
Match: Event 202862212, Lines 3, DAngle 0.0011
[45%] 	 112,500/250,000 	 07:52:30
[46%] 	 115,000/250,000 	 08:01:25
[47%] 	 117,500/250,000 	 08:12:22
[48%] 	 120,000/250,000 	 08:25:49
[49%] 	 122,500/250,000 	 08:35:08
[50%] 	 125,000/250,000 	 08:46:33
[51%] 	 127,500/250,000 	 08:56:06
[52%] 	 130,000/250,000 	 09:06:03
[53%] 	 132,500/250,000 	 09:20:26
[54%] 	 135,000/250,000 	 09:30:41
[55%] 	 137,500/250,000 	 09:40:05
Match: Event 202887730, Lines 3, DAngle 0.1395
[56%] 	 140,000/250,000 	 09:51:48
[57%] 	 142,500/250,000 	 10:03:19
[58%] 	 145,000/250,000 	 10:13:34
[59%] 	 147,500/250,000 	 10:22:22
[60%] 	 150,000/250,000 	 10:34:09
Match: Event 202901036, Lines 3, DAngle 0.0812
[61%] 	 152,500/250,000 	 10:44:13
[62%] 	 155,000/250,000 	 10:53:35
Match: Event 202906186, Lines 17, DAngle 0.3190
[63%] 	 157,500/250,000 	 11:16:32
[64%] 	 160,000/250,000 	 11:26:18
[65%] 	 162,500/250,000 	 11:34:15
[66%] 	 165,000/250,000 	 11:46:28
[67%] 	 167,500/250,000 	 11:58:25
[68%] 	 170,000/250,000 	 12:09:52
[69%] 	 172,500/250,000 	 12:19:37
Match: Event 202923343, Lines 3, DAngle 0.0227
[70%] 	 175,000/250,000 	 12:30:33
Match: Event 202926876, Lines 4, DAngle 0.1168
[71%] 	 177,500/250,000 	 12:45:27
Match: Event 202927881, Lines 16, DAngle 0.2477
[72%] 	 180,000/250,000 	 13:03:06
[73%] 	 182,500/250,000 	 13:12:47
[74%] 	 185,000/250,000 	 13:22:16
[75%] 	 187,500/250,000 	 13:35:05
[76%] 	 190,000/250,000 	 13:45:42
[77%] 	 192,500/250,000 	 13:56:40
Match: Event 202942736, Lines 3, DAngle 0.0542
[78%] 	 195,000/250,000 	 14:09:47
[79%] 	 197,500/250,000 	 14:19:18
[80%] 	 200,000/250,000 	 14:28:57
[81%] 	 202,500/250,000 	 14:38:47
[82%] 	 205,000/250,000 	 14:49:52
[83%] 	 207,500/250,000 	 15:00:17
Match: Event 202957667, Lines 3, DAngle 0.0704
Match: Event 202958214, Lines 3, DAngle 0.1309
[84%] 	 210,000/250,000 	 15:11:40
[85%] 	 212,500/250,000 	 15:20:53
Match: Event 202963261, Lines 3, DAngle 0.0639
[86%] 	 215,000/250,000 	 15:32:02
Match: Event 202965544, Lines 5, DAngle 0.0866
[87%] 	 217,500/250,000 	 15:44:04
[88%] 	 220,000/250,000 	 15:56:08
[89%] 	 222,500/250,000 	 16:07:17
[90%] 	 225,000/250,000 	 16:16:43
[91%] 	 227,500/250,000 	 16:27:30
[92%] 	 230,000/250,000 	 16:38:55
[93%] 	 232,500/250,000 	 16:49:35
Match: Event 202982729, Lines 3, DAngle 0.0054
[94%] 	 235,000/250,000 	 17:03:45
Match: Event 202986004, Lines 3, DAngle 0.1281
[95%] 	 237,500/250,000 	 17:16:48
[96%] 	 240,000/250,000 	 17:28:17
[97%] 	 242,500/250,000 	 17:42:37
[98%] 	 245,000/250,000 	 17:56:29
Match: Event 202996847, Lines 3, DAngle 0.1104
[99%] 	 247,500/250,000 	 18:07:52
Finished in 66054.26s.
 ~ 5) DONE !
