search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0216.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:13
[2%] 	 5,000/250,000 	 00:19:47
[3%] 	 7,500/250,000 	 00:29:03
[4%] 	 10,000/250,000 	 00:36:59
[5%] 	 12,500/250,000 	 00:46:08
[6%] 	 15,000/250,000 	 00:54:18
[7%] 	 17,500/250,000 	 01:02:24
[8%] 	 20,000/250,000 	 01:09:38
[9%] 	 22,500/250,000 	 01:17:28
Match: Event 216273692, Lines 4, DAngle 0.1103
Match: Event 216274797, Lines 3, DAngle 0.0682
[10%] 	 25,000/250,000 	 01:28:01
[11%] 	 27,500/250,000 	 01:35:13
[12%] 	 30,000/250,000 	 01:47:21
[13%] 	 32,500/250,000 	 01:56:32
Match: Event 216282897, Lines 3, DAngle 0.0682
[14%] 	 35,000/250,000 	 02:07:58
[15%] 	 37,500/250,000 	 02:16:38
[16%] 	 40,000/250,000 	 02:24:43
[17%] 	 42,500/250,000 	 02:33:28
[18%] 	 45,000/250,000 	 02:43:19
[19%] 	 47,500/250,000 	 02:51:26
[20%] 	 50,000/250,000 	 03:01:49
Match: Event 216300513, Lines 8, DAngle 0.2639
Match: Event 216300789, Lines 6, DAngle 0.4044
[21%] 	 52,500/250,000 	 03:13:53
[22%] 	 55,000/250,000 	 03:22:50
[23%] 	 57,500/250,000 	 03:33:05
[24%] 	 60,000/250,000 	 03:41:47
[25%] 	 62,500/250,000 	 03:49:21
Match: Event 216313049, Lines 3, DAngle 0.0325
[26%] 	 65,000/250,000 	 03:58:23
Match: Event 216316040, Lines 3, DAngle 0.1739
[27%] 	 67,500/250,000 	 04:09:40
Match: Event 216318809, Lines 3, DAngle 0.0736
[28%] 	 70,000/250,000 	 04:17:08
Match: Event 216320292, Lines 3, DAngle 0.0054
[29%] 	 72,500/250,000 	 04:24:59
[30%] 	 75,000/250,000 	 04:33:09
[31%] 	 77,500/250,000 	 04:44:26
Match: Event 216327830, Lines 5, DAngle 0.0325
[32%] 	 80,000/250,000 	 04:53:58
[33%] 	 82,500/250,000 	 05:01:03
[34%] 	 85,000/250,000 	 05:09:35
[35%] 	 87,500/250,000 	 05:17:22
[36%] 	 90,000/250,000 	 05:26:20
[37%] 	 92,500/250,000 	 05:34:31
[38%] 	 95,000/250,000 	 05:42:33
Match: Event 216346673, Lines 13, DAngle 0.0595
[39%] 	 97,500/250,000 	 05:57:23
[40%] 	 100,000/250,000 	 06:08:45
[41%] 	 102,500/250,000 	 06:19:50
Match: Event 216354700, Lines 5, DAngle 0.0087
[42%] 	 105,000/250,000 	 06:30:53
Match: Event 216355328, Lines 7, DAngle 0.5200
[43%] 	 107,500/250,000 	 06:50:10
[44%] 	 110,000/250,000 	 07:00:10
[45%] 	 112,500/250,000 	 07:11:55
Match: Event 216363643, Lines 4, DAngle 0.0877
[46%] 	 115,000/250,000 	 07:21:01
[47%] 	 117,500/250,000 	 07:31:30
[48%] 	 120,000/250,000 	 07:38:20
Match: Event 216371939, Lines 3, DAngle 0.0498
[49%] 	 122,500/250,000 	 07:47:40
[50%] 	 125,000/250,000 	 07:56:59
[51%] 	 127,500/250,000 	 08:04:19
[52%] 	 130,000/250,000 	 08:12:56
[53%] 	 132,500/250,000 	 08:20:22
[54%] 	 135,000/250,000 	 08:31:08
Match: Event 216386284, Lines 4, DAngle 0.0314
[55%] 	 137,500/250,000 	 08:40:39
Match: Event 216387719, Lines 3, DAngle 0.0650
[56%] 	 140,000/250,000 	 08:51:03
Match: Event 216390007, Lines 10, DAngle 0.3581
[57%] 	 142,500/250,000 	 09:03:11
[58%] 	 145,000/250,000 	 09:11:17
[59%] 	 147,500/250,000 	 09:19:30
[60%] 	 150,000/250,000 	 09:29:41
Match: Event 216400225, Lines 3, DAngle 0.0227
Match: Event 216400339, Lines 10, DAngle 0.2028
[61%] 	 152,500/250,000 	 09:43:14
[62%] 	 155,000/250,000 	 09:53:39
[63%] 	 157,500/250,000 	 10:01:49
Match: Event 216408759, Lines 6, DAngle 0.7143
[64%] 	 160,000/250,000 	 10:13:19
[65%] 	 162,500/250,000 	 10:20:55
[66%] 	 165,000/250,000 	 10:30:34
[67%] 	 167,500/250,000 	 10:40:05
[68%] 	 170,000/250,000 	 10:47:12
[69%] 	 172,500/250,000 	 10:56:11
[70%] 	 175,000/250,000 	 11:05:37
[71%] 	 177,500/250,000 	 11:13:16
[72%] 	 180,000/250,000 	 11:22:11
[73%] 	 182,500/250,000 	 11:30:44
[74%] 	 185,000/250,000 	 11:38:54
Match: Event 216436567, Lines 3, DAngle 0.0617
[75%] 	 187,500/250,000 	 11:49:45
[76%] 	 190,000/250,000 	 11:58:59
[77%] 	 192,500/250,000 	 12:07:17
[78%] 	 195,000/250,000 	 12:14:37
[79%] 	 197,500/250,000 	 12:23:42
Match: Event 216449408, Lines 3, DAngle 0.0357
[80%] 	 200,000/250,000 	 12:32:35
[81%] 	 202,500/250,000 	 12:42:54
[82%] 	 205,000/250,000 	 12:49:47
[83%] 	 207,500/250,000 	 12:58:27
Match: Event 216458700, Lines 5, DAngle 0.3073
[84%] 	 210,000/250,000 	 13:08:05
[85%] 	 212,500/250,000 	 13:16:06
[86%] 	 215,000/250,000 	 13:25:19
[87%] 	 217,500/250,000 	 13:35:51
[88%] 	 220,000/250,000 	 13:44:01
[89%] 	 222,500/250,000 	 13:51:43
[90%] 	 225,000/250,000 	 13:58:45
[91%] 	 227,500/250,000 	 14:06:04
[92%] 	 230,000/250,000 	 14:15:16
Match: Event 216481999, Lines 3, DAngle 0.0076
[93%] 	 232,500/250,000 	 14:25:05
