search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0244.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:19:55
[3%] 	 7,500/250,000 	 00:28:09
[4%] 	 10,000/250,000 	 00:41:38
Match: Event 244761717, Lines 5, DAngle 0.1372
[5%] 	 12,500/250,000 	 00:55:08
[6%] 	 15,000/250,000 	 01:03:38
[7%] 	 17,500/250,000 	 01:15:40
[8%] 	 20,000/250,000 	 01:29:18
[9%] 	 22,500/250,000 	 01:39:19
[10%] 	 25,000/250,000 	 01:50:39
[11%] 	 27,500/250,000 	 02:02:06
Match: Event 244777806, Lines 4, DAngle 0.1834
[12%] 	 30,000/250,000 	 02:14:54
Match: Event 244781055, Lines 3, DAngle 0.0054
[13%] 	 32,500/250,000 	 02:28:15
Match: Event 244783565, Lines 3, DAngle 0.0065
[14%] 	 35,000/250,000 	 02:38:47
Match: Event 244786248, Lines 5, DAngle 0.0888
[15%] 	 37,500/250,000 	 02:49:49
[16%] 	 40,000/250,000 	 02:59:33
Match: Event 244790358, Lines 3, DAngle 0.0444
[17%] 	 42,500/250,000 	 03:11:33
[18%] 	 45,000/250,000 	 03:20:12
[19%] 	 47,500/250,000 	 03:29:08
[20%] 	 50,000/250,000 	 03:39:52
[21%] 	 52,500/250,000 	 03:49:19
[22%] 	 55,000/250,000 	 04:01:08
[23%] 	 57,500/250,000 	 04:12:53
[24%] 	 60,000/250,000 	 04:21:16
[25%] 	 62,500/250,000 	 04:33:36
[26%] 	 65,000/250,000 	 04:42:24
[27%] 	 67,500/250,000 	 04:54:46
[28%] 	 70,000/250,000 	 05:05:21
Match: Event 244820062, Lines 3, DAngle 0.1330
[29%] 	 72,500/250,000 	 05:19:59
Match: Event 244823427, Lines 7, DAngle 0.1843
[30%] 	 75,000/250,000 	 05:33:36
[31%] 	 77,500/250,000 	 05:44:39
[32%] 	 80,000/250,000 	 05:55:28
[33%] 	 82,500/250,000 	 06:05:40
[34%] 	 85,000/250,000 	 06:15:46
[35%] 	 87,500/250,000 	 06:28:02
[36%] 	 90,000/250,000 	 06:39:58
[37%] 	 92,500/250,000 	 06:56:56
[38%] 	 95,000/250,000 	 07:07:36
[39%] 	 97,500/250,000 	 07:18:31
[40%] 	 100,000/250,000 	 07:28:10
[41%] 	 102,500/250,000 	 07:41:02
[42%] 	 105,000/250,000 	 07:51:43
[43%] 	 107,500/250,000 	 08:02:29
[44%] 	 110,000/250,000 	 08:15:32
[45%] 	 112,500/250,000 	 08:26:03
[46%] 	 115,000/250,000 	 08:39:52
Match: Event 244865785, Lines 3, DAngle 0.0531
Match: Event 244866619, Lines 3, DAngle 0.1104
Match: Event 244867300, Lines 4, DAngle 0.0455
