search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0241.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:42
Match: Event 241003986, Lines 3, DAngle 0.0875
[2%] 	 5,000/250,000 	 00:23:32
Match: Event 241006732, Lines 3, DAngle 0.0821
[3%] 	 7,500/250,000 	 00:36:22
[4%] 	 10,000/250,000 	 00:47:41
[5%] 	 12,500/250,000 	 00:58:59
Match: Event 241012762, Lines 3, DAngle 0.0432
[6%] 	 15,000/250,000 	 01:09:43
Match: Event 241015822, Lines 10, DAngle 0.2638
[7%] 	 17,500/250,000 	 01:30:07
[8%] 	 20,000/250,000 	 01:41:57
[9%] 	 22,500/250,000 	 01:51:23
Match: Event 241023008, Lines 3, DAngle 0.0022
[10%] 	 25,000/250,000 	 02:00:58
Match: Event 241025811, Lines 3, DAngle 0.0779
[11%] 	 27,500/250,000 	 02:14:19
[12%] 	 30,000/250,000 	 02:25:25
[13%] 	 32,500/250,000 	 02:34:55
[14%] 	 35,000/250,000 	 02:46:06
Match: Event 241035721, Lines 3, DAngle 0.1125
[15%] 	 37,500/250,000 	 02:59:36
[16%] 	 40,000/250,000 	 03:09:55
[17%] 	 42,500/250,000 	 03:22:38
[18%] 	 45,000/250,000 	 03:37:33
[19%] 	 47,500/250,000 	 03:49:51
[20%] 	 50,000/250,000 	 03:59:29
[21%] 	 52,500/250,000 	 04:10:11
[22%] 	 55,000/250,000 	 04:23:08
[23%] 	 57,500/250,000 	 04:34:57
[24%] 	 60,000/250,000 	 04:43:54
[25%] 	 62,500/250,000 	 04:52:42
[26%] 	 65,000/250,000 	 05:03:46
[27%] 	 67,500/250,000 	 05:13:23
[28%] 	 70,000/250,000 	 05:24:25
[29%] 	 72,500/250,000 	 05:38:01
[30%] 	 75,000/250,000 	 05:49:33
Match: Event 241077129, Lines 3, DAngle 0.0790
[31%] 	 77,500/250,000 	 06:02:01
[32%] 	 80,000/250,000 	 06:10:53
[33%] 	 82,500/250,000 	 06:19:18
Match: Event 241083595, Lines 3, DAngle 0.1350
[34%] 	 85,000/250,000 	 06:33:33
[35%] 	 87,500/250,000 	 06:42:31
[36%] 	 90,000/250,000 	 06:52:15
Match: Event 241091249, Lines 3, DAngle 0.0076
[37%] 	 92,500/250,000 	 07:02:32
Match: Event 241094193, Lines 7, DAngle 0.1856
[38%] 	 95,000/250,000 	 07:13:11
[39%] 	 97,500/250,000 	 07:22:01
[40%] 	 100,000/250,000 	 07:34:22
[41%] 	 102,500/250,000 	 07:42:36
Match: Event 241104125, Lines 4, DAngle 0.1427
Match: Event 241104249, Lines 5, DAngle 0.0574
[42%] 	 105,000/250,000 	 07:55:05
[43%] 	 107,500/250,000 	 08:04:31
Match: Event 241108845, Lines 4, DAngle 0.1233
[44%] 	 110,000/250,000 	 08:18:30
[45%] 	 112,500/250,000 	 08:26:26
[46%] 	 115,000/250,000 	 08:37:42
[47%] 	 117,500/250,000 	 08:49:03
[48%] 	 120,000/250,000 	 08:57:58
[49%] 	 122,500/250,000 	 09:07:47
[50%] 	 125,000/250,000 	 09:17:07
Match: Event 241126629, Lines 4, DAngle 0.0920
[51%] 	 127,500/250,000 	 09:29:33
[52%] 	 130,000/250,000 	 09:39:44
[53%] 	 132,500/250,000 	 09:51:07
[54%] 	 135,000/250,000 	 10:02:39
Match: Event 241136308, Lines 3, DAngle 0.2690
[55%] 	 137,500/250,000 	 10:11:46
[56%] 	 140,000/250,000 	 10:21:56
[57%] 	 142,500/250,000 	 10:34:10
Match: Event 241144121, Lines 8, DAngle 0.3096
[58%] 	 145,000/250,000 	 10:47:45
[59%] 	 147,500/250,000 	 10:57:28
[60%] 	 150,000/250,000 	 11:05:50
Match: Event 241152232, Lines 15, DAngle 0.3576
[61%] 	 152,500/250,000 	 11:32:18
Match: Event 241152803, Lines 5, DAngle 0.0606
Match: Event 241152813, Lines 5, DAngle 0.0918
[62%] 	 155,000/250,000 	 11:46:36
Match: Event 241156442, Lines 5, DAngle 0.0996
[63%] 	 157,500/250,000 	 11:58:25
[64%] 	 160,000/250,000 	 12:08:42
[65%] 	 162,500/250,000 	 12:21:34
[66%] 	 165,000/250,000 	 12:34:38
[67%] 	 167,500/250,000 	 12:42:35
[68%] 	 170,000/250,000 	 12:55:33
[69%] 	 172,500/250,000 	 13:05:07
[70%] 	 175,000/250,000 	 13:16:22
[71%] 	 177,500/250,000 	 13:29:07
[72%] 	 180,000/250,000 	 13:39:10
[73%] 	 182,500/250,000 	 13:52:32
Match: Event 241183078, Lines 5, DAngle 0.2747
[74%] 	 185,000/250,000 	 14:09:08
[75%] 	 187,500/250,000 	 14:17:15
[76%] 	 190,000/250,000 	 14:30:33
Match: Event 241190015, Lines 9, DAngle 0.2921
[77%] 	 192,500/250,000 	 14:47:43
[78%] 	 195,000/250,000 	 14:57:53
Match: Event 241196448, Lines 8, DAngle 0.2124
[79%] 	 197,500/250,000 	 15:14:38
[80%] 	 200,000/250,000 	 15:27:51
[81%] 	 202,500/250,000 	 15:39:15
Match: Event 241203163, Lines 5, DAngle 0.1535
[82%] 	 205,000/250,000 	 15:52:40
[83%] 	 207,500/250,000 	 16:01:22
[84%] 	 210,000/250,000 	 16:11:30
Match: Event 241211697, Lines 4, DAngle 0.0541
[85%] 	 212,500/250,000 	 16:21:14
[86%] 	 215,000/250,000 	 16:30:42
Match: Event 241215774, Lines 4, DAngle 0.0952
[87%] 	 217,500/250,000 	 16:41:07
[88%] 	 220,000/250,000 	 16:49:57
[89%] 	 222,500/250,000 	 16:58:05
[90%] 	 225,000/250,000 	 17:07:14
[91%] 	 227,500/250,000 	 17:17:08
[92%] 	 230,000/250,000 	 17:24:03
[93%] 	 232,500/250,000 	 17:36:30
[94%] 	 235,000/250,000 	 17:46:44
[95%] 	 237,500/250,000 	 17:57:27
[96%] 	 240,000/250,000 	 18:09:03
Match: Event 241240948, Lines 3, DAngle 0.0531
[97%] 	 242,500/250,000 	 18:17:31
[98%] 	 245,000/250,000 	 18:28:15
[99%] 	 247,500/250,000 	 18:37:07
Finished in 67496.03s.
 ~ 5) DONE !
