search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0246.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 246250200, Lines 3, DAngle 0.0519
[1%] 	 2,500/250,000 	 00:13:25
Match: Event 246253309, Lines 3, DAngle 0.1005
[2%] 	 5,000/250,000 	 00:25:50
Match: Event 246256041, Lines 9, DAngle 0.1707
[3%] 	 7,500/250,000 	 00:43:29
[4%] 	 10,000/250,000 	 00:52:42
Match: Event 246261377, Lines 3, DAngle 0.0898
[5%] 	 12,500/250,000 	 01:06:11
Match: Event 246263512, Lines 3, DAngle 0.1304
Match: Event 246264354, Lines 19, DAngle 0.7272
Match: Event 246264628, Lines 3, DAngle 0.0498
[6%] 	 15,000/250,000 	 01:42:36
Match: Event 246265302, Lines 3, DAngle 0.0412
Match: Event 246267196, Lines 7, DAngle 0.0195
[7%] 	 17,500/250,000 	 01:57:46
[8%] 	 20,000/250,000 	 02:09:14
[9%] 	 22,500/250,000 	 02:20:51
[10%] 	 25,000/250,000 	 02:31:57
[11%] 	 27,500/250,000 	 02:42:49
Match: Event 246279249, Lines 4, DAngle 0.0520
[12%] 	 30,000/250,000 	 02:55:16
[13%] 	 32,500/250,000 	 03:04:47
[14%] 	 35,000/250,000 	 03:15:39
[15%] 	 37,500/250,000 	 03:25:51
[16%] 	 40,000/250,000 	 03:34:26
[17%] 	 42,500/250,000 	 03:45:11
[18%] 	 45,000/250,000 	 03:56:15
Match: Event 246295220, Lines 3, DAngle 0.0466
Match: Event 246296594, Lines 3, DAngle 0.1135
[19%] 	 47,500/250,000 	 04:11:22
[20%] 	 50,000/250,000 	 04:24:11
Match: Event 246300239, Lines 4, DAngle 0.1995
[21%] 	 52,500/250,000 	 04:37:30
[22%] 	 55,000/250,000 	 04:47:06
[23%] 	 57,500/250,000 	 04:56:22
Match: Event 246309960, Lines 3, DAngle 0.1654
[24%] 	 60,000/250,000 	 05:11:03
[25%] 	 62,500/250,000 	 05:21:49
[26%] 	 65,000/250,000 	 05:31:36
[27%] 	 67,500/250,000 	 05:41:27
[28%] 	 70,000/250,000 	 05:52:07
[29%] 	 72,500/250,000 	 06:04:07
Match: Event 246324001, Lines 3, DAngle 0.0877
Match: Event 246324614, Lines 9, DAngle 0.1554
[30%] 	 75,000/250,000 	 06:22:46
Match: Event 246325394, Lines 4, DAngle 0.2400
[31%] 	 77,500/250,000 	 06:38:35
[32%] 	 80,000/250,000 	 06:48:21
[33%] 	 82,500/250,000 	 06:59:47
[34%] 	 85,000/250,000 	 07:07:32
[35%] 	 87,500/250,000 	 07:18:14
[36%] 	 90,000/250,000 	 07:26:51
[37%] 	 92,500/250,000 	 07:36:46
[38%] 	 95,000/250,000 	 07:44:17
Match: Event 246345901, Lines 3, DAngle 0.0509
[39%] 	 97,500/250,000 	 07:58:19
[40%] 	 100,000/250,000 	 08:08:56
[41%] 	 102,500/250,000 	 08:18:17
[42%] 	 105,000/250,000 	 08:25:48
Match: Event 246356227, Lines 3, DAngle 0.0130
Match: Event 246356755, Lines 5, DAngle 0.0336
[43%] 	 107,500/250,000 	 08:37:08
[44%] 	 110,000/250,000 	 08:45:17
Match: Event 246361703, Lines 5, DAngle 0.0173
[45%] 	 112,500/250,000 	 08:53:41
[46%] 	 115,000/250,000 	 09:04:50
Match: Event 246366625, Lines 4, DAngle 0.0282
[47%] 	 117,500/250,000 	 09:14:45
Match: Event 246369519, Lines 11, DAngle 0.6771
[48%] 	 120,000/250,000 	 09:28:09
[49%] 	 122,500/250,000 	 09:36:19
[50%] 	 125,000/250,000 	 09:44:48
Match: Event 246377095, Lines 3, DAngle 0.0097
[51%] 	 127,500/250,000 	 09:55:43
[52%] 	 130,000/250,000 	 10:04:29
[53%] 	 132,500/250,000 	 10:16:22
[54%] 	 135,000/250,000 	 10:27:55
[55%] 	 137,500/250,000 	 10:38:05
[56%] 	 140,000/250,000 	 10:48:09
[57%] 	 142,500/250,000 	 10:58:57
[58%] 	 145,000/250,000 	 11:08:05
[59%] 	 147,500/250,000 	 11:18:33
[60%] 	 150,000/250,000 	 11:31:09
[61%] 	 152,500/250,000 	 11:39:33
[62%] 	 155,000/250,000 	 11:50:28
[63%] 	 157,500/250,000 	 12:02:07
[64%] 	 160,000/250,000 	 12:15:14
[65%] 	 162,500/250,000 	 12:25:45
[66%] 	 165,000/250,000 	 12:37:39
Match: Event 246415569, Lines 3, DAngle 0.1250
[67%] 	 167,500/250,000 	 12:53:08
[68%] 	 170,000/250,000 	 13:04:01
[69%] 	 172,500/250,000 	 13:13:52
[70%] 	 175,000/250,000 	 13:23:54
[71%] 	 177,500/250,000 	 13:32:29
[72%] 	 180,000/250,000 	 13:43:52
[73%] 	 182,500/250,000 	 13:52:28
[74%] 	 185,000/250,000 	 14:01:37
[75%] 	 187,500/250,000 	 14:10:50
Match: Event 246438887, Lines 3, DAngle 0.1039
[76%] 	 190,000/250,000 	 14:23:44
[77%] 	 192,500/250,000 	 14:37:06
[78%] 	 195,000/250,000 	 14:48:05
[79%] 	 197,500/250,000 	 14:59:38
Match: Event 246447613, Lines 4, DAngle 0.0314
[80%] 	 200,000/250,000 	 15:09:09
[81%] 	 202,500/250,000 	 15:19:24
[82%] 	 205,000/250,000 	 15:29:25
Match: Event 246456714, Lines 3, DAngle 0.0368
[83%] 	 207,500/250,000 	 15:38:11
Match: Event 246459024, Lines 3, DAngle 0.0628
[84%] 	 210,000/250,000 	 15:47:17
[85%] 	 212,500/250,000 	 15:56:38
[86%] 	 215,000/250,000 	 16:04:04
[87%] 	 217,500/250,000 	 16:13:19
[88%] 	 220,000/250,000 	 16:21:30
[89%] 	 222,500/250,000 	 16:31:33
Match: Event 246472661, Lines 3, DAngle 0.0314
[90%] 	 225,000/250,000 	 16:39:21
[91%] 	 227,500/250,000 	 16:48:43
Match: Event 246478278, Lines 3, DAngle 0.1201
[92%] 	 230,000/250,000 	 17:00:38
[93%] 	 232,500/250,000 	 17:09:33
[94%] 	 235,000/250,000 	 17:18:52
[95%] 	 237,500/250,000 	 17:26:42
Match: Event 246487645, Lines 3, DAngle 0.0454
[96%] 	 240,000/250,000 	 17:37:47
[97%] 	 242,500/250,000 	 17:48:30
[98%] 	 245,000/250,000 	 17:57:25
[99%] 	 247,500/250,000 	 18:05:55
Finished in 65702.97s.
 ~ 5) DONE !
