search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:45
[2%] 	 5,000/250,000 	 00:24:50
[3%] 	 7,500/250,000 	 00:37:51
[4%] 	 10,000/250,000 	 00:48:45
[5%] 	 12,500/250,000 	 00:58:17
Match: Event 227513379, Lines 3, DAngle 0.1626
[6%] 	 15,000/250,000 	 01:10:46
Match: Event 227515688, Lines 3, DAngle 0.0606
[7%] 	 17,500/250,000 	 01:21:55
Match: Event 227519379, Lines 21, DAngle 0.4870
[8%] 	 20,000/250,000 	 01:49:46
[9%] 	 22,500/250,000 	 02:01:30
Match: Event 227524685, Lines 3, DAngle 0.0097
[10%] 	 25,000/250,000 	 02:13:46
[11%] 	 27,500/250,000 	 02:23:01
[12%] 	 30,000/250,000 	 02:32:22
Match: Event 227530462, Lines 3, DAngle 0.1093
[13%] 	 32,500/250,000 	 02:42:01
[14%] 	 35,000/250,000 	 02:51:53
[15%] 	 37,500/250,000 	 03:01:29
[16%] 	 40,000/250,000 	 03:13:55
Match: Event 227541910, Lines 3, DAngle 0.0162
[17%] 	 42,500/250,000 	 03:23:33
[18%] 	 45,000/250,000 	 03:37:10
[19%] 	 47,500/250,000 	 03:48:20
[20%] 	 50,000/250,000 	 04:00:07
Match: Event 227551855, Lines 4, DAngle 0.1162
[21%] 	 52,500/250,000 	 04:12:17
Match: Event 227553426, Lines 18, DAngle 0.3218
[22%] 	 55,000/250,000 	 04:34:55
[23%] 	 57,500/250,000 	 04:43:27
[24%] 	 60,000/250,000 	 04:56:15
Match: Event 227560210, Lines 3, DAngle 0.0671
[25%] 	 62,500/250,000 	 05:08:23
[26%] 	 65,000/250,000 	 05:19:51
[27%] 	 67,500/250,000 	 05:28:43
Match: Event 227567976, Lines 5, DAngle 0.2287
[28%] 	 70,000/250,000 	 05:46:30
Match: Event 227570766, Lines 3, DAngle 0.0357
[29%] 	 72,500/250,000 	 05:57:27
[30%] 	 75,000/250,000 	 06:06:28
[31%] 	 77,500/250,000 	 06:15:43
Match: Event 227577927, Lines 3, DAngle 0.1200
[32%] 	 80,000/250,000 	 06:27:23
Match: Event 227580433, Lines 4, DAngle 0.1115
[33%] 	 82,500/250,000 	 06:38:37
[34%] 	 85,000/250,000 	 06:48:56
[35%] 	 87,500/250,000 	 06:57:54
[36%] 	 90,000/250,000 	 07:06:08
[37%] 	 92,500/250,000 	 07:14:29
[38%] 	 95,000/250,000 	 07:22:58
[39%] 	 97,500/250,000 	 07:33:18
[40%] 	 100,000/250,000 	 07:42:13
[41%] 	 102,500/250,000 	 07:51:06
[42%] 	 105,000/250,000 	 07:57:26
Match: Event 227607130, Lines 3, DAngle 0.0519
[43%] 	 107,500/250,000 	 08:07:26
[44%] 	 110,000/250,000 	 08:14:27
[45%] 	 112,500/250,000 	 08:21:20
[46%] 	 115,000/250,000 	 08:29:32
[47%] 	 117,500/250,000 	 08:38:07
[48%] 	 120,000/250,000 	 08:48:09
[49%] 	 122,500/250,000 	 08:55:35
[50%] 	 125,000/250,000 	 09:04:10
Match: Event 227625928, Lines 11, DAngle 0.7642
Match: Event 227626145, Lines 3, DAngle 0.0379
[51%] 	 127,500/250,000 	 09:19:41
[52%] 	 130,000/250,000 	 09:30:44
[53%] 	 132,500/250,000 	 09:41:02
[54%] 	 135,000/250,000 	 09:50:32
[55%] 	 137,500/250,000 	 09:59:27
[56%] 	 140,000/250,000 	 10:09:58
Match: Event 227640810, Lines 3, DAngle 0.1887
[57%] 	 142,500/250,000 	 10:19:40
[58%] 	 145,000/250,000 	 10:28:46
[59%] 	 147,500/250,000 	 10:39:13
Match: Event 227647932, Lines 4, DAngle 0.4160
[60%] 	 150,000/250,000 	 10:50:30
[61%] 	 152,500/250,000 	 11:02:46
[62%] 	 155,000/250,000 	 11:20:21
[63%] 	 157,500/250,000 	 11:29:57
