search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:09:23
[2%] 	 5,000/250,000 	 00:19:24
Match: Event 192506331, Lines 3, DAngle 0.0899
[3%] 	 7,500/250,000 	 00:29:07
[4%] 	 10,000/250,000 	 00:39:10
[5%] 	 12,500/250,000 	 00:48:27
Match: Event 192513042, Lines 3, DAngle 0.1468
[6%] 	 15,000/250,000 	 01:04:30
[7%] 	 17,500/250,000 	 01:12:52
[8%] 	 20,000/250,000 	 01:21:54
[9%] 	 22,500/250,000 	 01:29:52
Match: Event 192522768, Lines 3, DAngle 0.2906
[10%] 	 25,000/250,000 	 01:40:40
[11%] 	 27,500/250,000 	 01:56:38
[12%] 	 30,000/250,000 	 02:06:41
[13%] 	 32,500/250,000 	 02:15:44
Match: Event 192534003, Lines 3, DAngle 0.2316
[14%] 	 35,000/250,000 	 02:28:51
[15%] 	 37,500/250,000 	 02:40:02
[16%] 	 40,000/250,000 	 02:49:53
[17%] 	 42,500/250,000 	 03:02:13
[18%] 	 45,000/250,000 	 03:14:19
[19%] 	 47,500/250,000 	 03:23:51
[20%] 	 50,000/250,000 	 03:32:02
[21%] 	 52,500/250,000 	 03:42:11
[22%] 	 55,000/250,000 	 03:54:43
[23%] 	 57,500/250,000 	 04:06:12
[24%] 	 60,000/250,000 	 04:15:01
[25%] 	 62,500/250,000 	 04:26:10
[26%] 	 65,000/250,000 	 04:35:42
[27%] 	 67,500/250,000 	 04:46:23
[28%] 	 70,000/250,000 	 04:56:41
[29%] 	 72,500/250,000 	 05:06:58
[30%] 	 75,000/250,000 	 05:16:50
Match: Event 192575277, Lines 3, DAngle 0.0325
[31%] 	 77,500/250,000 	 05:31:35
[32%] 	 80,000/250,000 	 05:42:51
[33%] 	 82,500/250,000 	 05:57:48
[34%] 	 85,000/250,000 	 06:13:26
[35%] 	 87,500/250,000 	 06:29:25
[36%] 	 90,000/250,000 	 06:43:08
Match: Event 192591576, Lines 4, DAngle 0.0790
[37%] 	 92,500/250,000 	 06:55:51
Match: Event 192592870, Lines 3, DAngle 0.0238
[38%] 	 95,000/250,000 	 07:09:06
[39%] 	 97,500/250,000 	 07:16:44
[40%] 	 100,000/250,000 	 07:27:37
[41%] 	 102,500/250,000 	 07:36:14
[42%] 	 105,000/250,000 	 07:46:22
[43%] 	 107,500/250,000 	 07:54:57
[44%] 	 110,000/250,000 	 08:05:31
[45%] 	 112,500/250,000 	 08:17:09
[46%] 	 115,000/250,000 	 08:26:19
[47%] 	 117,500/250,000 	 08:34:11
[48%] 	 120,000/250,000 	 08:44:01
[49%] 	 122,500/250,000 	 08:52:48
[50%] 	 125,000/250,000 	 08:59:28
[51%] 	 127,500/250,000 	 09:07:27
[52%] 	 130,000/250,000 	 09:16:02
[53%] 	 132,500/250,000 	 09:24:24
[54%] 	 135,000/250,000 	 09:33:33
[55%] 	 137,500/250,000 	 09:41:52
[56%] 	 140,000/250,000 	 09:50:55
[57%] 	 142,500/250,000 	 09:59:54
Match: Event 192643456, Lines 3, DAngle 0.0476
[58%] 	 145,000/250,000 	 10:12:25
[59%] 	 147,500/250,000 	 10:22:46
Match: Event 192647984, Lines 4, DAngle 0.1496
[60%] 	 150,000/250,000 	 10:38:02
[61%] 	 152,500/250,000 	 10:46:50
[62%] 	 155,000/250,000 	 10:53:52
[63%] 	 157,500/250,000 	 11:05:02
Match: Event 192658232, Lines 6, DAngle 0.4680
[64%] 	 160,000/250,000 	 11:21:12
Match: Event 192661577, Lines 3, DAngle 0.0368
[65%] 	 162,500/250,000 	 11:32:05
[66%] 	 165,000/250,000 	 11:43:57
[67%] 	 167,500/250,000 	 11:53:24
[68%] 	 170,000/250,000 	 12:02:38
Match: Event 192670329, Lines 3, DAngle 0.0087
[69%] 	 172,500/250,000 	 12:16:21
[70%] 	 175,000/250,000 	 12:30:22
Match: Event 192677062, Lines 3, DAngle 0.0173
[71%] 	 177,500/250,000 	 12:46:00
Match: Event 192679746, Lines 6, DAngle 0.1460
[72%] 	 180,000/250,000 	 13:00:36
[73%] 	 182,500/250,000 	 13:10:14
[74%] 	 185,000/250,000 	 13:19:32
[75%] 	 187,500/250,000 	 13:32:50
[76%] 	 190,000/250,000 	 13:41:42
Match: Event 192691008, Lines 3, DAngle 0.0909
[77%] 	 192,500/250,000 	 13:51:35
[78%] 	 195,000/250,000 	 14:04:50
[79%] 	 197,500/250,000 	 14:15:39
Match: Event 192698889, Lines 13, DAngle 0.4126
