search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:59
[2%] 	 5,000/250,000 	 00:26:38
[3%] 	 7,500/250,000 	 00:41:19
[4%] 	 10,000/250,000 	 00:54:37
Match: Event 177010332, Lines 3, DAngle 0.0649
[5%] 	 12,500/250,000 	 01:09:46
Match: Event 177013311, Lines 3, DAngle 0.0703
[6%] 	 15,000/250,000 	 01:25:41
[7%] 	 17,500/250,000 	 01:38:02
[8%] 	 20,000/250,000 	 01:50:39
[9%] 	 22,500/250,000 	 02:04:02
Match: Event 177023107, Lines 4, DAngle 0.1017
[10%] 	 25,000/250,000 	 02:21:58
[11%] 	 27,500/250,000 	 02:33:52
[12%] 	 30,000/250,000 	 02:45:31
[13%] 	 32,500/250,000 	 02:56:28
Match: Event 177034797, Lines 3, DAngle 0.0498
[14%] 	 35,000/250,000 	 03:11:37
[15%] 	 37,500/250,000 	 03:27:02
[16%] 	 40,000/250,000 	 03:38:42
[17%] 	 42,500/250,000 	 03:55:43
[18%] 	 45,000/250,000 	 04:07:24
[19%] 	 47,500/250,000 	 04:18:21
[20%] 	 50,000/250,000 	 04:28:28
[21%] 	 52,500/250,000 	 04:39:16
Match: Event 177053300, Lines 3, DAngle 0.1503
Match: Event 177054055, Lines 3, DAngle 0.1115
[22%] 	 55,000/250,000 	 04:54:19
[23%] 	 57,500/250,000 	 05:05:34
Match: Event 177057964, Lines 10, DAngle 0.3758
Match: Event 177058790, Lines 3, DAngle 0.0249
