search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0201.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:11:47
[2%] 	 5,000/250,000 	 00:23:43
[3%] 	 7,500/250,000 	 00:35:20
[4%] 	 10,000/250,000 	 00:43:37
[5%] 	 12,500/250,000 	 00:56:55
[6%] 	 15,000/250,000 	 01:07:32
[7%] 	 17,500/250,000 	 01:19:37
Match: Event 201267567, Lines 14, DAngle 0.0963
[8%] 	 20,000/250,000 	 01:36:49
Match: Event 201270958, Lines 3, DAngle 0.0411
[9%] 	 22,500/250,000 	 01:47:25
[10%] 	 25,000/250,000 	 01:56:22
[11%] 	 27,500/250,000 	 02:08:38
[12%] 	 30,000/250,000 	 02:21:05
Match: Event 201282010, Lines 11, DAngle 0.1535
[13%] 	 32,500/250,000 	 02:34:53
[14%] 	 35,000/250,000 	 02:45:39
[15%] 	 37,500/250,000 	 02:57:56
[16%] 	 40,000/250,000 	 03:09:52
[17%] 	 42,500/250,000 	 03:24:16
Match: Event 201293657, Lines 5, DAngle 0.0292
[18%] 	 45,000/250,000 	 03:35:36
Match: Event 201295142, Lines 6, DAngle 0.1384
[19%] 	 47,500/250,000 	 03:53:18
[20%] 	 50,000/250,000 	 04:05:10
[21%] 	 52,500/250,000 	 04:14:58
[22%] 	 55,000/250,000 	 04:27:17
[23%] 	 57,500/250,000 	 04:38:20
[24%] 	 60,000/250,000 	 04:50:51
[25%] 	 62,500/250,000 	 05:06:45
Match: Event 201313170, Lines 10, DAngle 0.3442
[26%] 	 65,000/250,000 	 05:32:29
[27%] 	 67,500/250,000 	 05:41:47
[28%] 	 70,000/250,000 	 05:58:08
[29%] 	 72,500/250,000 	 06:10:27
[30%] 	 75,000/250,000 	 06:22:15
[31%] 	 77,500/250,000 	 06:31:25
[32%] 	 80,000/250,000 	 06:43:01
[33%] 	 82,500/250,000 	 06:53:11
Match: Event 201333360, Lines 3, DAngle 0.0314
[34%] 	 85,000/250,000 	 07:03:33
[35%] 	 87,500/250,000 	 07:14:16
[36%] 	 90,000/250,000 	 07:23:20
[37%] 	 92,500/250,000 	 07:32:33
[38%] 	 95,000/250,000 	 07:42:33
[39%] 	 97,500/250,000 	 07:51:53
[40%] 	 100,000/250,000 	 08:01:47
[41%] 	 102,500/250,000 	 08:10:05
[42%] 	 105,000/250,000 	 08:18:54
[43%] 	 107,500/250,000 	 08:26:49
[44%] 	 110,000/250,000 	 08:38:39
[45%] 	 112,500/250,000 	 08:49:46
[46%] 	 115,000/250,000 	 08:59:41
[47%] 	 117,500/250,000 	 09:09:26
[48%] 	 120,000/250,000 	 09:18:37
[49%] 	 122,500/250,000 	 09:29:15
[50%] 	 125,000/250,000 	 09:38:14
[51%] 	 127,500/250,000 	 09:48:14
Match: Event 201377935, Lines 3, DAngle 0.0617
Match: Event 201378420, Lines 3, DAngle 0.0011
[52%] 	 130,000/250,000 	 10:00:10
[53%] 	 132,500/250,000 	 10:10:12
[54%] 	 135,000/250,000 	 10:21:04
[55%] 	 137,500/250,000 	 10:30:57
[56%] 	 140,000/250,000 	 10:38:00
[57%] 	 142,500/250,000 	 10:47:42
[58%] 	 145,000/250,000 	 10:55:06
[59%] 	 147,500/250,000 	 11:02:52
[60%] 	 150,000/250,000 	 11:13:10
[61%] 	 152,500/250,000 	 11:19:42
Match: Event 201402567, Lines 3, DAngle 0.0368
[62%] 	 155,000/250,000 	 11:30:00
[63%] 	 157,500/250,000 	 11:36:54
[64%] 	 160,000/250,000 	 11:50:15
[65%] 	 162,500/250,000 	 11:59:56
[66%] 	 165,000/250,000 	 12:08:32
Match: Event 201416114, Lines 3, DAngle 0.0660
[67%] 	 167,500/250,000 	 12:17:29
[68%] 	 170,000/250,000 	 12:29:25
[69%] 	 172,500/250,000 	 12:39:43
[70%] 	 175,000/250,000 	 12:49:41
[71%] 	 177,500/250,000 	 12:59:35
Match: Event 201429343, Lines 4, DAngle 0.0897
[72%] 	 180,000/250,000 	 13:07:19
Match: Event 201431651, Lines 3, DAngle 0.0563
[73%] 	 182,500/250,000 	 13:20:52
[74%] 	 185,000/250,000 	 13:29:36
