search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0242.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:08:57
[2%] 	 5,000/250,000 	 00:19:11
[3%] 	 7,500/250,000 	 00:29:08
[4%] 	 10,000/250,000 	 00:38:50
[5%] 	 12,500/250,000 	 00:47:38
[6%] 	 15,000/250,000 	 00:57:33
[7%] 	 17,500/250,000 	 01:08:50
[8%] 	 20,000/250,000 	 01:19:35
[9%] 	 22,500/250,000 	 01:29:57
[10%] 	 25,000/250,000 	 01:41:33
[11%] 	 27,500/250,000 	 01:52:24
[12%] 	 30,000/250,000 	 02:04:49
[13%] 	 32,500/250,000 	 02:15:11
[14%] 	 35,000/250,000 	 02:25:30
[15%] 	 37,500/250,000 	 02:37:51
Match: Event 242289522, Lines 4, DAngle 0.1081
[16%] 	 40,000/250,000 	 02:53:23
[17%] 	 42,500/250,000 	 03:03:49
[18%] 	 45,000/250,000 	 03:14:31
[19%] 	 47,500/250,000 	 03:23:54
Match: Event 242298324, Lines 3, DAngle 0.0184
[20%] 	 50,000/250,000 	 03:34:13
Match: Event 242302283, Lines 4, DAngle 0.0282
[21%] 	 52,500/250,000 	 03:42:15
[22%] 	 55,000/250,000 	 03:52:50
Match: Event 242306135, Lines 3, DAngle 0.0876
Match: Event 242306594, Lines 3, DAngle 0.0487
[23%] 	 57,500/250,000 	 04:04:59
[24%] 	 60,000/250,000 	 04:14:54
[25%] 	 62,500/250,000 	 04:26:04
Match: Event 242312850, Lines 3, DAngle 0.0661
[26%] 	 65,000/250,000 	 04:40:34
[27%] 	 67,500/250,000 	 04:51:52
[28%] 	 70,000/250,000 	 05:00:41
[29%] 	 72,500/250,000 	 05:14:19
[30%] 	 75,000/250,000 	 05:24:09
[31%] 	 77,500/250,000 	 05:35:24
[32%] 	 80,000/250,000 	 05:49:12
Match: Event 242331839, Lines 3, DAngle 0.0823
[33%] 	 82,500/250,000 	 06:01:07
[34%] 	 85,000/250,000 	 06:11:26
[35%] 	 87,500/250,000 	 06:24:08
[36%] 	 90,000/250,000 	 06:31:01
[37%] 	 92,500/250,000 	 06:43:25
[38%] 	 95,000/250,000 	 06:51:12
[39%] 	 97,500/250,000 	 07:03:33
[40%] 	 100,000/250,000 	 07:12:21
