search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0197.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:32
Match: Event 197003697, Lines 3, DAngle 0.0531
[2%] 	 5,000/250,000 	 00:34:52
[3%] 	 7,500/250,000 	 00:47:56
[4%] 	 10,000/250,000 	 01:01:17
[5%] 	 12,500/250,000 	 01:12:31
[6%] 	 15,000/250,000 	 01:25:15
[7%] 	 17,500/250,000 	 01:38:15
[8%] 	 20,000/250,000 	 01:48:16
[9%] 	 22,500/250,000 	 02:00:58
Match: Event 197024048, Lines 6, DAngle 0.1847
[10%] 	 25,000/250,000 	 02:20:50
Match: Event 197025545, Lines 4, DAngle 0.0779
[11%] 	 27,500/250,000 	 02:36:03
Match: Event 197029545, Lines 11, DAngle 0.1338
[12%] 	 30,000/250,000 	 02:50:56
Match: Event 197031103, Lines 10, DAngle 0.1836
[13%] 	 32,500/250,000 	 03:09:07
[14%] 	 35,000/250,000 	 03:18:50
[15%] 	 37,500/250,000 	 03:28:40
Match: Event 197039307, Lines 3, DAngle 0.1438
Match: Event 197039724, Lines 5, DAngle 0.0173
[16%] 	 40,000/250,000 	 03:47:56
[17%] 	 42,500/250,000 	 03:58:21
Match: Event 197044958, Lines 3, DAngle 0.1110
[18%] 	 45,000/250,000 	 04:08:32
Match: Event 197046126, Lines 3, DAngle 0.2629
Match: Event 197047069, Lines 3, DAngle 0.0184
[19%] 	 47,500/250,000 	 04:22:07
[20%] 	 50,000/250,000 	 04:30:54
[21%] 	 52,500/250,000 	 04:46:10
Match: Event 197054852, Lines 6, DAngle 0.5530
[22%] 	 55,000/250,000 	 05:09:15
[23%] 	 57,500/250,000 	 05:24:03
Match: Event 197058832, Lines 3, DAngle 0.0596
Match: Event 197059522, Lines 8, DAngle 0.1275
[24%] 	 60,000/250,000 	 05:46:55
[25%] 	 62,500/250,000 	 05:57:35
[26%] 	 65,000/250,000 	 06:10:36
[27%] 	 67,500/250,000 	 06:23:35
[28%] 	 70,000/250,000 	 06:34:39
[29%] 	 72,500/250,000 	 06:44:38
Match: Event 197074780, Lines 3, DAngle 0.0206
[30%] 	 75,000/250,000 	 07:00:05
[31%] 	 77,500/250,000 	 07:12:04
[32%] 	 80,000/250,000 	 07:27:10
Match: Event 197082009, Lines 3, DAngle 0.0746
[33%] 	 82,500/250,000 	 07:41:54
Match: Event 197084597, Lines 3, DAngle 0.1950
[34%] 	 85,000/250,000 	 07:55:11
[35%] 	 87,500/250,000 	 08:03:39
[36%] 	 90,000/250,000 	 08:15:13
Match: Event 197090177, Lines 6, DAngle 0.0972
[37%] 	 92,500/250,000 	 08:31:00
Match: Event 197094657, Lines 3, DAngle 0.1287
[38%] 	 95,000/250,000 	 08:42:12
[39%] 	 97,500/250,000 	 08:55:33
[40%] 	 100,000/250,000 	 09:09:54
[41%] 	 102,500/250,000 	 09:19:05
[42%] 	 105,000/250,000 	 09:31:19
[43%] 	 107,500/250,000 	 09:43:47
[44%] 	 110,000/250,000 	 09:59:19
[45%] 	 112,500/250,000 	 10:10:32
[46%] 	 115,000/250,000 	 10:22:52
Match: Event 197116963, Lines 3, DAngle 0.0346
[47%] 	 117,500/250,000 	 10:32:16
[48%] 	 120,000/250,000 	 10:41:48
[49%] 	 122,500/250,000 	 10:52:34
[50%] 	 125,000/250,000 	 11:02:31
[51%] 	 127,500/250,000 	 11:14:36
[52%] 	 130,000/250,000 	 11:23:55
[53%] 	 132,500/250,000 	 11:37:07
[54%] 	 135,000/250,000 	 11:50:30
[55%] 	 137,500/250,000 	 11:59:47
Match: Event 197137952, Lines 6, DAngle 0.0877
Match: Event 197139143, Lines 12, DAngle 0.5273
[56%] 	 140,000/250,000 	 12:25:34
Match: Event 197141892, Lines 5, DAngle 0.0962
[57%] 	 142,500/250,000 	 12:35:43
Match: Event 197144893, Lines 5, DAngle 0.1028
[58%] 	 145,000/250,000 	 12:45:43
[59%] 	 147,500/250,000 	 12:55:06
[60%] 	 150,000/250,000 	 13:06:16
[61%] 	 152,500/250,000 	 13:17:43
[62%] 	 155,000/250,000 	 13:29:13
[63%] 	 157,500/250,000 	 13:37:35
[64%] 	 160,000/250,000 	 13:47:57
[65%] 	 162,500/250,000 	 14:01:18
Match: Event 197164011, Lines 6, DAngle 0.2189
[66%] 	 165,000/250,000 	 14:15:40
[67%] 	 167,500/250,000 	 14:27:33
Match: Event 197169418, Lines 3, DAngle 0.0206
[68%] 	 170,000/250,000 	 14:36:52
[69%] 	 172,500/250,000 	 14:51:19
[70%] 	 175,000/250,000 	 15:03:54
[71%] 	 177,500/250,000 	 15:14:06
[72%] 	 180,000/250,000 	 15:24:43
[73%] 	 182,500/250,000 	 15:37:47
[74%] 	 185,000/250,000 	 15:48:48
[75%] 	 187,500/250,000 	 16:00:11
[76%] 	 190,000/250,000 	 16:11:01
[77%] 	 192,500/250,000 	 16:19:54
[78%] 	 195,000/250,000 	 16:31:05
[79%] 	 197,500/250,000 	 16:38:27
[80%] 	 200,000/250,000 	 16:48:04
[81%] 	 202,500/250,000 	 16:57:47
[82%] 	 205,000/250,000 	 17:06:21
[83%] 	 207,500/250,000 	 17:18:00
Match: Event 197208428, Lines 3, DAngle 0.1986
[84%] 	 210,000/250,000 	 17:35:51
[85%] 	 212,500/250,000 	 17:47:49
[86%] 	 215,000/250,000 	 17:59:40
[87%] 	 217,500/250,000 	 18:10:32
[88%] 	 220,000/250,000 	 18:21:48
[89%] 	 222,500/250,000 	 18:31:43
Match: Event 197223988, Lines 3, DAngle 0.2721
[90%] 	 225,000/250,000 	 18:41:08
Match: Event 197226879, Lines 5, DAngle 0.3975
[91%] 	 227,500/250,000 	 18:53:11
[92%] 	 230,000/250,000 	 19:01:54
Match: Event 197232146, Lines 5, DAngle 0.0595
[93%] 	 232,500/250,000 	 19:12:53
[94%] 	 235,000/250,000 	 19:24:45
Match: Event 197236446, Lines 3, DAngle 0.0563
[95%] 	 237,500/250,000 	 19:34:58
[96%] 	 240,000/250,000 	 19:45:11
[97%] 	 242,500/250,000 	 19:54:02
[98%] 	 245,000/250,000 	 20:04:38
[99%] 	 247,500/250,000 	 20:17:10
Finished in 73651.94s.
 ~ 5) DONE !
