search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0168.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 168250535, Lines 4, DAngle 0.1114
Match: Event 168251853, Lines 3, DAngle 0.2156
[1%] 	 2,500/250,000 	 00:15:59
Match: Event 168253139, Lines 8, DAngle 0.1491
[2%] 	 5,000/250,000 	 00:31:53
Match: Event 168256525, Lines 6, DAngle 0.1456
[3%] 	 7,500/250,000 	 00:44:46
[4%] 	 10,000/250,000 	 00:57:21
[5%] 	 12,500/250,000 	 01:07:26
[6%] 	 15,000/250,000 	 01:22:56
[7%] 	 17,500/250,000 	 01:37:36
[8%] 	 20,000/250,000 	 01:51:42
[9%] 	 22,500/250,000 	 02:01:53
[10%] 	 25,000/250,000 	 02:11:21
[11%] 	 27,500/250,000 	 02:24:18
[12%] 	 30,000/250,000 	 02:34:45
Match: Event 168282457, Lines 3, DAngle 0.1533
[13%] 	 32,500/250,000 	 02:47:51
[14%] 	 35,000/250,000 	 02:59:13
[15%] 	 37,500/250,000 	 03:11:09
[16%] 	 40,000/250,000 	 03:21:57
[17%] 	 42,500/250,000 	 03:34:31
[18%] 	 45,000/250,000 	 03:44:58
[19%] 	 47,500/250,000 	 03:56:46
[20%] 	 50,000/250,000 	 04:07:27
Match: Event 168300569, Lines 5, DAngle 0.1411
[21%] 	 52,500/250,000 	 04:21:14
Match: Event 168304997, Lines 3, DAngle 0.1421
[22%] 	 55,000/250,000 	 04:33:08
[23%] 	 57,500/250,000 	 04:41:58
[24%] 	 60,000/250,000 	 04:54:08
[25%] 	 62,500/250,000 	 05:06:31
[26%] 	 65,000/250,000 	 05:18:57
Match: Event 168316912, Lines 3, DAngle 0.0779
[27%] 	 67,500/250,000 	 05:35:07
[28%] 	 70,000/250,000 	 05:47:49
Match: Event 168321329, Lines 5, DAngle 0.2109
[29%] 	 72,500/250,000 	 06:01:39
[30%] 	 75,000/250,000 	 06:10:50
[31%] 	 77,500/250,000 	 06:18:17
Match: Event 168328829, Lines 3, DAngle 0.0832
[32%] 	 80,000/250,000 	 06:32:43
Match: Event 168331925, Lines 3, DAngle 0.0939
[33%] 	 82,500/250,000 	 06:44:53
Match: Event 168334243, Lines 3, DAngle 0.0877
[34%] 	 85,000/250,000 	 06:58:59
[35%] 	 87,500/250,000 	 07:07:50
[36%] 	 90,000/250,000 	 07:17:40
[37%] 	 92,500/250,000 	 07:26:20
[38%] 	 95,000/250,000 	 07:36:43
[39%] 	 97,500/250,000 	 07:46:28
[40%] 	 100,000/250,000 	 07:56:51
[41%] 	 102,500/250,000 	 08:07:18
[42%] 	 105,000/250,000 	 08:16:14
[43%] 	 107,500/250,000 	 08:26:27
[44%] 	 110,000/250,000 	 08:37:18
[45%] 	 112,500/250,000 	 08:45:24
Match: Event 168364193, Lines 3, DAngle 0.0076
[46%] 	 115,000/250,000 	 08:57:21
[47%] 	 117,500/250,000 	 09:08:59
[48%] 	 120,000/250,000 	 09:19:13
[49%] 	 122,500/250,000 	 09:29:32
Match: Event 168373051, Lines 4, DAngle 0.1363
Match: Event 168374761, Lines 3, DAngle 0.0584
[50%] 	 125,000/250,000 	 09:41:51
[51%] 	 127,500/250,000 	 09:52:50
[52%] 	 130,000/250,000 	 10:01:30
Match: Event 168382038, Lines 6, DAngle 0.0530
[53%] 	 132,500/250,000 	 10:20:58
[54%] 	 135,000/250,000 	 10:31:22
Match: Event 168385845, Lines 4, DAngle 0.0704
[55%] 	 137,500/250,000 	 10:45:59
Match: Event 168389960, Lines 10, DAngle 0.0952
[56%] 	 140,000/250,000 	 11:06:22
[57%] 	 142,500/250,000 	 11:18:13
[58%] 	 145,000/250,000 	 11:27:51
Match: Event 168395204, Lines 3, DAngle 0.0520
[59%] 	 147,500/250,000 	 11:38:57
[60%] 	 150,000/250,000 	 11:49:41
Match: Event 168400047, Lines 3, DAngle 0.0541
[61%] 	 152,500/250,000 	 12:01:41
[62%] 	 155,000/250,000 	 12:11:15
[63%] 	 157,500/250,000 	 12:26:00
[64%] 	 160,000/250,000 	 12:37:57
[65%] 	 162,500/250,000 	 12:48:05
Match: Event 168414185, Lines 3, DAngle 0.1496
[66%] 	 165,000/250,000 	 13:01:57
[67%] 	 167,500/250,000 	 13:10:46
[68%] 	 170,000/250,000 	 13:22:47
[69%] 	 172,500/250,000 	 13:34:09
[70%] 	 175,000/250,000 	 13:44:50
[71%] 	 177,500/250,000 	 13:54:01
Match: Event 168428537, Lines 6, DAngle 0.1156
[72%] 	 180,000/250,000 	 14:08:53
Match: Event 168432284, Lines 3, DAngle 0.0292
[73%] 	 182,500/250,000 	 14:23:29
[74%] 	 185,000/250,000 	 14:34:43
[75%] 	 187,500/250,000 	 14:46:21
Match: Event 168438288, Lines 3, DAngle 0.0660
Match: Event 168438520, Lines 3, DAngle 0.0455
[76%] 	 190,000/250,000 	 14:57:22
Match: Event 168440168, Lines 3, DAngle 0.0585
[77%] 	 192,500/250,000 	 15:09:05
[78%] 	 195,000/250,000 	 15:20:07
[79%] 	 197,500/250,000 	 15:29:52
[80%] 	 200,000/250,000 	 15:41:00
Match: Event 168452385, Lines 3, DAngle 0.0303
[81%] 	 202,500/250,000 	 15:55:08
Match: Event 168452929, Lines 4, DAngle 0.0649
[82%] 	 205,000/250,000 	 16:08:51
[83%] 	 207,500/250,000 	 16:24:05
[84%] 	 210,000/250,000 	 16:34:10
[85%] 	 212,500/250,000 	 16:46:38
[86%] 	 215,000/250,000 	 16:58:13
[87%] 	 217,500/250,000 	 17:08:16
[88%] 	 220,000/250,000 	 17:18:22
Match: Event 168471223, Lines 3, DAngle 0.0714
[89%] 	 222,500/250,000 	 17:31:22
Match: Event 168474225, Lines 3, DAngle 0.0401
[90%] 	 225,000/250,000 	 17:42:28
