search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:19
[2%] 	 5,000/250,000 	 00:20:24
Match: Event 217257190, Lines 3, DAngle 0.0444
[3%] 	 7,500/250,000 	 00:29:40
[4%] 	 10,000/250,000 	 00:37:10
[5%] 	 12,500/250,000 	 00:45:06
[6%] 	 15,000/250,000 	 00:53:10
Match: Event 217265395, Lines 6, DAngle 0.5282
[7%] 	 17,500/250,000 	 01:10:12
[8%] 	 20,000/250,000 	 01:18:07
Match: Event 217270698, Lines 5, DAngle 0.2906
Match: Event 217270912, Lines 5, DAngle 0.0379
Match: Event 217271706, Lines 3, DAngle 0.0628
[9%] 	 22,500/250,000 	 01:30:07
[10%] 	 25,000/250,000 	 01:37:56
Match: Event 217276085, Lines 3, DAngle 0.1145
[11%] 	 27,500/250,000 	 01:48:49
[12%] 	 30,000/250,000 	 02:00:31
Match: Event 217282264, Lines 3, DAngle 0.0379
[13%] 	 32,500/250,000 	 02:10:01
[14%] 	 35,000/250,000 	 02:17:50
[15%] 	 37,500/250,000 	 02:26:03
[16%] 	 40,000/250,000 	 02:36:16
[17%] 	 42,500/250,000 	 02:45:14
[18%] 	 45,000/250,000 	 02:52:08
Match: Event 217295837, Lines 3, DAngle 0.1851
[19%] 	 47,500/250,000 	 03:00:21
[20%] 	 50,000/250,000 	 03:09:16
[21%] 	 52,500/250,000 	 03:19:50
[22%] 	 55,000/250,000 	 03:27:55
[23%] 	 57,500/250,000 	 03:36:55
Match: Event 217309211, Lines 3, DAngle 0.0715
[24%] 	 60,000/250,000 	 03:45:21
[25%] 	 62,500/250,000 	 03:52:48
[26%] 	 65,000/250,000 	 04:00:46
[27%] 	 67,500/250,000 	 04:08:41
[28%] 	 70,000/250,000 	 04:17:21
Match: Event 217321323, Lines 4, DAngle 0.2487
[29%] 	 72,500/250,000 	 04:28:03
[30%] 	 75,000/250,000 	 04:35:27
[31%] 	 77,500/250,000 	 04:42:20
[32%] 	 80,000/250,000 	 04:51:24
[33%] 	 82,500/250,000 	 05:04:00
[34%] 	 85,000/250,000 	 05:12:58
[35%] 	 87,500/250,000 	 05:19:57
Match: Event 217337535, Lines 6, DAngle 0.0984
[36%] 	 90,000/250,000 	 05:30:46
