search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:05
[2%] 	 5,000/250,000 	 00:20:55
[3%] 	 7,500/250,000 	 00:29:46
[4%] 	 10,000/250,000 	 00:41:56
[5%] 	 12,500/250,000 	 00:55:08
[6%] 	 15,000/250,000 	 01:11:25
[7%] 	 17,500/250,000 	 01:21:03
[8%] 	 20,000/250,000 	 01:31:07
[9%] 	 22,500/250,000 	 01:43:02
[10%] 	 25,000/250,000 	 01:52:02
Match: Event 177776441, Lines 4, DAngle 0.0693
[11%] 	 27,500/250,000 	 02:06:13
Match: Event 177779587, Lines 3, DAngle 0.0206
[12%] 	 30,000/250,000 	 02:15:43
Match: Event 177780350, Lines 3, DAngle 0.0141
Match: Event 177782412, Lines 20, DAngle 0.4080
[13%] 	 32,500/250,000 	 02:38:20
[14%] 	 35,000/250,000 	 02:48:28
[15%] 	 37,500/250,000 	 03:00:08
[16%] 	 40,000/250,000 	 03:10:28
[17%] 	 42,500/250,000 	 03:20:54
Match: Event 177793224, Lines 4, DAngle 0.1923
[18%] 	 45,000/250,000 	 03:36:39
[19%] 	 47,500/250,000 	 03:45:53
[20%] 	 50,000/250,000 	 03:54:45
[21%] 	 52,500/250,000 	 04:03:34
[22%] 	 55,000/250,000 	 04:13:03
[23%] 	 57,500/250,000 	 04:22:57
Match: Event 177808298, Lines 12, DAngle 0.0585
[24%] 	 60,000/250,000 	 04:38:19
Match: Event 177810667, Lines 5, DAngle 0.0920
Match: Event 177811689, Lines 4, DAngle 0.0195
[25%] 	 62,500/250,000 	 04:52:25
[26%] 	 65,000/250,000 	 05:01:47
[27%] 	 67,500/250,000 	 05:11:21
[28%] 	 70,000/250,000 	 05:21:41
Match: Event 177821220, Lines 5, DAngle 0.0422
[29%] 	 72,500/250,000 	 05:33:32
[30%] 	 75,000/250,000 	 05:44:42
[31%] 	 77,500/250,000 	 05:55:29
[32%] 	 80,000/250,000 	 06:06:02
[33%] 	 82,500/250,000 	 06:16:53
[34%] 	 85,000/250,000 	 06:30:51
[35%] 	 87,500/250,000 	 06:42:09
[36%] 	 90,000/250,000 	 06:50:58
Match: Event 177840203, Lines 3, DAngle 0.1196
