search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0193.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 193501445, Lines 3, DAngle 0.0931
[1%] 	 2,500/250,000 	 00:14:34
[2%] 	 5,000/250,000 	 00:26:24
Match: Event 193506836, Lines 4, DAngle 0.1576
[3%] 	 7,500/250,000 	 00:41:36
[4%] 	 10,000/250,000 	 00:53:34
[5%] 	 12,500/250,000 	 01:05:48
Match: Event 193513825, Lines 3, DAngle 0.0368
[6%] 	 15,000/250,000 	 01:20:00
[7%] 	 17,500/250,000 	 01:32:20
[8%] 	 20,000/250,000 	 01:44:40
[9%] 	 22,500/250,000 	 01:53:04
Match: Event 193522902, Lines 3, DAngle 0.0108
Match: Event 193523255, Lines 8, DAngle 0.2816
Match: Event 193523908, Lines 4, DAngle 0.0227
[10%] 	 25,000/250,000 	 02:07:25
[11%] 	 27,500/250,000 	 02:20:32
[12%] 	 30,000/250,000 	 02:31:42
[13%] 	 32,500/250,000 	 02:45:54
[14%] 	 35,000/250,000 	 02:58:00
[15%] 	 37,500/250,000 	 03:07:54
Match: Event 193537747, Lines 4, DAngle 0.0562
[16%] 	 40,000/250,000 	 03:23:32
[17%] 	 42,500/250,000 	 03:32:51
Match: Event 193544791, Lines 16, DAngle 0.1835
[18%] 	 45,000/250,000 	 03:54:18
[19%] 	 47,500/250,000 	 04:05:08
[20%] 	 50,000/250,000 	 04:15:10
Match: Event 193550702, Lines 5, DAngle 0.0595
[21%] 	 52,500/250,000 	 04:28:27
[22%] 	 55,000/250,000 	 04:40:51
[23%] 	 57,500/250,000 	 04:50:44
[24%] 	 60,000/250,000 	 04:59:30
[25%] 	 62,500/250,000 	 05:08:42
[26%] 	 65,000/250,000 	 05:20:21
[27%] 	 67,500/250,000 	 05:30:03
[28%] 	 70,000/250,000 	 05:41:31
[29%] 	 72,500/250,000 	 05:50:42
[30%] 	 75,000/250,000 	 06:02:18
[31%] 	 77,500/250,000 	 06:13:28
[32%] 	 80,000/250,000 	 06:23:21
[33%] 	 82,500/250,000 	 06:31:56
[34%] 	 85,000/250,000 	 06:41:40
[35%] 	 87,500/250,000 	 06:50:58
Match: Event 193587856, Lines 3, DAngle 0.0660
Match: Event 193589693, Lines 15, DAngle 0.3456
[36%] 	 90,000/250,000 	 07:07:54
Match: Event 193592058, Lines 5, DAngle 0.1793
[37%] 	 92,500/250,000 	 07:20:02
[38%] 	 95,000/250,000 	 07:31:04
Match: Event 193595598, Lines 3, DAngle 0.1685
[39%] 	 97,500/250,000 	 07:42:15
[40%] 	 100,000/250,000 	 07:53:54
Match: Event 193600790, Lines 8, DAngle 0.3172
[41%] 	 102,500/250,000 	 08:14:42
[42%] 	 105,000/250,000 	 08:28:10
[43%] 	 107,500/250,000 	 08:37:30
[44%] 	 110,000/250,000 	 08:46:05
[45%] 	 112,500/250,000 	 08:53:57
[46%] 	 115,000/250,000 	 09:01:48
[47%] 	 117,500/250,000 	 09:11:24
[48%] 	 120,000/250,000 	 09:21:41
[49%] 	 122,500/250,000 	 09:30:20
[50%] 	 125,000/250,000 	 09:39:37
[51%] 	 127,500/250,000 	 09:51:08
[52%] 	 130,000/250,000 	 10:00:03
