search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0228.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:13:55
Match: Event 228504711, Lines 15, DAngle 0.2562
[2%] 	 5,000/250,000 	 00:36:37
[3%] 	 7,500/250,000 	 00:49:49
Match: Event 228509953, Lines 3, DAngle 0.0552
[4%] 	 10,000/250,000 	 01:01:21
[5%] 	 12,500/250,000 	 01:12:28
[6%] 	 15,000/250,000 	 01:25:22
[7%] 	 17,500/250,000 	 01:37:36
[8%] 	 20,000/250,000 	 01:47:15
[9%] 	 22,500/250,000 	 02:00:02
[10%] 	 25,000/250,000 	 02:13:35
[11%] 	 27,500/250,000 	 02:24:15
[12%] 	 30,000/250,000 	 02:36:31
[13%] 	 32,500/250,000 	 02:48:17
[14%] 	 35,000/250,000 	 02:59:35
[15%] 	 37,500/250,000 	 03:11:33
[16%] 	 40,000/250,000 	 03:23:28
[17%] 	 42,500/250,000 	 03:34:36
[18%] 	 45,000/250,000 	 03:45:31
[19%] 	 47,500/250,000 	 03:56:23
[20%] 	 50,000/250,000 	 04:06:48
[21%] 	 52,500/250,000 	 04:20:10
Match: Event 228553166, Lines 11, DAngle 0.1781
[22%] 	 55,000/250,000 	 04:35:46
Match: Event 228556664, Lines 3, DAngle 0.1190
[23%] 	 57,500/250,000 	 04:51:31
[24%] 	 60,000/250,000 	 05:02:42
[25%] 	 62,500/250,000 	 05:11:18
[26%] 	 65,000/250,000 	 05:22:04
Match: Event 228567172, Lines 3, DAngle 0.0974
[27%] 	 67,500/250,000 	 05:34:49
[28%] 	 70,000/250,000 	 05:50:32
Match: Event 228572479, Lines 3, DAngle 0.0563
[29%] 	 72,500/250,000 	 06:05:15
Match: Event 228574800, Lines 4, DAngle 0.1264
[30%] 	 75,000/250,000 	 06:20:43
[31%] 	 77,500/250,000 	 06:31:44
[32%] 	 80,000/250,000 	 06:41:51
[33%] 	 82,500/250,000 	 06:52:26
[34%] 	 85,000/250,000 	 07:07:51
[35%] 	 87,500/250,000 	 07:21:19
[36%] 	 90,000/250,000 	 07:29:57
[37%] 	 92,500/250,000 	 07:40:19
[38%] 	 95,000/250,000 	 07:51:30
[39%] 	 97,500/250,000 	 08:02:51
[40%] 	 100,000/250,000 	 08:16:47
[41%] 	 102,500/250,000 	 08:26:33
[42%] 	 105,000/250,000 	 08:38:53
Match: Event 228605689, Lines 11, DAngle 0.6471
Match: Event 228605981, Lines 3, DAngle 0.0509
[43%] 	 107,500/250,000 	 09:00:51
[44%] 	 110,000/250,000 	 09:12:10
[45%] 	 112,500/250,000 	 09:22:48
[46%] 	 115,000/250,000 	 09:32:55
[47%] 	 117,500/250,000 	 09:43:29
[48%] 	 120,000/250,000 	 09:52:34
[49%] 	 122,500/250,000 	 10:06:36
[50%] 	 125,000/250,000 	 10:17:58
[51%] 	 127,500/250,000 	 10:30:04
[52%] 	 130,000/250,000 	 10:44:41
[53%] 	 132,500/250,000 	 10:55:38
[54%] 	 135,000/250,000 	 11:06:29
[55%] 	 137,500/250,000 	 11:17:49
[56%] 	 140,000/250,000 	 11:28:49
[57%] 	 142,500/250,000 	 11:42:21
[58%] 	 145,000/250,000 	 11:54:21
[59%] 	 147,500/250,000 	 12:03:46
[60%] 	 150,000/250,000 	 12:15:54
[61%] 	 152,500/250,000 	 12:25:57
[62%] 	 155,000/250,000 	 12:37:24
[63%] 	 157,500/250,000 	 12:46:59
[64%] 	 160,000/250,000 	 13:00:54
[65%] 	 162,500/250,000 	 13:15:22
[66%] 	 165,000/250,000 	 13:25:13
[67%] 	 167,500/250,000 	 13:36:09
[68%] 	 170,000/250,000 	 13:50:46
Match: Event 228671788, Lines 3, DAngle 0.1336
[69%] 	 172,500/250,000 	 14:01:12
[70%] 	 175,000/250,000 	 14:12:09
[71%] 	 177,500/250,000 	 14:23:03
[72%] 	 180,000/250,000 	 14:33:33
[73%] 	 182,500/250,000 	 14:44:00
[74%] 	 185,000/250,000 	 14:52:53
[75%] 	 187,500/250,000 	 15:05:05
[76%] 	 190,000/250,000 	 15:15:25
[77%] 	 192,500/250,000 	 15:26:31
[78%] 	 195,000/250,000 	 15:33:57
[79%] 	 197,500/250,000 	 15:47:13
Match: Event 228698015, Lines 3, DAngle 0.0130
[80%] 	 200,000/250,000 	 16:06:55
[81%] 	 202,500/250,000 	 16:17:38
Match: Event 228704856, Lines 4, DAngle 0.2122
[82%] 	 205,000/250,000 	 16:35:13
[83%] 	 207,500/250,000 	 16:45:18
[84%] 	 210,000/250,000 	 16:56:45
[85%] 	 212,500/250,000 	 17:07:35
Match: Event 228714606, Lines 3, DAngle 0.2146
[86%] 	 215,000/250,000 	 17:17:03
[87%] 	 217,500/250,000 	 17:30:34
Match: Event 228717572, Lines 5, DAngle 0.1578
[88%] 	 220,000/250,000 	 17:40:43
[89%] 	 222,500/250,000 	 17:49:34
[90%] 	 225,000/250,000 	 17:57:31
[91%] 	 227,500/250,000 	 18:08:01
[92%] 	 230,000/250,000 	 18:18:18
[93%] 	 232,500/250,000 	 18:27:22
[94%] 	 235,000/250,000 	 18:36:08
[95%] 	 237,500/250,000 	 18:45:35
[96%] 	 240,000/250,000 	 18:55:40
[97%] 	 242,500/250,000 	 19:08:09
Match: Event 228744799, Lines 10, DAngle 0.3167
[98%] 	 245,000/250,000 	 19:27:12
[99%] 	 247,500/250,000 	 19:37:28
Finished in 71364.80s.
 ~ 5) DONE !
