search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0240.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:02
[2%] 	 5,000/250,000 	 00:23:26
[3%] 	 7,500/250,000 	 00:34:36
[4%] 	 10,000/250,000 	 00:44:30
[5%] 	 12,500/250,000 	 00:55:33
[6%] 	 15,000/250,000 	 01:04:42
[7%] 	 17,500/250,000 	 01:17:01
[8%] 	 20,000/250,000 	 01:29:18
[9%] 	 22,500/250,000 	 01:41:06
Match: Event 240523129, Lines 3, DAngle 0.0628
Match: Event 240523796, Lines 3, DAngle 0.0985
Match: Event 240524262, Lines 3, DAngle 0.1395
[10%] 	 25,000/250,000 	 01:54:59
[11%] 	 27,500/250,000 	 02:04:52
[12%] 	 30,000/250,000 	 02:16:37
[13%] 	 32,500/250,000 	 02:29:08
Match: Event 240532623, Lines 3, DAngle 0.0476
[14%] 	 35,000/250,000 	 02:44:27
[15%] 	 37,500/250,000 	 02:59:48
[16%] 	 40,000/250,000 	 03:12:28
[17%] 	 42,500/250,000 	 03:24:11
[18%] 	 45,000/250,000 	 03:38:36
Match: Event 240547325, Lines 3, DAngle 0.0585
[19%] 	 47,500/250,000 	 03:58:13
[20%] 	 50,000/250,000 	 04:13:35
[21%] 	 52,500/250,000 	 04:26:09
[22%] 	 55,000/250,000 	 04:38:00
[23%] 	 57,500/250,000 	 04:49:09
[24%] 	 60,000/250,000 	 05:02:11
[25%] 	 62,500/250,000 	 05:14:16
[26%] 	 65,000/250,000 	 05:27:37
[27%] 	 67,500/250,000 	 05:42:42
[28%] 	 70,000/250,000 	 05:55:28
Match: Event 240571906, Lines 4, DAngle 0.0141
Match: Event 240572178, Lines 8, DAngle 0.5267
[29%] 	 72,500/250,000 	 06:23:28
Match: Event 240574750, Lines 4, DAngle 0.2774
[30%] 	 75,000/250,000 	 06:42:29
[31%] 	 77,500/250,000 	 06:56:49
[32%] 	 80,000/250,000 	 07:09:16
[33%] 	 82,500/250,000 	 07:23:11
[34%] 	 85,000/250,000 	 07:38:43
[35%] 	 87,500/250,000 	 07:50:57
[36%] 	 90,000/250,000 	 08:07:03
[37%] 	 92,500/250,000 	 08:18:20
[38%] 	 95,000/250,000 	 08:34:38
[39%] 	 97,500/250,000 	 08:44:51
Match: Event 240597913, Lines 6, DAngle 0.7104
Match: Event 240599065, Lines 9, DAngle 0.0972
[40%] 	 100,000/250,000 	 09:13:35
Match: Event 240601428, Lines 3, DAngle 0.0422
[41%] 	 102,500/250,000 	 09:29:14
[42%] 	 105,000/250,000 	 09:41:47
[43%] 	 107,500/250,000 	 09:55:11
[44%] 	 110,000/250,000 	 10:04:09
Match: Event 240611716, Lines 3, DAngle 0.0541
[45%] 	 112,500/250,000 	 10:17:36
[46%] 	 115,000/250,000 	 10:32:34
[47%] 	 117,500/250,000 	 10:45:19
[48%] 	 120,000/250,000 	 10:59:39
Match: Event 240622042, Lines 12, DAngle 0.2019
[49%] 	 122,500/250,000 	 11:17:28
[50%] 	 125,000/250,000 	 11:31:48
[51%] 	 127,500/250,000 	 11:47:36
[52%] 	 130,000/250,000 	 12:01:43
[53%] 	 132,500/250,000 	 12:15:36
[54%] 	 135,000/250,000 	 12:29:54
Match: Event 240637339, Lines 4, DAngle 0.1516
[55%] 	 137,500/250,000 	 12:47:36
[56%] 	 140,000/250,000 	 12:58:42
[57%] 	 142,500/250,000 	 13:13:43
[58%] 	 145,000/250,000 	 13:25:28
[59%] 	 147,500/250,000 	 13:39:51
[60%] 	 150,000/250,000 	 13:54:04
[61%] 	 152,500/250,000 	 14:07:13
Match: Event 240654320, Lines 3, DAngle 0.1309
[62%] 	 155,000/250,000 	 14:23:51
Match: Event 240657132, Lines 4, DAngle 0.0617
[63%] 	 157,500/250,000 	 14:39:53
[64%] 	 160,000/250,000 	 14:53:16
Match: Event 240660639, Lines 3, DAngle 0.0314
[65%] 	 162,500/250,000 	 15:09:17
[66%] 	 165,000/250,000 	 15:23:27
[67%] 	 167,500/250,000 	 15:33:16
[68%] 	 170,000/250,000 	 15:44:35
[69%] 	 172,500/250,000 	 15:58:53
[70%] 	 175,000/250,000 	 16:11:10
[71%] 	 177,500/250,000 	 16:24:26
[72%] 	 180,000/250,000 	 16:35:53
Match: Event 240680164, Lines 3, DAngle 0.0422
[73%] 	 182,500/250,000 	 16:47:10
[74%] 	 185,000/250,000 	 16:58:54
[75%] 	 187,500/250,000 	 17:12:04
Match: Event 240689256, Lines 6, DAngle 0.0758
[76%] 	 190,000/250,000 	 17:30:44
[77%] 	 192,500/250,000 	 17:44:52
Match: Event 240694282, Lines 6, DAngle 0.4474
[78%] 	 195,000/250,000 	 18:00:18
Match: Event 240695998, Lines 3, DAngle 0.0583
[79%] 	 197,500/250,000 	 18:12:26
[80%] 	 200,000/250,000 	 18:26:27
[81%] 	 202,500/250,000 	 18:36:52
[82%] 	 205,000/250,000 	 18:51:47
[83%] 	 207,500/250,000 	 19:04:48
[84%] 	 210,000/250,000 	 19:16:03
[85%] 	 212,500/250,000 	 19:26:05
[86%] 	 215,000/250,000 	 19:37:09
[87%] 	 217,500/250,000 	 19:49:12
[88%] 	 220,000/250,000 	 20:03:47
[89%] 	 222,500/250,000 	 20:20:23
[90%] 	 225,000/250,000 	 20:34:23
Match: Event 240727481, Lines 3, DAngle 0.0011
[91%] 	 227,500/250,000 	 20:50:58
Match: Event 240728031, Lines 4, DAngle 0.0390
[92%] 	 230,000/250,000 	 21:04:12
[93%] 	 232,500/250,000 	 21:18:22
[94%] 	 235,000/250,000 	 21:31:21
[95%] 	 237,500/250,000 	 21:45:06
[96%] 	 240,000/250,000 	 21:56:52
[97%] 	 242,500/250,000 	 22:11:10
[98%] 	 245,000/250,000 	 22:22:40
[99%] 	 247,500/250,000 	 22:33:18
Finished in 81880.86s.
 ~ 5) DONE !
