search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:04
[2%] 	 5,000/250,000 	 00:23:18
[3%] 	 7,500/250,000 	 00:35:20
Match: Event 225757895, Lines 4, DAngle 0.2121
[4%] 	 10,000/250,000 	 00:50:06
[5%] 	 12,500/250,000 	 01:02:35
[6%] 	 15,000/250,000 	 01:12:25
Match: Event 225766484, Lines 3, DAngle 0.0076
[7%] 	 17,500/250,000 	 01:25:34
[8%] 	 20,000/250,000 	 01:36:54
[9%] 	 22,500/250,000 	 01:50:52
Match: Event 225774331, Lines 3, DAngle 0.0617
[10%] 	 25,000/250,000 	 02:07:50
Match: Event 225776182, Lines 6, DAngle 0.4984
[11%] 	 27,500/250,000 	 02:23:59
[12%] 	 30,000/250,000 	 02:34:36
Match: Event 225782030, Lines 6, DAngle 0.1308
[13%] 	 32,500/250,000 	 02:50:14
[14%] 	 35,000/250,000 	 03:03:53
Match: Event 225786480, Lines 4, DAngle 0.0227
[15%] 	 37,500/250,000 	 03:16:23
[16%] 	 40,000/250,000 	 03:25:53
[17%] 	 42,500/250,000 	 03:35:17
Match: Event 225793147, Lines 3, DAngle 0.0703
Match: Event 225793464, Lines 3, DAngle 0.0011
[18%] 	 45,000/250,000 	 03:45:12
[19%] 	 47,500/250,000 	 04:00:28
Match: Event 225799091, Lines 3, DAngle 0.0779
