search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0201.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:10:26
Match: Event 201754553, Lines 5, DAngle 0.0065
[2%] 	 5,000/250,000 	 00:21:40
[3%] 	 7,500/250,000 	 00:33:45
[4%] 	 10,000/250,000 	 00:44:08
[5%] 	 12,500/250,000 	 00:53:47
[6%] 	 15,000/250,000 	 01:04:54
[7%] 	 17,500/250,000 	 01:16:31
Match: Event 201767557, Lines 3, DAngle 0.2770
Match: Event 201768006, Lines 5, DAngle 0.1994
[8%] 	 20,000/250,000 	 01:28:51
[9%] 	 22,500/250,000 	 01:41:25
[10%] 	 25,000/250,000 	 01:53:01
[11%] 	 27,500/250,000 	 02:01:10
[12%] 	 30,000/250,000 	 02:13:19
Match: Event 201781579, Lines 5, DAngle 0.0704
[13%] 	 32,500/250,000 	 02:25:37
Match: Event 201783391, Lines 5, DAngle 0.0758
[14%] 	 35,000/250,000 	 02:38:14
[15%] 	 37,500/250,000 	 02:49:21
[16%] 	 40,000/250,000 	 02:59:20
[17%] 	 42,500/250,000 	 03:11:14
[18%] 	 45,000/250,000 	 03:22:46
Match: Event 201796911, Lines 3, DAngle 0.0552
[19%] 	 47,500/250,000 	 03:33:38
[20%] 	 50,000/250,000 	 03:44:59
[21%] 	 52,500/250,000 	 03:57:27
[22%] 	 55,000/250,000 	 04:07:07
[23%] 	 57,500/250,000 	 04:20:57
[24%] 	 60,000/250,000 	 04:31:34
[25%] 	 62,500/250,000 	 04:44:53
[26%] 	 65,000/250,000 	 04:56:54
[27%] 	 67,500/250,000 	 05:11:17
[28%] 	 70,000/250,000 	 05:22:03
[29%] 	 72,500/250,000 	 05:37:20
[30%] 	 75,000/250,000 	 05:52:16
Match: Event 201825103, Lines 3, DAngle 0.0541
[31%] 	 77,500/250,000 	 06:06:44
[32%] 	 80,000/250,000 	 06:17:59
[33%] 	 82,500/250,000 	 06:28:19
[34%] 	 85,000/250,000 	 06:39:33
[35%] 	 87,500/250,000 	 06:54:56
[36%] 	 90,000/250,000 	 07:05:22
Match: Event 201841796, Lines 4, DAngle 0.0076
[37%] 	 92,500/250,000 	 07:17:39
[38%] 	 95,000/250,000 	 07:27:45
[39%] 	 97,500/250,000 	 07:38:02
Match: Event 201847691, Lines 4, DAngle 0.0996
[40%] 	 100,000/250,000 	 07:51:22
[41%] 	 102,500/250,000 	 08:00:57
[42%] 	 105,000/250,000 	 08:10:33
[43%] 	 107,500/250,000 	 08:20:39
[44%] 	 110,000/250,000 	 08:29:03
[45%] 	 112,500/250,000 	 08:39:42
[46%] 	 115,000/250,000 	 08:50:04
Match: Event 201865599, Lines 3, DAngle 0.1284
[47%] 	 117,500/250,000 	 08:57:56
[48%] 	 120,000/250,000 	 09:07:12
[49%] 	 122,500/250,000 	 09:17:40
Match: Event 201873103, Lines 4, DAngle 0.0022
Match: Event 201873181, Lines 4, DAngle 0.0758
[50%] 	 125,000/250,000 	 09:27:22
[51%] 	 127,500/250,000 	 09:37:06
[52%] 	 130,000/250,000 	 09:48:21
[53%] 	 132,500/250,000 	 09:57:41
[54%] 	 135,000/250,000 	 10:04:31
[55%] 	 137,500/250,000 	 10:14:17
[56%] 	 140,000/250,000 	 10:22:26
[57%] 	 142,500/250,000 	 10:31:24
[58%] 	 145,000/250,000 	 10:38:36
[59%] 	 147,500/250,000 	 10:45:20
[60%] 	 150,000/250,000 	 10:55:25
[61%] 	 152,500/250,000 	 11:05:17
Match: Event 201903972, Lines 3, DAngle 0.0974
[62%] 	 155,000/250,000 	 11:13:52
[63%] 	 157,500/250,000 	 11:22:59
[64%] 	 160,000/250,000 	 11:34:22
[65%] 	 162,500/250,000 	 11:43:59
[66%] 	 165,000/250,000 	 11:54:24
[67%] 	 167,500/250,000 	 12:04:02
[68%] 	 170,000/250,000 	 12:11:56
[69%] 	 172,500/250,000 	 12:20:21
[70%] 	 175,000/250,000 	 12:29:15
[71%] 	 177,500/250,000 	 12:37:25
[72%] 	 180,000/250,000 	 12:45:33
[73%] 	 182,500/250,000 	 12:54:58
[74%] 	 185,000/250,000 	 13:04:12
[75%] 	 187,500/250,000 	 13:13:50
Match: Event 201939781, Lines 3, DAngle 0.2644
[76%] 	 190,000/250,000 	 13:26:46
[77%] 	 192,500/250,000 	 13:36:51
[78%] 	 195,000/250,000 	 13:45:05
[79%] 	 197,500/250,000 	 13:53:53
[80%] 	 200,000/250,000 	 14:02:55
[81%] 	 202,500/250,000 	 14:13:03
[82%] 	 205,000/250,000 	 14:22:29
[83%] 	 207,500/250,000 	 14:31:34
[84%] 	 210,000/250,000 	 14:40:54
Match: Event 201960704, Lines 10, DAngle 0.2190
[85%] 	 212,500/250,000 	 14:55:38
[86%] 	 215,000/250,000 	 15:05:29
[87%] 	 217,500/250,000 	 15:15:19
[88%] 	 220,000/250,000 	 15:27:55
[89%] 	 222,500/250,000 	 15:40:10
[90%] 	 225,000/250,000 	 15:48:30
Match: Event 201976658, Lines 4, DAngle 0.3275
[91%] 	 227,500/250,000 	 16:03:48
[92%] 	 230,000/250,000 	 16:13:46
[93%] 	 232,500/250,000 	 16:25:16
[94%] 	 235,000/250,000 	 16:41:14
Match: Event 201986943, Lines 3, DAngle 0.0920
[95%] 	 237,500/250,000 	 16:51:04
Match: Event 201989824, Lines 3, DAngle 0.0811
[96%] 	 240,000/250,000 	 17:00:43
Match: Event 201990837, Lines 3, DAngle 0.0054
[97%] 	 242,500/250,000 	 17:11:24
[98%] 	 245,000/250,000 	 17:22:48
[99%] 	 247,500/250,000 	 17:31:46
Finished in 63716.70s.
 ~ 5) DONE !
