search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0239.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 239000019, Lines 3, DAngle 0.0726
[1%] 	 2,500/250,000 	 00:12:41
[2%] 	 5,000/250,000 	 00:25:26
[3%] 	 7,500/250,000 	 00:35:51
[4%] 	 10,000/250,000 	 00:45:51
[5%] 	 12,500/250,000 	 01:00:06
[6%] 	 15,000/250,000 	 01:13:44
[7%] 	 17,500/250,000 	 01:32:56
[8%] 	 20,000/250,000 	 01:44:17
Match: Event 239022404, Lines 3, DAngle 0.0119
[9%] 	 22,500/250,000 	 01:56:37
[10%] 	 25,000/250,000 	 02:08:27
[11%] 	 27,500/250,000 	 02:21:12
[12%] 	 30,000/250,000 	 02:32:02
[13%] 	 32,500/250,000 	 02:45:17
[14%] 	 35,000/250,000 	 02:57:02
Match: Event 239035143, Lines 7, DAngle 0.1417
[15%] 	 37,500/250,000 	 03:09:37
[16%] 	 40,000/250,000 	 03:21:29
[17%] 	 42,500/250,000 	 03:39:40
[18%] 	 45,000/250,000 	 03:54:17
[19%] 	 47,500/250,000 	 04:07:00
[20%] 	 50,000/250,000 	 04:22:32
[21%] 	 52,500/250,000 	 04:36:11
[22%] 	 55,000/250,000 	 04:47:46
[23%] 	 57,500/250,000 	 05:05:26
[24%] 	 60,000/250,000 	 05:20:07
[25%] 	 62,500/250,000 	 05:35:15
[26%] 	 65,000/250,000 	 05:47:32
Match: Event 239066439, Lines 3, DAngle 0.0617
[27%] 	 67,500/250,000 	 06:04:51
[28%] 	 70,000/250,000 	 06:19:12
Match: Event 239070203, Lines 3, DAngle 0.0206
[29%] 	 72,500/250,000 	 06:31:13
[30%] 	 75,000/250,000 	 06:41:30
Match: Event 239075203, Lines 3, DAngle 0.0303
Match: Event 239076580, Lines 9, DAngle 0.3704
[31%] 	 77,500/250,000 	 07:02:05
Match: Event 239079037, Lines 5, DAngle 0.0466
[32%] 	 80,000/250,000 	 07:18:22
Match: Event 239080416, Lines 3, DAngle 0.0032
Match: Event 239082211, Lines 3, DAngle 0.1901
[33%] 	 82,500/250,000 	 07:34:03
[34%] 	 85,000/250,000 	 07:44:28
[35%] 	 87,500/250,000 	 07:53:38
[36%] 	 90,000/250,000 	 08:04:05
[37%] 	 92,500/250,000 	 08:15:16
Match: Event 239093952, Lines 3, DAngle 0.0097
[38%] 	 95,000/250,000 	 08:28:11
[39%] 	 97,500/250,000 	 08:39:42
[40%] 	 100,000/250,000 	 08:50:56
[41%] 	 102,500/250,000 	 09:00:24
[42%] 	 105,000/250,000 	 09:11:48
Match: Event 239106711, Lines 3, DAngle 0.2351
[43%] 	 107,500/250,000 	 09:21:07
[44%] 	 110,000/250,000 	 09:32:50
Match: Event 239110951, Lines 4, DAngle 0.0260
[45%] 	 112,500/250,000 	 09:46:32
[46%] 	 115,000/250,000 	 09:57:02
Match: Event 239116025, Lines 5, DAngle 0.1048
[47%] 	 117,500/250,000 	 10:09:31
Match: Event 239118329, Lines 5, DAngle 0.2434
[48%] 	 120,000/250,000 	 10:23:36
[49%] 	 122,500/250,000 	 10:34:30
Match: Event 239122684, Lines 25, DAngle 0.5132
Match: Event 239124746, Lines 6, DAngle 0.1135
[50%] 	 125,000/250,000 	 11:15:38
[51%] 	 127,500/250,000 	 11:27:50
[52%] 	 130,000/250,000 	 11:39:25
[53%] 	 132,500/250,000 	 11:51:03
[54%] 	 135,000/250,000 	 12:01:46
[55%] 	 137,500/250,000 	 12:11:09
[56%] 	 140,000/250,000 	 12:21:35
[57%] 	 142,500/250,000 	 12:32:07
[58%] 	 145,000/250,000 	 12:44:41
Match: Event 239145419, Lines 5, DAngle 0.0866
[59%] 	 147,500/250,000 	 12:55:51
[60%] 	 150,000/250,000 	 13:06:20
[61%] 	 152,500/250,000 	 13:19:08
[62%] 	 155,000/250,000 	 13:27:59
[63%] 	 157,500/250,000 	 13:40:44
[64%] 	 160,000/250,000 	 13:53:30
[65%] 	 162,500/250,000 	 14:05:00
[66%] 	 165,000/250,000 	 14:21:20
[67%] 	 167,500/250,000 	 14:31:38
[68%] 	 170,000/250,000 	 14:41:29
[69%] 	 172,500/250,000 	 14:50:59
[70%] 	 175,000/250,000 	 15:00:42
Match: Event 239177334, Lines 11, DAngle 0.1222
[71%] 	 177,500/250,000 	 15:23:22
[72%] 	 180,000/250,000 	 15:36:14
[73%] 	 182,500/250,000 	 15:50:19
[74%] 	 185,000/250,000 	 16:00:18
[75%] 	 187,500/250,000 	 16:13:01
[76%] 	 190,000/250,000 	 16:23:06
[77%] 	 192,500/250,000 	 16:36:55
Match: Event 239194050, Lines 12, DAngle 0.3335
[78%] 	 195,000/250,000 	 17:01:03
[79%] 	 197,500/250,000 	 17:16:36
[80%] 	 200,000/250,000 	 17:29:35
Match: Event 239200921, Lines 5, DAngle 0.0152
[81%] 	 202,500/250,000 	 17:42:33
[82%] 	 205,000/250,000 	 17:51:56
[83%] 	 207,500/250,000 	 18:00:48
[84%] 	 210,000/250,000 	 18:17:20
[85%] 	 212,500/250,000 	 18:27:51
[86%] 	 215,000/250,000 	 18:37:07
Match: Event 239215377, Lines 3, DAngle 0.0831
[87%] 	 217,500/250,000 	 18:52:12
[88%] 	 220,000/250,000 	 19:03:43
[89%] 	 222,500/250,000 	 19:14:15
[90%] 	 225,000/250,000 	 19:31:37
Match: Event 239226059, Lines 5, DAngle 0.1104
[91%] 	 227,500/250,000 	 19:47:55
Match: Event 239229532, Lines 5, DAngle 0.0780
Match: Event 239229719, Lines 3, DAngle 0.1218
[92%] 	 230,000/250,000 	 20:08:54
[93%] 	 232,500/250,000 	 20:22:58
[94%] 	 235,000/250,000 	 20:35:47
[95%] 	 237,500/250,000 	 20:46:38
[96%] 	 240,000/250,000 	 20:56:53
Match: Event 239241594, Lines 3, DAngle 0.0184
[97%] 	 242,500/250,000 	 21:05:46
[98%] 	 245,000/250,000 	 21:17:09
[99%] 	 247,500/250,000 	 21:29:44
Match: Event 239247743, Lines 7, DAngle 0.4208
Match: Event 239248534, Lines 3, DAngle 0.0585
Finished in 78286.18s.
 ~ 5) DONE !
