search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:14:36
[2%] 	 5,000/250,000 	 00:24:47
[3%] 	 7,500/250,000 	 00:38:51
[4%] 	 10,000/250,000 	 00:48:49
[5%] 	 12,500/250,000 	 00:59:06
[6%] 	 15,000/250,000 	 01:06:59
Match: Event 204767062, Lines 3, DAngle 0.0335
[7%] 	 17,500/250,000 	 01:18:17
[8%] 	 20,000/250,000 	 01:26:31
Match: Event 204770719, Lines 4, DAngle 0.7826
[9%] 	 22,500/250,000 	 01:39:20
[10%] 	 25,000/250,000 	 01:49:47
[11%] 	 27,500/250,000 	 02:00:12
Match: Event 204779907, Lines 5, DAngle 0.1113
[12%] 	 30,000/250,000 	 02:13:28
Match: Event 204780684, Lines 7, DAngle 0.1819
[13%] 	 32,500/250,000 	 02:23:46
[14%] 	 35,000/250,000 	 02:35:08
[15%] 	 37,500/250,000 	 02:43:13
Match: Event 204789425, Lines 3, DAngle 0.0347
[16%] 	 40,000/250,000 	 02:52:47
[17%] 	 42,500/250,000 	 03:03:55
Match: Event 204793850, Lines 3, DAngle 0.0271
[18%] 	 45,000/250,000 	 03:15:38
Match: Event 204795148, Lines 3, DAngle 0.0542
Match: Event 204796387, Lines 5, DAngle 0.1146
[19%] 	 47,500/250,000 	 03:33:41
[20%] 	 50,000/250,000 	 03:42:15
[21%] 	 52,500/250,000 	 03:51:27
[22%] 	 55,000/250,000 	 04:02:40
[23%] 	 57,500/250,000 	 04:13:22
[24%] 	 60,000/250,000 	 04:23:48
[25%] 	 62,500/250,000 	 04:33:01
[26%] 	 65,000/250,000 	 04:47:19
[27%] 	 67,500/250,000 	 04:57:57
[28%] 	 70,000/250,000 	 05:09:27
[29%] 	 72,500/250,000 	 05:20:48
Match: Event 204822850, Lines 7, DAngle 0.1847
[30%] 	 75,000/250,000 	 05:35:27
Match: Event 204826426, Lines 3, DAngle 0.1068
[31%] 	 77,500/250,000 	 05:49:03
[32%] 	 80,000/250,000 	 06:01:03
[33%] 	 82,500/250,000 	 06:14:58
[34%] 	 85,000/250,000 	 06:27:49
[35%] 	 87,500/250,000 	 06:38:52
[36%] 	 90,000/250,000 	 06:49:33
[37%] 	 92,500/250,000 	 07:01:09
[38%] 	 95,000/250,000 	 07:13:05
[39%] 	 97,500/250,000 	 07:23:23
[40%] 	 100,000/250,000 	 07:32:58
[41%] 	 102,500/250,000 	 07:44:35
[42%] 	 105,000/250,000 	 07:55:14
[43%] 	 107,500/250,000 	 08:03:44
Match: Event 204859733, Lines 3, DAngle 0.0628
[44%] 	 110,000/250,000 	 08:16:10
[45%] 	 112,500/250,000 	 08:25:55
[46%] 	 115,000/250,000 	 08:34:02
[47%] 	 117,500/250,000 	 08:46:19
Match: Event 204867904, Lines 4, DAngle 0.0249
[48%] 	 120,000/250,000 	 08:55:38
[49%] 	 122,500/250,000 	 09:04:37
[50%] 	 125,000/250,000 	 09:14:59
[51%] 	 127,500/250,000 	 09:24:01
[52%] 	 130,000/250,000 	 09:31:24
[53%] 	 132,500/250,000 	 09:37:52
[54%] 	 135,000/250,000 	 09:46:59
[55%] 	 137,500/250,000 	 09:57:31
[56%] 	 140,000/250,000 	 10:08:41
[57%] 	 142,500/250,000 	 10:20:57
[58%] 	 145,000/250,000 	 10:30:23
[59%] 	 147,500/250,000 	 10:41:48
Match: Event 204898592, Lines 7, DAngle 0.1940
[60%] 	 150,000/250,000 	 10:59:51
[61%] 	 152,500/250,000 	 11:12:23
[62%] 	 155,000/250,000 	 11:22:38
[63%] 	 157,500/250,000 	 11:32:57
[64%] 	 160,000/250,000 	 11:43:04
[65%] 	 162,500/250,000 	 11:53:13
[66%] 	 165,000/250,000 	 12:02:34
[67%] 	 167,500/250,000 	 12:12:49
Match: Event 204918581, Lines 3, DAngle 0.0660
[68%] 	 170,000/250,000 	 12:27:16
[69%] 	 172,500/250,000 	 12:35:39
[70%] 	 175,000/250,000 	 12:47:05
[71%] 	 177,500/250,000 	 12:58:27
[72%] 	 180,000/250,000 	 13:08:49
[73%] 	 182,500/250,000 	 13:21:08
Match: Event 204932919, Lines 3, DAngle 0.0574
[74%] 	 185,000/250,000 	 13:35:38
[75%] 	 187,500/250,000 	 13:44:52
[76%] 	 190,000/250,000 	 13:54:52
[77%] 	 192,500/250,000 	 14:06:43
[78%] 	 195,000/250,000 	 14:16:27
[79%] 	 197,500/250,000 	 14:25:51
[80%] 	 200,000/250,000 	 14:37:32
[81%] 	 202,500/250,000 	 14:47:59
[82%] 	 205,000/250,000 	 14:57:14
[83%] 	 207,500/250,000 	 15:05:56
[84%] 	 210,000/250,000 	 15:15:38
Match: Event 204962441, Lines 3, DAngle 0.0097
[85%] 	 212,500/250,000 	 15:26:59
[86%] 	 215,000/250,000 	 15:39:22
[87%] 	 217,500/250,000 	 15:52:58
[88%] 	 220,000/250,000 	 16:03:16
Match: Event 204971301, Lines 4, DAngle 0.0833
[89%] 	 222,500/250,000 	 16:17:06
[90%] 	 225,000/250,000 	 16:30:00
[91%] 	 227,500/250,000 	 16:40:56
[92%] 	 230,000/250,000 	 16:50:12
Match: Event 204980599, Lines 6, DAngle 0.1048
[93%] 	 232,500/250,000 	 17:03:28
[94%] 	 235,000/250,000 	 17:12:38
[95%] 	 237,500/250,000 	 17:21:59
[96%] 	 240,000/250,000 	 17:32:44
[97%] 	 242,500/250,000 	 17:45:46
[98%] 	 245,000/250,000 	 17:57:23
Match: Event 204996850, Lines 16, DAngle 0.4771
[99%] 	 247,500/250,000 	 18:21:20
Finished in 66627.81s.
 ~ 5) DONE !
