search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0214.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:51
Match: Event 214253240, Lines 6, DAngle 0.4073
[2%] 	 5,000/250,000 	 00:29:36
[3%] 	 7,500/250,000 	 00:39:37
[4%] 	 10,000/250,000 	 00:53:55
[5%] 	 12,500/250,000 	 01:07:36
[6%] 	 15,000/250,000 	 01:16:59
[7%] 	 17,500/250,000 	 01:28:31
[8%] 	 20,000/250,000 	 01:38:46
Match: Event 214270084, Lines 3, DAngle 0.0617
[9%] 	 22,500/250,000 	 01:52:42
[10%] 	 25,000/250,000 	 02:03:42
Match: Event 214275350, Lines 3, DAngle 0.0780
[11%] 	 27,500/250,000 	 02:15:46
[12%] 	 30,000/250,000 	 02:25:31
[13%] 	 32,500/250,000 	 02:36:09
[14%] 	 35,000/250,000 	 02:48:00
[15%] 	 37,500/250,000 	 02:58:38
Match: Event 214288533, Lines 4, DAngle 0.0455
[16%] 	 40,000/250,000 	 03:08:00
Match: Event 214290994, Lines 3, DAngle 0.0563
[17%] 	 42,500/250,000 	 03:19:07
[18%] 	 45,000/250,000 	 03:27:30
[19%] 	 47,500/250,000 	 03:35:41
[20%] 	 50,000/250,000 	 03:46:52
Match: Event 214300888, Lines 3, DAngle 0.0671
[21%] 	 52,500/250,000 	 04:03:43
[22%] 	 55,000/250,000 	 04:15:28
[23%] 	 57,500/250,000 	 04:26:35
Match: Event 214309935, Lines 4, DAngle 0.0314
[24%] 	 60,000/250,000 	 04:37:20
Match: Event 214310734, Lines 12, DAngle 0.4242
[25%] 	 62,500/250,000 	 04:59:25
[26%] 	 65,000/250,000 	 05:10:22
Match: Event 214315565, Lines 3, DAngle 0.0509
Match: Event 214315588, Lines 3, DAngle 0.0108
[27%] 	 67,500/250,000 	 05:21:00
[28%] 	 70,000/250,000 	 05:29:00
[29%] 	 72,500/250,000 	 05:37:15
[30%] 	 75,000/250,000 	 05:49:36
[31%] 	 77,500/250,000 	 06:00:30
[32%] 	 80,000/250,000 	 06:12:21
[33%] 	 82,500/250,000 	 06:22:06
[34%] 	 85,000/250,000 	 06:32:23
[35%] 	 87,500/250,000 	 06:42:17
[36%] 	 90,000/250,000 	 06:51:01
[37%] 	 92,500/250,000 	 07:00:56
[38%] 	 95,000/250,000 	 07:15:13
[39%] 	 97,500/250,000 	 07:25:11
Match: Event 214349140, Lines 3, DAngle 0.1032
[40%] 	 100,000/250,000 	 07:39:29
Match: Event 214350433, Lines 4, DAngle 0.0736
Match: Event 214351303, Lines 3, DAngle 0.0498
[41%] 	 102,500/250,000 	 07:53:28
[42%] 	 105,000/250,000 	 08:05:35
[43%] 	 107,500/250,000 	 08:18:33
[44%] 	 110,000/250,000 	 08:27:25
Match: Event 214360116, Lines 3, DAngle 0.1093
[45%] 	 112,500/250,000 	 08:39:24
Match: Event 214364438, Lines 3, DAngle 0.0217
[46%] 	 115,000/250,000 	 08:49:14
[47%] 	 117,500/250,000 	 08:58:35
[48%] 	 120,000/250,000 	 09:10:10
Match: Event 214370184, Lines 3, DAngle 0.0271
[49%] 	 122,500/250,000 	 09:23:58
[50%] 	 125,000/250,000 	 09:33:17
[51%] 	 127,500/250,000 	 09:44:32
Match: Event 214378408, Lines 8, DAngle 0.1438
[52%] 	 130,000/250,000 	 09:58:29
[53%] 	 132,500/250,000 	 10:08:04
[54%] 	 135,000/250,000 	 10:18:01
[55%] 	 137,500/250,000 	 10:27:36
Match: Event 214387768, Lines 11, DAngle 0.1028
[56%] 	 140,000/250,000 	 10:41:41
[57%] 	 142,500/250,000 	 10:50:00
Match: Event 214392569, Lines 3, DAngle 0.1125
Match: Event 214393927, Lines 3, DAngle 0.0412
[58%] 	 145,000/250,000 	 11:04:41
[59%] 	 147,500/250,000 	 11:16:03
Match: Event 214398847, Lines 3, DAngle 0.0455
[60%] 	 150,000/250,000 	 11:25:06
[61%] 	 152,500/250,000 	 11:40:53
[62%] 	 155,000/250,000 	 11:50:30
[63%] 	 157,500/250,000 	 12:00:55
[64%] 	 160,000/250,000 	 12:13:08
[65%] 	 162,500/250,000 	 12:23:28
[66%] 	 165,000/250,000 	 12:34:49
[67%] 	 167,500/250,000 	 12:44:53
[68%] 	 170,000/250,000 	 12:53:55
[69%] 	 172,500/250,000 	 13:03:18
Match: Event 214424986, Lines 3, DAngle 0.0032
[70%] 	 175,000/250,000 	 13:14:43
[71%] 	 177,500/250,000 	 13:23:15
[72%] 	 180,000/250,000 	 13:36:07
[73%] 	 182,500/250,000 	 13:49:33
[74%] 	 185,000/250,000 	 14:04:11
[75%] 	 187,500/250,000 	 14:14:22
Match: Event 214438424, Lines 3, DAngle 0.1420
[76%] 	 190,000/250,000 	 14:27:18
[77%] 	 192,500/250,000 	 14:39:07
[78%] 	 195,000/250,000 	 14:53:33
[79%] 	 197,500/250,000 	 15:10:39
Match: Event 214449556, Lines 9, DAngle 0.2025
[80%] 	 200,000/250,000 	 15:27:09
[81%] 	 202,500/250,000 	 15:40:33
[82%] 	 205,000/250,000 	 15:49:28
Match: Event 214456249, Lines 3, DAngle 0.1772
[83%] 	 207,500/250,000 	 16:03:02
[84%] 	 210,000/250,000 	 16:13:59
[85%] 	 212,500/250,000 	 16:27:10
[86%] 	 215,000/250,000 	 16:38:05
[87%] 	 217,500/250,000 	 16:48:00
[88%] 	 220,000/250,000 	 17:02:55
[89%] 	 222,500/250,000 	 17:16:23
[90%] 	 225,000/250,000 	 17:29:18
[91%] 	 227,500/250,000 	 17:40:32
[92%] 	 230,000/250,000 	 17:55:25
Match: Event 214481047, Lines 3, DAngle 0.0314
[93%] 	 232,500/250,000 	 18:13:38
[94%] 	 235,000/250,000 	 18:31:35
[95%] 	 237,500/250,000 	 18:46:07
[96%] 	 240,000/250,000 	 18:56:22
[97%] 	 242,500/250,000 	 19:11:07
[98%] 	 245,000/250,000 	 19:24:18
[99%] 	 247,500/250,000 	 19:36:45
Finished in 71376.77s.
 ~ 5) DONE !
