search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:08:42
[2%] 	 5,000/250,000 	 00:18:52
[3%] 	 7,500/250,000 	 00:31:04
[4%] 	 10,000/250,000 	 00:39:51
[5%] 	 12,500/250,000 	 00:49:00
[6%] 	 15,000/250,000 	 00:57:53
[7%] 	 17,500/250,000 	 01:08:04
[8%] 	 20,000/250,000 	 01:19:35
[9%] 	 22,500/250,000 	 01:28:22
[10%] 	 25,000/250,000 	 01:37:09
Match: Event 233025943, Lines 3, DAngle 0.3569
Match: Event 233027481, Lines 4, DAngle 0.1058
[11%] 	 27,500/250,000 	 01:49:53
[12%] 	 30,000/250,000 	 01:59:22
[13%] 	 32,500/250,000 	 02:11:49
[14%] 	 35,000/250,000 	 02:23:55
[15%] 	 37,500/250,000 	 02:34:17
[16%] 	 40,000/250,000 	 02:45:38
[17%] 	 42,500/250,000 	 02:57:31
[18%] 	 45,000/250,000 	 03:09:58
[19%] 	 47,500/250,000 	 03:24:46
[20%] 	 50,000/250,000 	 03:33:49
Match: Event 233051527, Lines 3, DAngle 0.0920
[21%] 	 52,500/250,000 	 03:50:24
[22%] 	 55,000/250,000 	 04:01:36
[23%] 	 57,500/250,000 	 04:12:12
[24%] 	 60,000/250,000 	 04:27:15
[25%] 	 62,500/250,000 	 04:37:01
[26%] 	 65,000/250,000 	 04:47:33
Match: Event 233066815, Lines 5, DAngle 0.0585
[27%] 	 67,500/250,000 	 05:01:40
[28%] 	 70,000/250,000 	 05:15:52
[29%] 	 72,500/250,000 	 05:31:58
[30%] 	 75,000/250,000 	 05:44:10
Match: Event 233076234, Lines 14, DAngle 0.3431
[31%] 	 77,500/250,000 	 06:12:13
[32%] 	 80,000/250,000 	 06:22:47
[33%] 	 82,500/250,000 	 06:31:36
Match: Event 233083923, Lines 9, DAngle 0.1158
[34%] 	 85,000/250,000 	 06:52:22
[35%] 	 87,500/250,000 	 07:07:08
Match: Event 233088504, Lines 3, DAngle 0.0520
Match: Event 233089086, Lines 3, DAngle 0.0087
[36%] 	 90,000/250,000 	 07:21:44
[37%] 	 92,500/250,000 	 07:33:20
[38%] 	 95,000/250,000 	 07:42:41
Match: Event 233096670, Lines 3, DAngle 0.1604
[39%] 	 97,500/250,000 	 07:56:39
Match: Event 233099059, Lines 3, DAngle 0.0509
[40%] 	 100,000/250,000 	 08:06:19
[41%] 	 102,500/250,000 	 08:19:14
Match: Event 233104100, Lines 3, DAngle 0.0758
[42%] 	 105,000/250,000 	 08:31:27
[43%] 	 107,500/250,000 	 08:42:55
Match: Event 233109887, Lines 3, DAngle 0.0585
[44%] 	 110,000/250,000 	 08:54:05
[45%] 	 112,500/250,000 	 09:05:53
[46%] 	 115,000/250,000 	 09:15:58
Match: Event 233116747, Lines 3, DAngle 0.0032
[47%] 	 117,500/250,000 	 09:27:23
[48%] 	 120,000/250,000 	 09:38:42
Match: Event 233121355, Lines 11, DAngle 0.3824
Match: Event 233122120, Lines 4, DAngle 0.1004
[49%] 	 122,500/250,000 	 10:03:12
Match: Event 233124186, Lines 4, DAngle 0.0422
