search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:48
[2%] 	 5,000/250,000 	 00:19:05
Match: Event 159506080, Lines 3, DAngle 0.0617
[3%] 	 7,500/250,000 	 00:27:37
Match: Event 159508234, Lines 3, DAngle 0.1114
[4%] 	 10,000/250,000 	 00:37:53
[5%] 	 12,500/250,000 	 00:49:19
[6%] 	 15,000/250,000 	 00:57:58
[7%] 	 17,500/250,000 	 01:08:50
[8%] 	 20,000/250,000 	 01:17:12
[9%] 	 22,500/250,000 	 01:25:23
[10%] 	 25,000/250,000 	 01:32:29
[11%] 	 27,500/250,000 	 01:41:40
[12%] 	 30,000/250,000 	 01:52:39
Match: Event 159530149, Lines 3, DAngle 0.0832
[13%] 	 32,500/250,000 	 02:01:57
Match: Event 159532983, Lines 6, DAngle 0.3169
Match: Event 159534927, Lines 4, DAngle 0.0455
[14%] 	 35,000/250,000 	 02:13:21
[15%] 	 37,500/250,000 	 02:25:40
[16%] 	 40,000/250,000 	 02:39:40
[17%] 	 42,500/250,000 	 02:52:47
[18%] 	 45,000/250,000 	 03:05:34
[19%] 	 47,500/250,000 	 03:14:12
[20%] 	 50,000/250,000 	 03:25:54
[21%] 	 52,500/250,000 	 03:34:16
[22%] 	 55,000/250,000 	 03:45:35
Match: Event 159557440, Lines 4, DAngle 0.0227
[23%] 	 57,500/250,000 	 03:59:29
[24%] 	 60,000/250,000 	 04:09:18
[25%] 	 62,500/250,000 	 04:19:06
[26%] 	 65,000/250,000 	 04:29:00
[27%] 	 67,500/250,000 	 04:40:56
[28%] 	 70,000/250,000 	 04:51:56
[29%] 	 72,500/250,000 	 05:01:07
Match: Event 159573835, Lines 3, DAngle 0.1144
[30%] 	 75,000/250,000 	 05:12:40
Match: Event 159576622, Lines 3, DAngle 0.0032
[31%] 	 77,500/250,000 	 05:21:34
[32%] 	 80,000/250,000 	 05:32:28
Match: Event 159580840, Lines 3, DAngle 0.0249
[33%] 	 82,500/250,000 	 05:47:50
[34%] 	 85,000/250,000 	 06:01:51
[35%] 	 87,500/250,000 	 06:14:01
[36%] 	 90,000/250,000 	 06:27:32
[37%] 	 92,500/250,000 	 06:42:22
Match: Event 159594160, Lines 4, DAngle 0.2424
[38%] 	 95,000/250,000 	 06:53:30
[39%] 	 97,500/250,000 	 07:07:58
[40%] 	 100,000/250,000 	 07:21:10
[41%] 	 102,500/250,000 	 07:32:53
[42%] 	 105,000/250,000 	 07:42:30
[43%] 	 107,500/250,000 	 07:53:50
[44%] 	 110,000/250,000 	 08:04:41
[45%] 	 112,500/250,000 	 08:14:11
[46%] 	 115,000/250,000 	 08:25:08
[47%] 	 117,500/250,000 	 08:36:37
Match: Event 159619358, Lines 3, DAngle 0.2594
[48%] 	 120,000/250,000 	 08:49:04
[49%] 	 122,500/250,000 	 08:57:11
[50%] 	 125,000/250,000 	 09:08:21
[51%] 	 127,500/250,000 	 09:16:41
[52%] 	 130,000/250,000 	 09:27:43
[53%] 	 132,500/250,000 	 09:36:00
[54%] 	 135,000/250,000 	 09:44:36
[55%] 	 137,500/250,000 	 09:55:58
Match: Event 159638729, Lines 4, DAngle 0.0206
[56%] 	 140,000/250,000 	 10:08:37
[57%] 	 142,500/250,000 	 10:18:13
[58%] 	 145,000/250,000 	 10:28:08
[59%] 	 147,500/250,000 	 10:37:03
Match: Event 159648820, Lines 3, DAngle 0.1436
[60%] 	 150,000/250,000 	 10:45:13
Match: Event 159652368, Lines 4, DAngle 0.1027
[61%] 	 152,500/250,000 	 10:55:18
[62%] 	 155,000/250,000 	 11:02:14
[63%] 	 157,500/250,000 	 11:10:51
[64%] 	 160,000/250,000 	 11:18:46
[65%] 	 162,500/250,000 	 11:26:45
[66%] 	 165,000/250,000 	 11:35:40
[67%] 	 167,500/250,000 	 11:45:21
[68%] 	 170,000/250,000 	 11:52:11
Match: Event 159671634, Lines 8, DAngle 0.2344
[69%] 	 172,500/250,000 	 12:03:24
[70%] 	 175,000/250,000 	 12:13:50
[71%] 	 177,500/250,000 	 12:21:13
[72%] 	 180,000/250,000 	 12:28:47
[73%] 	 182,500/250,000 	 12:41:12
[74%] 	 185,000/250,000 	 12:49:07
[75%] 	 187,500/250,000 	 12:56:32
[76%] 	 190,000/250,000 	 13:05:07
[77%] 	 192,500/250,000 	 13:15:03
Match: Event 159693593, Lines 3, DAngle 0.0541
[78%] 	 195,000/250,000 	 13:25:05
Match: Event 159695881, Lines 4, DAngle 0.1467
[79%] 	 197,500/250,000 	 13:34:42
[80%] 	 200,000/250,000 	 13:43:15
[81%] 	 202,500/250,000 	 13:53:46
[82%] 	 205,000/250,000 	 14:05:12
[83%] 	 207,500/250,000 	 14:15:13
[84%] 	 210,000/250,000 	 14:22:31
[85%] 	 212,500/250,000 	 14:30:59
[86%] 	 215,000/250,000 	 14:37:51
[87%] 	 217,500/250,000 	 14:45:07
[88%] 	 220,000/250,000 	 14:52:22
Match: Event 159721709, Lines 4, DAngle 0.0669
Match: Event 159721933, Lines 3, DAngle 0.0412
[89%] 	 222,500/250,000 	 15:05:39
Match: Event 159723292, Lines 4, DAngle 0.1803
Match: Event 159723640, Lines 3, DAngle 0.0173
[90%] 	 225,000/250,000 	 15:19:07
Match: Event 159725291, Lines 5, DAngle 0.1320
Match: Event 159726076, Lines 6, DAngle 0.2082
Match: Event 159727336, Lines 4, DAngle 0.1269
[91%] 	 227,500/250,000 	 15:40:00
[92%] 	 230,000/250,000 	 15:48:12
[93%] 	 232,500/250,000 	 15:55:37
[94%] 	 235,000/250,000 	 16:04:31
[95%] 	 237,500/250,000 	 16:15:43
Match: Event 159738637, Lines 5, DAngle 0.0877
[96%] 	 240,000/250,000 	 16:26:52
[97%] 	 242,500/250,000 	 16:35:29
[98%] 	 245,000/250,000 	 16:44:10
[99%] 	 247,500/250,000 	 16:52:27
Finished in 61371.66s.
 ~ 5) DONE !
