search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0167.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 167250899, Lines 3, DAngle 0.0108
[1%] 	 2,500/250,000 	 00:14:33
Match: Event 167254840, Lines 4, DAngle 0.1708
[2%] 	 5,000/250,000 	 00:29:48
[3%] 	 7,500/250,000 	 00:41:21
[4%] 	 10,000/250,000 	 00:51:31
Match: Event 167262458, Lines 4, DAngle 0.0303
[5%] 	 12,500/250,000 	 01:04:10
[6%] 	 15,000/250,000 	 01:12:55
Match: Event 167265133, Lines 3, DAngle 0.0347
[7%] 	 17,500/250,000 	 01:25:27
[8%] 	 20,000/250,000 	 01:34:49
[9%] 	 22,500/250,000 	 01:44:17
[10%] 	 25,000/250,000 	 01:54:52
Match: Event 167275852, Lines 3, DAngle 0.0227
[11%] 	 27,500/250,000 	 02:05:15
[12%] 	 30,000/250,000 	 02:17:38
[13%] 	 32,500/250,000 	 02:29:31
[14%] 	 35,000/250,000 	 02:39:54
[15%] 	 37,500/250,000 	 02:52:25
Match: Event 167288076, Lines 6, DAngle 0.1244
Match: Event 167288626, Lines 10, DAngle 0.1395
Match: Event 167289002, Lines 5, DAngle 0.1103
[16%] 	 40,000/250,000 	 03:17:07
Match: Event 167290667, Lines 5, DAngle 0.0735
[17%] 	 42,500/250,000 	 03:31:00
Match: Event 167292810, Lines 10, DAngle 0.5157
[18%] 	 45,000/250,000 	 03:53:33
[19%] 	 47,500/250,000 	 04:04:10
[20%] 	 50,000/250,000 	 04:19:22
Match: Event 167301699, Lines 3, DAngle 0.0692
[21%] 	 52,500/250,000 	 04:29:47
[22%] 	 55,000/250,000 	 04:39:48
[23%] 	 57,500/250,000 	 04:52:13
[24%] 	 60,000/250,000 	 05:01:21
[25%] 	 62,500/250,000 	 05:11:57
[26%] 	 65,000/250,000 	 05:22:48
[27%] 	 67,500/250,000 	 05:34:44
[28%] 	 70,000/250,000 	 05:50:37
[29%] 	 72,500/250,000 	 06:01:51
[30%] 	 75,000/250,000 	 06:09:46
Match: Event 167326193, Lines 13, DAngle 0.2381
[31%] 	 77,500/250,000 	 06:25:51
[32%] 	 80,000/250,000 	 06:35:58
[33%] 	 82,500/250,000 	 06:48:55
Match: Event 167332646, Lines 3, DAngle 0.0693
[34%] 	 85,000/250,000 	 06:57:36
[35%] 	 87,500/250,000 	 07:11:24
[36%] 	 90,000/250,000 	 07:20:57
[37%] 	 92,500/250,000 	 07:32:21
[38%] 	 95,000/250,000 	 07:42:49
[39%] 	 97,500/250,000 	 07:53:14
[40%] 	 100,000/250,000 	 08:02:06
[41%] 	 102,500/250,000 	 08:12:03
Match: Event 167353382, Lines 10, DAngle 0.4584
[42%] 	 105,000/250,000 	 08:30:27
[43%] 	 107,500/250,000 	 08:41:57
Match: Event 167357834, Lines 3, DAngle 0.4592
[44%] 	 110,000/250,000 	 08:58:31
[45%] 	 112,500/250,000 	 09:07:37
Match: Event 167364679, Lines 3, DAngle 0.0909
[46%] 	 115,000/250,000 	 09:20:21
[47%] 	 117,500/250,000 	 09:30:05
[48%] 	 120,000/250,000 	 09:40:57
[49%] 	 122,500/250,000 	 09:49:42
[50%] 	 125,000/250,000 	 09:57:28
[51%] 	 127,500/250,000 	 10:07:14
[52%] 	 130,000/250,000 	 10:18:45
[53%] 	 132,500/250,000 	 10:29:35
[54%] 	 135,000/250,000 	 10:41:14
[55%] 	 137,500/250,000 	 10:56:32
