search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0207.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 207250505, Lines 4, DAngle 0.2601
[1%] 	 2,500/250,000 	 00:11:25
[2%] 	 5,000/250,000 	 00:24:31
[3%] 	 7,500/250,000 	 00:34:45
[4%] 	 10,000/250,000 	 00:43:30
[5%] 	 12,500/250,000 	 00:53:19
[6%] 	 15,000/250,000 	 01:06:17
[7%] 	 17,500/250,000 	 01:16:24
[8%] 	 20,000/250,000 	 01:25:36
Match: Event 207271109, Lines 14, DAngle 0.1890
[9%] 	 22,500/250,000 	 01:55:32
[10%] 	 25,000/250,000 	 02:06:56
[11%] 	 27,500/250,000 	 02:17:32
[12%] 	 30,000/250,000 	 02:28:15
[13%] 	 32,500/250,000 	 02:41:14
[14%] 	 35,000/250,000 	 02:53:41
[15%] 	 37,500/250,000 	 03:01:33
[16%] 	 40,000/250,000 	 03:15:04
[17%] 	 42,500/250,000 	 03:24:48
[18%] 	 45,000/250,000 	 03:33:54
Match: Event 207295084, Lines 3, DAngle 0.0595
[19%] 	 47,500/250,000 	 03:44:21
[20%] 	 50,000/250,000 	 03:53:42
[21%] 	 52,500/250,000 	 04:02:14
[22%] 	 55,000/250,000 	 04:11:20
[23%] 	 57,500/250,000 	 04:21:41
[24%] 	 60,000/250,000 	 04:29:29
[25%] 	 62,500/250,000 	 04:38:25
Match: Event 207312915, Lines 10, DAngle 0.2010
Match: Event 207314251, Lines 7, DAngle 0.2162
[26%] 	 65,000/250,000 	 04:57:50
[27%] 	 67,500/250,000 	 05:09:10
[28%] 	 70,000/250,000 	 05:18:04
[29%] 	 72,500/250,000 	 05:25:31
[30%] 	 75,000/250,000 	 05:36:11
[31%] 	 77,500/250,000 	 05:46:42
[32%] 	 80,000/250,000 	 06:01:27
[33%] 	 82,500/250,000 	 06:12:34
[34%] 	 85,000/250,000 	 06:23:35
Match: Event 207336192, Lines 5, DAngle 0.1423
[35%] 	 87,500/250,000 	 06:37:26
Match: Event 207337823, Lines 3, DAngle 0.1495
[36%] 	 90,000/250,000 	 06:53:15
Match: Event 207341939, Lines 3, DAngle 0.1503
[37%] 	 92,500/250,000 	 07:07:54
Match: Event 207342753, Lines 4, DAngle 0.0617
[38%] 	 95,000/250,000 	 07:21:44
[39%] 	 97,500/250,000 	 07:31:21
[40%] 	 100,000/250,000 	 07:41:12
[41%] 	 102,500/250,000 	 07:49:28
[42%] 	 105,000/250,000 	 07:59:15
[43%] 	 107,500/250,000 	 08:09:01
[44%] 	 110,000/250,000 	 08:16:42
[45%] 	 112,500/250,000 	 08:27:58
[46%] 	 115,000/250,000 	 08:35:10
[47%] 	 117,500/250,000 	 08:43:44
[48%] 	 120,000/250,000 	 08:52:05
Match: Event 207370228, Lines 3, DAngle 0.0800
[49%] 	 122,500/250,000 	 09:01:19
[50%] 	 125,000/250,000 	 09:10:31
Match: Event 207375110, Lines 4, DAngle 0.2178
[51%] 	 127,500/250,000 	 09:22:18
[52%] 	 130,000/250,000 	 09:30:40
[53%] 	 132,500/250,000 	 09:40:58
[54%] 	 135,000/250,000 	 09:50:11
Match: Event 207385603, Lines 3, DAngle 0.0065
[55%] 	 137,500/250,000 	 10:00:58
Match: Event 207389970, Lines 3, DAngle 0.0443
[56%] 	 140,000/250,000 	 10:11:12
[57%] 	 142,500/250,000 	 10:20:05
Match: Event 207393517, Lines 3, DAngle 0.0357
[58%] 	 145,000/250,000 	 10:31:36
[59%] 	 147,500/250,000 	 10:40:24
[60%] 	 150,000/250,000 	 10:52:55
Match: Event 207401047, Lines 3, DAngle 0.0379
[61%] 	 152,500/250,000 	 11:04:30
[62%] 	 155,000/250,000 	 11:14:59
[63%] 	 157,500/250,000 	 11:24:17
Match: Event 207408507, Lines 3, DAngle 0.0076
[64%] 	 160,000/250,000 	 11:36:01
[65%] 	 162,500/250,000 	 11:49:15
[66%] 	 165,000/250,000 	 12:02:57
Match: Event 207417172, Lines 3, DAngle 0.0325
[67%] 	 167,500/250,000 	 12:14:43
Match: Event 207418345, Lines 3, DAngle 0.0227
Match: Event 207419001, Lines 3, DAngle 0.0087
[68%] 	 170,000/250,000 	 12:26:11
Match: Event 207422074, Lines 3, DAngle 0.0336
[69%] 	 172,500/250,000 	 12:40:31
[70%] 	 175,000/250,000 	 12:48:16
[71%] 	 177,500/250,000 	 12:59:18
[72%] 	 180,000/250,000 	 13:11:10
[73%] 	 182,500/250,000 	 13:23:47
[74%] 	 185,000/250,000 	 13:35:58
[75%] 	 187,500/250,000 	 13:49:11
[76%] 	 190,000/250,000 	 14:00:14
Match: Event 207441023, Lines 4, DAngle 0.1546
[77%] 	 192,500/250,000 	 14:11:27
[78%] 	 195,000/250,000 	 14:24:01
[79%] 	 197,500/250,000 	 14:35:47
Match: Event 207447902, Lines 3, DAngle 0.0963
[80%] 	 200,000/250,000 	 14:48:11
[81%] 	 202,500/250,000 	 14:56:59
[82%] 	 205,000/250,000 	 15:06:55
[83%] 	 207,500/250,000 	 15:17:44
[84%] 	 210,000/250,000 	 15:30:13
Match: Event 207460597, Lines 4, DAngle 0.1038
[85%] 	 212,500/250,000 	 15:43:22
[86%] 	 215,000/250,000 	 15:56:35
[87%] 	 217,500/250,000 	 16:06:27
[88%] 	 220,000/250,000 	 16:17:47
Match: Event 207470902, Lines 3, DAngle 0.0076
[89%] 	 222,500/250,000 	 16:25:57
Match: Event 207473277, Lines 7, DAngle 0.1816
Match: Event 207474104, Lines 3, DAngle 0.0985
[90%] 	 225,000/250,000 	 16:38:07
Match: Event 207476813, Lines 3, DAngle 0.0141
[91%] 	 227,500/250,000 	 16:47:15
[92%] 	 230,000/250,000 	 16:59:12
[93%] 	 232,500/250,000 	 17:06:54
[94%] 	 235,000/250,000 	 17:16:28
[95%] 	 237,500/250,000 	 17:24:54
[96%] 	 240,000/250,000 	 17:34:51
[97%] 	 242,500/250,000 	 17:43:16
[98%] 	 245,000/250,000 	 17:54:35
Match: Event 207495109, Lines 6, DAngle 0.5465
