search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:08:53
[2%] 	 5,000/250,000 	 00:19:18
[3%] 	 7,500/250,000 	 00:31:45
Match: Event 227759269, Lines 6, DAngle 0.1320
[4%] 	 10,000/250,000 	 00:47:18
[5%] 	 12,500/250,000 	 00:58:41
[6%] 	 15,000/250,000 	 01:09:39
Match: Event 227766249, Lines 4, DAngle 0.0260
[7%] 	 17,500/250,000 	 01:21:27
[8%] 	 20,000/250,000 	 01:31:28
[9%] 	 22,500/250,000 	 01:41:06
[10%] 	 25,000/250,000 	 01:50:38
[11%] 	 27,500/250,000 	 01:59:51
[12%] 	 30,000/250,000 	 02:09:44
Match: Event 227781649, Lines 4, DAngle 0.1201
[13%] 	 32,500/250,000 	 02:23:31
[14%] 	 35,000/250,000 	 02:32:26
[15%] 	 37,500/250,000 	 02:48:33
[16%] 	 40,000/250,000 	 02:59:28
[17%] 	 42,500/250,000 	 03:10:58
Match: Event 227794222, Lines 3, DAngle 0.0401
[18%] 	 45,000/250,000 	 03:25:22
[19%] 	 47,500/250,000 	 03:35:42
[20%] 	 50,000/250,000 	 03:43:58
Match: Event 227802270, Lines 6, DAngle 0.1263
[21%] 	 52,500/250,000 	 03:53:06
[22%] 	 55,000/250,000 	 04:02:12
Match: Event 227807206, Lines 3, DAngle 0.0162
[23%] 	 57,500/250,000 	 04:11:28
[24%] 	 60,000/250,000 	 04:18:14
[25%] 	 62,500/250,000 	 04:25:22
[26%] 	 65,000/250,000 	 04:33:38
[27%] 	 67,500/250,000 	 04:43:21
[28%] 	 70,000/250,000 	 04:52:13
[29%] 	 72,500/250,000 	 05:00:39
[30%] 	 75,000/250,000 	 05:09:48
[31%] 	 77,500/250,000 	 05:17:28
[32%] 	 80,000/250,000 	 05:25:43
[33%] 	 82,500/250,000 	 05:33:15
[34%] 	 85,000/250,000 	 05:42:55
Match: Event 227836003, Lines 3, DAngle 0.1101
[35%] 	 87,500/250,000 	 05:56:10
Match: Event 227839771, Lines 4, DAngle 0.0769
[36%] 	 90,000/250,000 	 06:06:47
[37%] 	 92,500/250,000 	 06:16:37
[38%] 	 95,000/250,000 	 06:25:44
[39%] 	 97,500/250,000 	 06:34:53
[40%] 	 100,000/250,000 	 06:43:20
Match: Event 227850462, Lines 5, DAngle 0.2640
[41%] 	 102,500/250,000 	 06:53:45
[42%] 	 105,000/250,000 	 07:04:46
[43%] 	 107,500/250,000 	 07:13:27
[44%] 	 110,000/250,000 	 07:22:19
[45%] 	 112,500/250,000 	 07:33:43
[46%] 	 115,000/250,000 	 07:42:33
[47%] 	 117,500/250,000 	 07:50:37
[48%] 	 120,000/250,000 	 08:01:29
[49%] 	 122,500/250,000 	 08:12:22
[50%] 	 125,000/250,000 	 08:23:20
[51%] 	 127,500/250,000 	 08:32:50
Match: Event 227879222, Lines 4, DAngle 0.0054
[52%] 	 130,000/250,000 	 08:44:21
[53%] 	 132,500/250,000 	 08:53:53
[54%] 	 135,000/250,000 	 09:03:32
Match: Event 227887032, Lines 3, DAngle 0.1035
[55%] 	 137,500/250,000 	 09:13:27
[56%] 	 140,000/250,000 	 09:21:16
[57%] 	 142,500/250,000 	 09:31:25
[58%] 	 145,000/250,000 	 09:41:55
[59%] 	 147,500/250,000 	 09:48:57
