search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
Match: Event 224250595, Lines 5, DAngle 0.0898
Match: Event 224252395, Lines 5, DAngle 0.1524
[1%] 	 2,500/250,000 	 00:20:04
[2%] 	 5,000/250,000 	 00:32:04
[3%] 	 7,500/250,000 	 00:43:39
[4%] 	 10,000/250,000 	 00:53:45
Match: Event 224262433, Lines 3, DAngle 0.2036
[5%] 	 12,500/250,000 	 01:06:32
[6%] 	 15,000/250,000 	 01:17:16
[7%] 	 17,500/250,000 	 01:29:39
[8%] 	 20,000/250,000 	 01:44:07
[9%] 	 22,500/250,000 	 01:56:51
[10%] 	 25,000/250,000 	 02:06:28
[11%] 	 27,500/250,000 	 02:16:43
[12%] 	 30,000/250,000 	 02:28:25
[13%] 	 32,500/250,000 	 02:39:53
Match: Event 224282812, Lines 3, DAngle 0.0411
[14%] 	 35,000/250,000 	 02:48:25
Match: Event 224286809, Lines 3, DAngle 0.0703
[15%] 	 37,500/250,000 	 02:59:44
[16%] 	 40,000/250,000 	 03:09:01
[17%] 	 42,500/250,000 	 03:18:57
[18%] 	 45,000/250,000 	 03:28:17
[19%] 	 47,500/250,000 	 03:38:35
[20%] 	 50,000/250,000 	 03:48:30
[21%] 	 52,500/250,000 	 03:59:55
[22%] 	 55,000/250,000 	 04:11:05
Match: Event 224305593, Lines 5, DAngle 0.1879
[23%] 	 57,500/250,000 	 04:25:31
Match: Event 224308488, Lines 3, DAngle 0.1361
[24%] 	 60,000/250,000 	 04:39:45
Match: Event 224310891, Lines 3, DAngle 0.1650
[25%] 	 62,500/250,000 	 04:49:42
[26%] 	 65,000/250,000 	 04:59:56
Match: Event 224315605, Lines 3, DAngle 0.0800
[27%] 	 67,500/250,000 	 05:13:37
[28%] 	 70,000/250,000 	 05:26:19
[29%] 	 72,500/250,000 	 05:38:09
[30%] 	 75,000/250,000 	 05:49:31
[31%] 	 77,500/250,000 	 06:01:43
[32%] 	 80,000/250,000 	 06:10:35
[33%] 	 82,500/250,000 	 06:19:36
[34%] 	 85,000/250,000 	 06:31:27
[35%] 	 87,500/250,000 	 06:39:23
Match: Event 224337585, Lines 3, DAngle 0.0119
[36%] 	 90,000/250,000 	 06:47:42
[37%] 	 92,500/250,000 	 06:57:47
Match: Event 224343974, Lines 3, DAngle 0.0097
[38%] 	 95,000/250,000 	 07:08:26
[39%] 	 97,500/250,000 	 07:19:09
[40%] 	 100,000/250,000 	 07:27:41
[41%] 	 102,500/250,000 	 07:39:11
[42%] 	 105,000/250,000 	 07:48:07
Match: Event 224357117, Lines 3, DAngle 0.0238
[43%] 	 107,500/250,000 	 07:58:56
[44%] 	 110,000/250,000 	 08:08:48
[45%] 	 112,500/250,000 	 08:19:29
[46%] 	 115,000/250,000 	 08:32:24
[47%] 	 117,500/250,000 	 08:48:50
[48%] 	 120,000/250,000 	 08:58:57
[49%] 	 122,500/250,000 	 09:12:11
[50%] 	 125,000/250,000 	 09:22:14
[51%] 	 127,500/250,000 	 09:30:00
[52%] 	 130,000/250,000 	 09:41:51
[53%] 	 132,500/250,000 	 09:49:46
[54%] 	 135,000/250,000 	 09:58:08
[55%] 	 137,500/250,000 	 10:06:45
[56%] 	 140,000/250,000 	 10:15:33
[57%] 	 142,500/250,000 	 10:26:56
[58%] 	 145,000/250,000 	 10:36:13
[59%] 	 147,500/250,000 	 10:49:36
Match: Event 224397774, Lines 4, DAngle 0.1419
[60%] 	 150,000/250,000 	 10:58:23
Match: Event 224401266, Lines 9, DAngle 0.1233
[61%] 	 152,500/250,000 	 11:15:43
[62%] 	 155,000/250,000 	 11:26:26
[63%] 	 157,500/250,000 	 11:35:36
Match: Event 224409863, Lines 3, DAngle 0.6263
