search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:23:57
[3%] 	 7,500/250,000 	 00:32:44
[4%] 	 10,000/250,000 	 00:46:16
[5%] 	 12,500/250,000 	 01:00:13
[6%] 	 15,000/250,000 	 01:12:59
[7%] 	 17,500/250,000 	 01:27:46
[8%] 	 20,000/250,000 	 01:40:02
[9%] 	 22,500/250,000 	 01:52:34
[10%] 	 25,000/250,000 	 02:05:40
[11%] 	 27,500/250,000 	 02:16:57
[12%] 	 30,000/250,000 	 02:32:08
[13%] 	 32,500/250,000 	 02:42:58
Match: Event 222284654, Lines 6, DAngle 0.0941
[14%] 	 35,000/250,000 	 02:59:37
[15%] 	 37,500/250,000 	 03:10:34
[16%] 	 40,000/250,000 	 03:19:39
Match: Event 222290751, Lines 12, DAngle 0.4894
[17%] 	 42,500/250,000 	 03:35:05
Match: Event 222292897, Lines 8, DAngle 0.3932
[18%] 	 45,000/250,000 	 03:50:18
[19%] 	 47,500/250,000 	 03:59:11
[20%] 	 50,000/250,000 	 04:10:34
[21%] 	 52,500/250,000 	 04:22:53
[22%] 	 55,000/250,000 	 04:33:59
[23%] 	 57,500/250,000 	 04:45:57
[24%] 	 60,000/250,000 	 04:57:49
Match: Event 222311617, Lines 3, DAngle 0.0087
[25%] 	 62,500/250,000 	 05:08:39
[26%] 	 65,000/250,000 	 05:21:16
[27%] 	 67,500/250,000 	 05:31:13
Match: Event 222318909, Lines 4, DAngle 0.2071
[28%] 	 70,000/250,000 	 05:48:14
[29%] 	 72,500/250,000 	 06:00:11
[30%] 	 75,000/250,000 	 06:12:02
[31%] 	 77,500/250,000 	 06:23:36
Match: Event 222328631, Lines 3, DAngle 0.2172
[32%] 	 80,000/250,000 	 06:34:38
[33%] 	 82,500/250,000 	 06:48:44
[34%] 	 85,000/250,000 	 06:59:33
[35%] 	 87,500/250,000 	 07:10:46
[36%] 	 90,000/250,000 	 07:23:20
[37%] 	 92,500/250,000 	 07:34:57
[38%] 	 95,000/250,000 	 07:44:57
[39%] 	 97,500/250,000 	 07:58:50
[40%] 	 100,000/250,000 	 08:11:29
[41%] 	 102,500/250,000 	 08:24:53
[42%] 	 105,000/250,000 	 08:35:45
[43%] 	 107,500/250,000 	 08:44:34
[44%] 	 110,000/250,000 	 08:57:04
[45%] 	 112,500/250,000 	 09:10:40
[46%] 	 115,000/250,000 	 09:21:40
[47%] 	 117,500/250,000 	 09:32:43
[48%] 	 120,000/250,000 	 09:42:48
[49%] 	 122,500/250,000 	 09:52:19
[50%] 	 125,000/250,000 	 10:02:10
[51%] 	 127,500/250,000 	 10:15:07
[52%] 	 130,000/250,000 	 10:24:41
[53%] 	 132,500/250,000 	 10:35:37
Match: Event 222383503, Lines 6, DAngle 0.1176
[54%] 	 135,000/250,000 	 10:51:54
[55%] 	 137,500/250,000 	 11:03:53
[56%] 	 140,000/250,000 	 11:17:00
[57%] 	 142,500/250,000 	 11:30:18
[58%] 	 145,000/250,000 	 11:42:48
[59%] 	 147,500/250,000 	 11:55:30
Match: Event 222397906, Lines 5, DAngle 0.1663
Match: Event 222399305, Lines 6, DAngle 0.0152
[60%] 	 150,000/250,000 	 12:14:52
[61%] 	 152,500/250,000 	 12:26:10
[62%] 	 155,000/250,000 	 12:38:30
[63%] 	 157,500/250,000 	 12:52:29
[64%] 	 160,000/250,000 	 13:07:14
[65%] 	 162,500/250,000 	 13:18:30
[66%] 	 165,000/250,000 	 13:32:01
[67%] 	 167,500/250,000 	 13:43:40
[68%] 	 170,000/250,000 	 13:57:15
Match: Event 222420036, Lines 3, DAngle 0.0011
[69%] 	 172,500/250,000 	 14:08:53
Match: Event 222424109, Lines 3, DAngle 0.0963
[70%] 	 175,000/250,000 	 14:18:04
[71%] 	 177,500/250,000 	 14:29:57
[72%] 	 180,000/250,000 	 14:41:13
[73%] 	 182,500/250,000 	 14:51:28
[74%] 	 185,000/250,000 	 15:02:08
[75%] 	 187,500/250,000 	 15:10:53
Match: Event 222438436, Lines 4, DAngle 0.1145
[76%] 	 190,000/250,000 	 15:25:54
[77%] 	 192,500/250,000 	 15:35:07
Match: Event 222442883, Lines 3, DAngle 0.2233
[78%] 	 195,000/250,000 	 15:44:08
[79%] 	 197,500/250,000 	 15:54:36
[80%] 	 200,000/250,000 	 16:05:15
Match: Event 222451913, Lines 4, DAngle 0.0789
[81%] 	 202,500/250,000 	 16:17:25
[82%] 	 205,000/250,000 	 16:25:58
[83%] 	 207,500/250,000 	 16:35:53
Match: Event 222458998, Lines 4, DAngle 0.1232
[84%] 	 210,000/250,000 	 16:53:40
[85%] 	 212,500/250,000 	 17:06:37
[86%] 	 215,000/250,000 	 17:14:51
[87%] 	 217,500/250,000 	 17:25:13
[88%] 	 220,000/250,000 	 17:39:28
[89%] 	 222,500/250,000 	 17:51:14
Match: Event 222474018, Lines 3, DAngle 0.0401
[90%] 	 225,000/250,000 	 18:02:31
[91%] 	 227,500/250,000 	 18:11:27
[92%] 	 230,000/250,000 	 18:23:19
[93%] 	 232,500/250,000 	 18:32:19
[94%] 	 235,000/250,000 	 18:42:30
[95%] 	 237,500/250,000 	 18:51:36
[96%] 	 240,000/250,000 	 19:02:07
[97%] 	 242,500/250,000 	 19:10:43
Match: Event 222494917, Lines 7, DAngle 0.0942
[98%] 	 245,000/250,000 	 19:23:59
[99%] 	 247,500/250,000 	 19:31:53
Finished in 70964.56s.
 ~ 5) DONE !
