search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 188251455, Lines 3, DAngle 0.1240
[1%] 	 2,500/250,000 	 00:09:03
Match: Event 188254684, Lines 3, DAngle 0.0498
[2%] 	 5,000/250,000 	 00:22:32
[3%] 	 7,500/250,000 	 00:32:08
[4%] 	 10,000/250,000 	 00:45:37
[5%] 	 12,500/250,000 	 00:56:49
[6%] 	 15,000/250,000 	 01:07:09
[7%] 	 17,500/250,000 	 01:18:56
Match: Event 188268595, Lines 3, DAngle 0.0271
[8%] 	 20,000/250,000 	 01:31:22
[9%] 	 22,500/250,000 	 01:41:38
[10%] 	 25,000/250,000 	 01:48:52
[11%] 	 27,500/250,000 	 02:00:25
[12%] 	 30,000/250,000 	 02:10:54
[13%] 	 32,500/250,000 	 02:23:43
Match: Event 188283941, Lines 4, DAngle 0.2489
Match: Event 188284885, Lines 3, DAngle 0.0455
[14%] 	 35,000/250,000 	 02:38:55
[15%] 	 37,500/250,000 	 02:50:40
Match: Event 188288924, Lines 5, DAngle 0.1244
[16%] 	 40,000/250,000 	 03:01:41
[17%] 	 42,500/250,000 	 03:15:50
Match: Event 188294670, Lines 4, DAngle 0.0238
[18%] 	 45,000/250,000 	 03:27:58
Match: Event 188296302, Lines 4, DAngle 0.1330
[19%] 	 47,500/250,000 	 03:41:24
[20%] 	 50,000/250,000 	 03:53:35
