search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0206.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:06:52
[2%] 	 5,000/250,000 	 00:14:28
[3%] 	 7,500/250,000 	 00:22:48
[4%] 	 10,000/250,000 	 00:30:59
[5%] 	 12,500/250,000 	 00:42:37
[6%] 	 15,000/250,000 	 00:51:03
[7%] 	 17,500/250,000 	 01:00:36
[8%] 	 20,000/250,000 	 01:09:06
Match: Event 206771372, Lines 3, DAngle 0.0325
[9%] 	 22,500/250,000 	 01:22:58
[10%] 	 25,000/250,000 	 01:35:29
[11%] 	 27,500/250,000 	 01:43:21
[12%] 	 30,000/250,000 	 01:52:20
[13%] 	 32,500/250,000 	 02:03:11
[14%] 	 35,000/250,000 	 02:14:46
[15%] 	 37,500/250,000 	 02:21:36
[16%] 	 40,000/250,000 	 02:33:34
[17%] 	 42,500/250,000 	 02:42:52
[18%] 	 45,000/250,000 	 02:53:14
Match: Event 206795713, Lines 6, DAngle 0.1586
[19%] 	 47,500/250,000 	 03:07:51
[20%] 	 50,000/250,000 	 03:16:57
[21%] 	 52,500/250,000 	 03:24:33
[22%] 	 55,000/250,000 	 03:34:21
[23%] 	 57,500/250,000 	 03:44:38
[24%] 	 60,000/250,000 	 03:55:07
[25%] 	 62,500/250,000 	 04:04:47
[26%] 	 65,000/250,000 	 04:16:49
[27%] 	 67,500/250,000 	 04:29:22
[28%] 	 70,000/250,000 	 04:37:50
[29%] 	 72,500/250,000 	 04:48:47
[30%] 	 75,000/250,000 	 05:01:42
[31%] 	 77,500/250,000 	 05:11:40
[32%] 	 80,000/250,000 	 05:23:22
Match: Event 206831938, Lines 3, DAngle 0.0314
[33%] 	 82,500/250,000 	 05:33:50
[34%] 	 85,000/250,000 	 05:47:12
[35%] 	 87,500/250,000 	 05:57:40
