search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0215.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:56
[2%] 	 5,000/250,000 	 00:17:34
[3%] 	 7,500/250,000 	 00:29:03
Match: Event 215007951, Lines 4, DAngle 0.1232
[4%] 	 10,000/250,000 	 00:39:17
[5%] 	 12,500/250,000 	 00:49:32
[6%] 	 15,000/250,000 	 00:58:53
Match: Event 215015380, Lines 5, DAngle 0.1189
[7%] 	 17,500/250,000 	 01:09:53
[8%] 	 20,000/250,000 	 01:20:40
Match: Event 215021919, Lines 4, DAngle 0.0108
[9%] 	 22,500/250,000 	 01:32:13
[10%] 	 25,000/250,000 	 01:40:16
[11%] 	 27,500/250,000 	 01:49:44
[12%] 	 30,000/250,000 	 01:59:24
[13%] 	 32,500/250,000 	 02:09:03
[14%] 	 35,000/250,000 	 02:17:33
[15%] 	 37,500/250,000 	 02:27:06
[16%] 	 40,000/250,000 	 02:38:16
Match: Event 215040770, Lines 4, DAngle 0.0758
[17%] 	 42,500/250,000 	 02:47:17
[18%] 	 45,000/250,000 	 02:56:49
Match: Event 215046254, Lines 18, DAngle 0.5033
[19%] 	 47,500/250,000 	 03:19:19
Match: Event 215048414, Lines 3, DAngle 0.2112
[20%] 	 50,000/250,000 	 03:26:03
[21%] 	 52,500/250,000 	 03:34:25
[22%] 	 55,000/250,000 	 03:42:37
[23%] 	 57,500/250,000 	 03:52:04
[24%] 	 60,000/250,000 	 04:01:30
[25%] 	 62,500/250,000 	 04:09:25
[26%] 	 65,000/250,000 	 04:17:43
[27%] 	 67,500/250,000 	 04:27:03
[28%] 	 70,000/250,000 	 04:38:18
[29%] 	 72,500/250,000 	 04:47:51
Match: Event 215073979, Lines 3, DAngle 0.0455
[30%] 	 75,000/250,000 	 04:57:56
[31%] 	 77,500/250,000 	 05:06:06
[32%] 	 80,000/250,000 	 05:17:37
[33%] 	 82,500/250,000 	 05:28:03
[34%] 	 85,000/250,000 	 05:41:27
[35%] 	 87,500/250,000 	 05:53:45
[36%] 	 90,000/250,000 	 06:08:50
[37%] 	 92,500/250,000 	 06:19:52
[38%] 	 95,000/250,000 	 06:32:19
[39%] 	 97,500/250,000 	 06:46:46
[40%] 	 100,000/250,000 	 06:59:02
Match: Event 215100646, Lines 7, DAngle 0.3359
[41%] 	 102,500/250,000 	 07:28:54
[42%] 	 105,000/250,000 	 07:41:31
[43%] 	 107,500/250,000 	 07:54:31
[44%] 	 110,000/250,000 	 08:07:13
[45%] 	 112,500/250,000 	 08:19:09
[46%] 	 115,000/250,000 	 08:33:22
Match: Event 215116670, Lines 5, DAngle 0.5229
[47%] 	 117,500/250,000 	 08:55:55
Match: Event 215119130, Lines 3, DAngle 0.0509
[48%] 	 120,000/250,000 	 09:12:45
[49%] 	 122,500/250,000 	 09:25:58
[50%] 	 125,000/250,000 	 09:35:30
[51%] 	 127,500/250,000 	 09:44:52
[52%] 	 130,000/250,000 	 09:57:06
[53%] 	 132,500/250,000 	 10:06:20
[54%] 	 135,000/250,000 	 10:16:10
Match: Event 215135546, Lines 11, DAngle 0.1104
[55%] 	 137,500/250,000 	 10:35:48
Match: Event 215139891, Lines 3, DAngle 0.0520
[56%] 	 140,000/250,000 	 10:48:18
[57%] 	 142,500/250,000 	 11:00:17
Match: Event 215143639, Lines 3, DAngle 0.0735
[58%] 	 145,000/250,000 	 11:12:59
[59%] 	 147,500/250,000 	 11:24:42
[60%] 	 150,000/250,000 	 11:33:09
[61%] 	 152,500/250,000 	 11:46:44
Match: Event 215154400, Lines 3, DAngle 0.0606
[62%] 	 155,000/250,000 	 11:58:59
[63%] 	 157,500/250,000 	 12:11:33
[64%] 	 160,000/250,000 	 12:21:17
[65%] 	 162,500/250,000 	 12:31:39
Match: Event 215163739, Lines 3, DAngle 0.0433
[66%] 	 165,000/250,000 	 12:42:40
Match: Event 215165638, Lines 8, DAngle 0.1229
[67%] 	 167,500/250,000 	 13:04:09
[68%] 	 170,000/250,000 	 13:13:56
[69%] 	 172,500/250,000 	 13:22:57
[70%] 	 175,000/250,000 	 13:33:11
[71%] 	 177,500/250,000 	 13:43:52
[72%] 	 180,000/250,000 	 13:58:29
[73%] 	 182,500/250,000 	 14:12:00
Match: Event 215182674, Lines 3, DAngle 0.0838
[74%] 	 185,000/250,000 	 14:26:08
[75%] 	 187,500/250,000 	 14:35:50
[76%] 	 190,000/250,000 	 14:48:36
[77%] 	 192,500/250,000 	 14:59:22
[78%] 	 195,000/250,000 	 15:12:22
[79%] 	 197,500/250,000 	 15:27:19
[80%] 	 200,000/250,000 	 15:37:32
[81%] 	 202,500/250,000 	 15:49:43
Match: Event 215203961, Lines 3, DAngle 0.0249
[82%] 	 205,000/250,000 	 16:02:22
[83%] 	 207,500/250,000 	 16:17:33
[84%] 	 210,000/250,000 	 16:29:48
[85%] 	 212,500/250,000 	 16:42:03
Match: Event 215212536, Lines 6, DAngle 0.1460
[86%] 	 215,000/250,000 	 17:02:43
[87%] 	 217,500/250,000 	 17:14:32
Match: Event 215218030, Lines 3, DAngle 0.0292
[88%] 	 220,000/250,000 	 17:32:10
[89%] 	 222,500/250,000 	 17:44:37
[90%] 	 225,000/250,000 	 18:01:07
[91%] 	 227,500/250,000 	 18:11:08
Match: Event 215229176, Lines 6, DAngle 0.0736
[92%] 	 230,000/250,000 	 18:26:53
[93%] 	 232,500/250,000 	 18:42:59
[94%] 	 235,000/250,000 	 18:58:08
[95%] 	 237,500/250,000 	 19:09:59
Match: Event 215238915, Lines 6, DAngle 0.2904
[96%] 	 240,000/250,000 	 19:23:14
[97%] 	 242,500/250,000 	 19:36:55
[98%] 	 245,000/250,000 	 19:48:38
[99%] 	 247,500/250,000 	 20:00:31
Match: Event 215247616, Lines 11, DAngle 0.1250
Finished in 73177.96s.
 ~ 5) DONE !
