search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 70 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0157.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:41
[2%] 	 5,000/250,000 	 00:21:58
[3%] 	 7,500/250,000 	 00:32:56
[4%] 	 10,000/250,000 	 00:43:36
[5%] 	 12,500/250,000 	 00:53:38
[6%] 	 15,000/250,000 	 01:04:19
[7%] 	 17,500/250,000 	 01:14:37
[8%] 	 20,000/250,000 	 01:25:11
[9%] 	 22,500/250,000 	 01:36:41
[10%] 	 25,000/250,000 	 01:44:56
[11%] 	 27,500/250,000 	 01:53:51
[12%] 	 30,000/250,000 	 02:05:51
[13%] 	 32,500/250,000 	 02:18:20
[14%] 	 35,000/250,000 	 02:28:31
[15%] 	 37,500/250,000 	 02:40:56
[16%] 	 40,000/250,000 	 02:50:32
Match: Event 157791447, Lines 4, DAngle 0.0650
Match: Event 157791895, Lines 4, DAngle 0.0108
[17%] 	 42,500/250,000 	 03:02:06
[18%] 	 45,000/250,000 	 03:10:15
[19%] 	 47,500/250,000 	 03:18:47
[20%] 	 50,000/250,000 	 03:26:59
[21%] 	 52,500/250,000 	 03:36:46
Match: Event 157803891, Lines 6, DAngle 0.1266
[22%] 	 55,000/250,000 	 03:52:21
Match: Event 157806578, Lines 3, DAngle 0.0455
[23%] 	 57,500/250,000 	 04:00:08
Match: Event 157808032, Lines 3, DAngle 0.0747
[24%] 	 60,000/250,000 	 04:07:55
[25%] 	 62,500/250,000 	 04:14:35
[26%] 	 65,000/250,000 	 04:24:38
[27%] 	 67,500/250,000 	 04:33:13
[28%] 	 70,000/250,000 	 04:41:23
[29%] 	 72,500/250,000 	 04:48:52
