search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 205750927, Lines 6, DAngle 0.1438
[1%] 	 2,500/250,000 	 00:08:43
[2%] 	 5,000/250,000 	 00:18:12
[3%] 	 7,500/250,000 	 00:25:03
[4%] 	 10,000/250,000 	 00:32:52
[5%] 	 12,500/250,000 	 00:40:33
[6%] 	 15,000/250,000 	 00:49:09
[7%] 	 17,500/250,000 	 00:57:01
[8%] 	 20,000/250,000 	 01:05:16
[9%] 	 22,500/250,000 	 01:12:10
[10%] 	 25,000/250,000 	 01:19:38
[11%] 	 27,500/250,000 	 01:32:20
[12%] 	 30,000/250,000 	 01:41:24
[13%] 	 32,500/250,000 	 01:48:02
Match: Event 205784806, Lines 4, DAngle 0.0798
[14%] 	 35,000/250,000 	 01:59:00
[15%] 	 37,500/250,000 	 02:08:04
[16%] 	 40,000/250,000 	 02:15:24
Match: Event 205791426, Lines 6, DAngle 0.0886
[17%] 	 42,500/250,000 	 02:23:50
[18%] 	 45,000/250,000 	 02:31:58
[19%] 	 47,500/250,000 	 02:40:27
[20%] 	 50,000/250,000 	 02:48:14
Match: Event 205802212, Lines 5, DAngle 0.2690
[21%] 	 52,500/250,000 	 02:57:05
Match: Event 205804457, Lines 9, DAngle 0.2445
[22%] 	 55,000/250,000 	 03:13:10
[23%] 	 57,500/250,000 	 03:21:19
[24%] 	 60,000/250,000 	 03:31:48
[25%] 	 62,500/250,000 	 03:41:21
[26%] 	 65,000/250,000 	 03:49:20
[27%] 	 67,500/250,000 	 03:58:38
Match: Event 205817912, Lines 4, DAngle 0.0401
[28%] 	 70,000/250,000 	 04:06:05
Match: Event 205821323, Lines 5, DAngle 0.1115
[29%] 	 72,500/250,000 	 04:15:35
Match: Event 205824038, Lines 5, DAngle 0.1610
[30%] 	 75,000/250,000 	 04:24:55
[31%] 	 77,500/250,000 	 04:34:28
[32%] 	 80,000/250,000 	 04:43:22
[33%] 	 82,500/250,000 	 04:50:48
Match: Event 205833600, Lines 3, DAngle 0.1079
[34%] 	 85,000/250,000 	 05:00:18
[35%] 	 87,500/250,000 	 05:07:16
[36%] 	 90,000/250,000 	 05:17:13
[37%] 	 92,500/250,000 	 05:25:04
[38%] 	 95,000/250,000 	 05:35:24
Match: Event 205846924, Lines 3, DAngle 0.0173
[39%] 	 97,500/250,000 	 05:45:35
[40%] 	 100,000/250,000 	 05:55:07
[41%] 	 102,500/250,000 	 06:06:55
[42%] 	 105,000/250,000 	 06:20:11
[43%] 	 107,500/250,000 	 06:31:04
[44%] 	 110,000/250,000 	 06:42:28
[45%] 	 112,500/250,000 	 06:52:19
[46%] 	 115,000/250,000 	 07:01:27
[47%] 	 117,500/250,000 	 07:09:25
[48%] 	 120,000/250,000 	 07:18:28
[49%] 	 122,500/250,000 	 07:28:50
Match: Event 205873470, Lines 3, DAngle 0.0530
[50%] 	 125,000/250,000 	 07:37:34
[51%] 	 127,500/250,000 	 07:46:40
[52%] 	 130,000/250,000 	 07:55:20
[53%] 	 132,500/250,000 	 08:05:15
[54%] 	 135,000/250,000 	 08:12:58
Match: Event 205886269, Lines 3, DAngle 0.0087
[55%] 	 137,500/250,000 	 08:23:43
[56%] 	 140,000/250,000 	 08:31:29
[57%] 	 142,500/250,000 	 08:41:38
Match: Event 205894843, Lines 3, DAngle 0.0790
[58%] 	 145,000/250,000 	 08:49:37
[59%] 	 147,500/250,000 	 08:58:29
[60%] 	 150,000/250,000 	 09:06:34
[61%] 	 152,500/250,000 	 09:15:32
Match: Event 205904379, Lines 3, DAngle 0.0065
[62%] 	 155,000/250,000 	 09:26:27
[63%] 	 157,500/250,000 	 09:35:34
Match: Event 205907520, Lines 3, DAngle 0.1416
[64%] 	 160,000/250,000 	 09:45:51
Match: Event 205910921, Lines 6, DAngle 0.2208
Match: Event 205910935, Lines 4, DAngle 0.0152
[65%] 	 162,500/250,000 	 09:56:05
[66%] 	 165,000/250,000 	 10:03:58
[67%] 	 167,500/250,000 	 10:12:44
[68%] 	 170,000/250,000 	 10:21:39
[69%] 	 172,500/250,000 	 10:29:08
[70%] 	 175,000/250,000 	 10:35:34
[71%] 	 177,500/250,000 	 10:43:31
[72%] 	 180,000/250,000 	 10:50:56
Match: Event 205930743, Lines 3, DAngle 0.1603
[73%] 	 182,500/250,000 	 11:02:12
[74%] 	 185,000/250,000 	 11:10:48
[75%] 	 187,500/250,000 	 11:17:55
[76%] 	 190,000/250,000 	 11:27:27
[77%] 	 192,500/250,000 	 11:36:25
[78%] 	 195,000/250,000 	 11:43:23
[79%] 	 197,500/250,000 	 11:50:45
[80%] 	 200,000/250,000 	 11:59:38
Match: Event 205951045, Lines 3, DAngle 0.0476
[81%] 	 202,500/250,000 	 12:07:26
[82%] 	 205,000/250,000 	 12:16:30
[83%] 	 207,500/250,000 	 12:24:00
[84%] 	 210,000/250,000 	 12:31:25
[85%] 	 212,500/250,000 	 12:42:26
[86%] 	 215,000/250,000 	 12:50:01
[87%] 	 217,500/250,000 	 12:59:14
[88%] 	 220,000/250,000 	 13:06:53
[89%] 	 222,500/250,000 	 13:16:09
[90%] 	 225,000/250,000 	 13:23:11
