search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0240.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:33
[2%] 	 5,000/250,000 	 00:22:17
Match: Event 240756391, Lines 4, DAngle 0.0606
[3%] 	 7,500/250,000 	 00:35:18
Match: Event 240759770, Lines 3, DAngle 0.0433
[4%] 	 10,000/250,000 	 00:50:22
[5%] 	 12,500/250,000 	 01:02:24
[6%] 	 15,000/250,000 	 01:13:47
[7%] 	 17,500/250,000 	 01:28:07
[8%] 	 20,000/250,000 	 01:39:26
[9%] 	 22,500/250,000 	 01:51:52
[10%] 	 25,000/250,000 	 02:04:23
[11%] 	 27,500/250,000 	 02:11:51
Match: Event 240779331, Lines 3, DAngle 0.0854
[12%] 	 30,000/250,000 	 02:23:57
[13%] 	 32,500/250,000 	 02:32:39
Match: Event 240784671, Lines 8, DAngle 0.3020
[14%] 	 35,000/250,000 	 02:59:11
[15%] 	 37,500/250,000 	 03:09:26
[16%] 	 40,000/250,000 	 03:21:39
Match: Event 240790166, Lines 15, DAngle 0.5182
[17%] 	 42,500/250,000 	 03:43:00
[18%] 	 45,000/250,000 	 03:54:11
[19%] 	 47,500/250,000 	 04:07:17
Match: Event 240799944, Lines 5, DAngle 0.2179
[20%] 	 50,000/250,000 	 04:25:40
[21%] 	 52,500/250,000 	 04:36:15
Match: Event 240802981, Lines 6, DAngle 0.1904
[22%] 	 55,000/250,000 	 04:51:51
[23%] 	 57,500/250,000 	 05:03:00
[24%] 	 60,000/250,000 	 05:16:16
[25%] 	 62,500/250,000 	 05:29:54
[26%] 	 65,000/250,000 	 05:42:13
[27%] 	 67,500/250,000 	 05:56:50
Match: Event 240819742, Lines 4, DAngle 0.0152
Match: Event 240819871, Lines 3, DAngle 0.0032
[28%] 	 70,000/250,000 	 06:11:38
[29%] 	 72,500/250,000 	 06:23:39
[30%] 	 75,000/250,000 	 06:35:29
