search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 162751422, Lines 6, DAngle 0.1102
[1%] 	 2,500/250,000 	 00:11:56
[2%] 	 5,000/250,000 	 00:22:38
[3%] 	 7,500/250,000 	 00:29:48
Match: Event 162758977, Lines 10, DAngle 0.2675
[4%] 	 10,000/250,000 	 00:46:55
Match: Event 162762176, Lines 3, DAngle 0.0249
[5%] 	 12,500/250,000 	 00:57:12
[6%] 	 15,000/250,000 	 01:05:56
[7%] 	 17,500/250,000 	 01:15:25
[8%] 	 20,000/250,000 	 01:23:04
[9%] 	 22,500/250,000 	 01:32:10
[10%] 	 25,000/250,000 	 01:41:02
[11%] 	 27,500/250,000 	 01:51:57
[12%] 	 30,000/250,000 	 02:00:11
[13%] 	 32,500/250,000 	 02:09:32
[14%] 	 35,000/250,000 	 02:20:48
[15%] 	 37,500/250,000 	 02:31:48
[16%] 	 40,000/250,000 	 02:39:09
[17%] 	 42,500/250,000 	 02:45:56
[18%] 	 45,000/250,000 	 02:54:20
Match: Event 162795522, Lines 3, DAngle 0.0130
[19%] 	 47,500/250,000 	 03:03:59
[20%] 	 50,000/250,000 	 03:17:14
[21%] 	 52,500/250,000 	 03:25:27
[22%] 	 55,000/250,000 	 03:36:06
[23%] 	 57,500/250,000 	 03:45:27
[24%] 	 60,000/250,000 	 03:53:31
[25%] 	 62,500/250,000 	 04:03:54
Match: Event 162813469, Lines 3, DAngle 0.0444
Match: Event 162814453, Lines 3, DAngle 0.0940
[26%] 	 65,000/250,000 	 04:12:23
[27%] 	 67,500/250,000 	 04:22:49
