search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:11:03
[2%] 	 5,000/250,000 	 00:18:45
[3%] 	 7,500/250,000 	 00:27:30
[4%] 	 10,000/250,000 	 00:36:03
[5%] 	 12,500/250,000 	 00:43:35
[6%] 	 15,000/250,000 	 00:54:04
Match: Event 213265213, Lines 3, DAngle 0.0022
Match: Event 213265640, Lines 3, DAngle 0.0466
[7%] 	 17,500/250,000 	 01:07:18
[8%] 	 20,000/250,000 	 01:16:20
[9%] 	 22,500/250,000 	 01:25:58
[10%] 	 25,000/250,000 	 01:38:25
[11%] 	 27,500/250,000 	 01:49:00
Match: Event 213279517, Lines 10, DAngle 0.5529
[12%] 	 30,000/250,000 	 02:01:09
[13%] 	 32,500/250,000 	 02:15:28
Match: Event 213282552, Lines 3, DAngle 0.1257
[14%] 	 35,000/250,000 	 02:26:36
[15%] 	 37,500/250,000 	 02:35:02
[16%] 	 40,000/250,000 	 02:49:38
[17%] 	 42,500/250,000 	 02:58:05
[18%] 	 45,000/250,000 	 03:06:02
[19%] 	 47,500/250,000 	 03:13:11
[20%] 	 50,000/250,000 	 03:23:49
[21%] 	 52,500/250,000 	 03:30:44
[22%] 	 55,000/250,000 	 03:41:25
[23%] 	 57,500/250,000 	 03:53:48
[24%] 	 60,000/250,000 	 04:03:37
[25%] 	 62,500/250,000 	 04:14:14
[26%] 	 65,000/250,000 	 04:26:52
Match: Event 213316659, Lines 4, DAngle 0.0249
[27%] 	 67,500/250,000 	 04:39:46
[28%] 	 70,000/250,000 	 04:51:41
[29%] 	 72,500/250,000 	 05:04:01
Match: Event 213323554, Lines 3, DAngle 0.1345
[30%] 	 75,000/250,000 	 05:20:41
[31%] 	 77,500/250,000 	 05:33:24
[32%] 	 80,000/250,000 	 05:44:32
[33%] 	 82,500/250,000 	 05:57:02
[34%] 	 85,000/250,000 	 06:08:28
[35%] 	 87,500/250,000 	 06:18:24
[36%] 	 90,000/250,000 	 06:29:21
[37%] 	 92,500/250,000 	 06:40:43
Match: Event 213343014, Lines 3, DAngle 0.0065
[38%] 	 95,000/250,000 	 06:54:06
[39%] 	 97,500/250,000 	 07:04:02
[40%] 	 100,000/250,000 	 07:13:09
Match: Event 213352363, Lines 3, DAngle 0.0595
[41%] 	 102,500/250,000 	 07:22:49
[42%] 	 105,000/250,000 	 07:36:39
[43%] 	 107,500/250,000 	 07:50:26
[44%] 	 110,000/250,000 	 07:59:33
[45%] 	 112,500/250,000 	 08:09:38
[46%] 	 115,000/250,000 	 08:22:13
[47%] 	 117,500/250,000 	 08:30:05
Match: Event 213368689, Lines 3, DAngle 0.0584
[48%] 	 120,000/250,000 	 08:38:27
[49%] 	 122,500/250,000 	 08:47:36
Match: Event 213373328, Lines 3, DAngle 0.0130
[50%] 	 125,000/250,000 	 09:00:54
[51%] 	 127,500/250,000 	 09:12:22
[52%] 	 130,000/250,000 	 09:23:18
[53%] 	 132,500/250,000 	 09:32:16
[54%] 	 135,000/250,000 	 09:42:58
[55%] 	 137,500/250,000 	 09:55:00
[56%] 	 140,000/250,000 	 10:05:36
[57%] 	 142,500/250,000 	 10:15:19
Match: Event 213393428, Lines 4, DAngle 0.0595
[58%] 	 145,000/250,000 	 10:27:21
Match: Event 213397009, Lines 3, DAngle 0.0184
[59%] 	 147,500/250,000 	 10:37:17
[60%] 	 150,000/250,000 	 10:48:38
[61%] 	 152,500/250,000 	 10:57:53
[62%] 	 155,000/250,000 	 11:12:32
[63%] 	 157,500/250,000 	 11:23:43
[64%] 	 160,000/250,000 	 11:33:39
[65%] 	 162,500/250,000 	 11:47:12
[66%] 	 165,000/250,000 	 11:58:24
[67%] 	 167,500/250,000 	 12:08:52
[68%] 	 170,000/250,000 	 12:18:09
[69%] 	 172,500/250,000 	 12:31:05
[70%] 	 175,000/250,000 	 12:41:52
[71%] 	 177,500/250,000 	 12:52:25
[72%] 	 180,000/250,000 	 13:05:23
[73%] 	 182,500/250,000 	 13:16:55
[74%] 	 185,000/250,000 	 13:25:55
[75%] 	 187,500/250,000 	 13:37:06
[76%] 	 190,000/250,000 	 13:51:13
[77%] 	 192,500/250,000 	 14:01:20
[78%] 	 195,000/250,000 	 14:13:09
[79%] 	 197,500/250,000 	 14:24:01
[80%] 	 200,000/250,000 	 14:37:45
[81%] 	 202,500/250,000 	 14:49:37
[82%] 	 205,000/250,000 	 15:03:38
[83%] 	 207,500/250,000 	 15:12:39
[84%] 	 210,000/250,000 	 15:23:23
[85%] 	 212,500/250,000 	 15:34:08
Match: Event 213462573, Lines 3, DAngle 0.1555
[86%] 	 215,000/250,000 	 15:43:54
Match: Event 213465587, Lines 11, DAngle 0.0704
[87%] 	 217,500/250,000 	 16:04:25
[88%] 	 220,000/250,000 	 16:13:12
[89%] 	 222,500/250,000 	 16:26:31
Match: Event 213473430, Lines 3, DAngle 0.0844
[90%] 	 225,000/250,000 	 16:39:29
Match: Event 213476421, Lines 4, DAngle 0.1341
[91%] 	 227,500/250,000 	 16:50:20
Match: Event 213478603, Lines 3, DAngle 0.0574
[92%] 	 230,000/250,000 	 17:03:15
[93%] 	 232,500/250,000 	 17:14:08
Match: Event 213484566, Lines 3, DAngle 0.3505
[94%] 	 235,000/250,000 	 17:27:27
[95%] 	 237,500/250,000 	 17:36:42
[96%] 	 240,000/250,000 	 17:45:14
[97%] 	 242,500/250,000 	 17:56:06
[98%] 	 245,000/250,000 	 18:05:56
[99%] 	 247,500/250,000 	 18:16:32
Match: Event 213499373, Lines 3, DAngle 0.0076
Finished in 66497.49s.
 ~ 5) DONE !
