search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:08:39
Match: Event 217754307, Lines 3, DAngle 0.0433
[2%] 	 5,000/250,000 	 00:18:04
[3%] 	 7,500/250,000 	 00:24:53
[4%] 	 10,000/250,000 	 00:34:43
[5%] 	 12,500/250,000 	 00:44:16
[6%] 	 15,000/250,000 	 00:52:17
[7%] 	 17,500/250,000 	 01:03:45
[8%] 	 20,000/250,000 	 01:16:07
Match: Event 217771866, Lines 4, DAngle 0.0885
[9%] 	 22,500/250,000 	 01:25:42
[10%] 	 25,000/250,000 	 01:34:08
[11%] 	 27,500/250,000 	 01:43:20
Match: Event 217779342, Lines 3, DAngle 0.0487
[12%] 	 30,000/250,000 	 01:52:55
[13%] 	 32,500/250,000 	 02:03:22
[14%] 	 35,000/250,000 	 02:12:12
[15%] 	 37,500/250,000 	 02:19:32
[16%] 	 40,000/250,000 	 02:30:20
Match: Event 217790044, Lines 3, DAngle 0.0152
[17%] 	 42,500/250,000 	 02:38:38
[18%] 	 45,000/250,000 	 02:47:37
[19%] 	 47,500/250,000 	 02:57:25
[20%] 	 50,000/250,000 	 03:07:14
[21%] 	 52,500/250,000 	 03:17:25
Match: Event 217804852, Lines 3, DAngle 0.2203
[22%] 	 55,000/250,000 	 03:27:14
Match: Event 217805605, Lines 3, DAngle 0.0097
Match: Event 217806466, Lines 3, DAngle 0.0974
[23%] 	 57,500/250,000 	 03:37:31
Match: Event 217808265, Lines 4, DAngle 0.3643
Match: Event 217809314, Lines 3, DAngle 0.0725
Match: Event 217809663, Lines 3, DAngle 0.0271
[24%] 	 60,000/250,000 	 03:51:25
[25%] 	 62,500/250,000 	 04:00:52
[26%] 	 65,000/250,000 	 04:10:53
Match: Event 217816303, Lines 3, DAngle 0.0173
[27%] 	 67,500/250,000 	 04:21:01
Match: Event 217819164, Lines 3, DAngle 0.1448
[28%] 	 70,000/250,000 	 04:33:35
[29%] 	 72,500/250,000 	 04:43:49
Match: Event 217824496, Lines 15, DAngle 0.2682
[30%] 	 75,000/250,000 	 05:04:46
[31%] 	 77,500/250,000 	 05:15:11
[32%] 	 80,000/250,000 	 05:27:59
[33%] 	 82,500/250,000 	 05:40:39
[34%] 	 85,000/250,000 	 05:55:44
[35%] 	 87,500/250,000 	 06:09:15
Match: Event 217839791, Lines 3, DAngle 0.0552
[36%] 	 90,000/250,000 	 06:20:59
[37%] 	 92,500/250,000 	 06:32:46
[38%] 	 95,000/250,000 	 06:43:45
Match: Event 217846508, Lines 3, DAngle 0.0076
[39%] 	 97,500/250,000 	 06:55:52
[40%] 	 100,000/250,000 	 07:07:48
Match: Event 217851719, Lines 3, DAngle 0.0509
