search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0158.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:35
[2%] 	 5,000/250,000 	 00:29:06
[3%] 	 7,500/250,000 	 00:38:19
[4%] 	 10,000/250,000 	 00:50:52
[5%] 	 12,500/250,000 	 01:00:19
[6%] 	 15,000/250,000 	 01:08:49
[7%] 	 17,500/250,000 	 01:18:15
[8%] 	 20,000/250,000 	 01:28:09
[9%] 	 22,500/250,000 	 01:37:24
[10%] 	 25,000/250,000 	 01:51:24
[11%] 	 27,500/250,000 	 02:02:47
[12%] 	 30,000/250,000 	 02:13:55
[13%] 	 32,500/250,000 	 02:25:11
[14%] 	 35,000/250,000 	 02:35:35
[15%] 	 37,500/250,000 	 02:50:22
Match: Event 158537764, Lines 3, DAngle 0.0184
[16%] 	 40,000/250,000 	 03:02:20
[17%] 	 42,500/250,000 	 03:15:21
[18%] 	 45,000/250,000 	 03:31:36
[19%] 	 47,500/250,000 	 03:44:17
[20%] 	 50,000/250,000 	 03:54:13
[21%] 	 52,500/250,000 	 04:04:49
[22%] 	 55,000/250,000 	 04:16:27
[23%] 	 57,500/250,000 	 04:27:54
[24%] 	 60,000/250,000 	 04:42:11
Match: Event 158561727, Lines 4, DAngle 0.0823
[25%] 	 62,500/250,000 	 04:54:27
[26%] 	 65,000/250,000 	 05:05:58
[27%] 	 67,500/250,000 	 05:16:56
[28%] 	 70,000/250,000 	 05:27:05
[29%] 	 72,500/250,000 	 05:37:22
[30%] 	 75,000/250,000 	 05:48:00
[31%] 	 77,500/250,000 	 06:01:00
[32%] 	 80,000/250,000 	 06:09:52
[33%] 	 82,500/250,000 	 06:19:21
Match: Event 158582918, Lines 3, DAngle 0.0162
Match: Event 158584891, Lines 3, DAngle 0.0606
[34%] 	 85,000/250,000 	 06:30:26
[35%] 	 87,500/250,000 	 06:37:49
[36%] 	 90,000/250,000 	 06:46:08
