search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:12:28
Match: Event 224503434, Lines 3, DAngle 0.0227
[2%] 	 5,000/250,000 	 00:26:08
[3%] 	 7,500/250,000 	 00:35:40
[4%] 	 10,000/250,000 	 00:47:49
[5%] 	 12,500/250,000 	 01:04:18
[6%] 	 15,000/250,000 	 01:14:46
[7%] 	 17,500/250,000 	 01:27:35
Match: Event 224518449, Lines 3, DAngle 0.0184
[8%] 	 20,000/250,000 	 01:42:24
[9%] 	 22,500/250,000 	 01:52:47
[10%] 	 25,000/250,000 	 02:02:57
[11%] 	 27,500/250,000 	 02:11:50
[12%] 	 30,000/250,000 	 02:23:59
[13%] 	 32,500/250,000 	 02:36:18
[14%] 	 35,000/250,000 	 02:49:06
[15%] 	 37,500/250,000 	 03:00:25
[16%] 	 40,000/250,000 	 03:11:14
[17%] 	 42,500/250,000 	 03:22:05
[18%] 	 45,000/250,000 	 03:33:52
[19%] 	 47,500/250,000 	 03:45:48
[20%] 	 50,000/250,000 	 03:57:13
[21%] 	 52,500/250,000 	 04:12:49
[22%] 	 55,000/250,000 	 04:23:29
[23%] 	 57,500/250,000 	 04:36:26
Match: Event 224557736, Lines 3, DAngle 0.1103
Match: Event 224558824, Lines 3, DAngle 0.0671
[24%] 	 60,000/250,000 	 04:55:07
Match: Event 224561898, Lines 3, DAngle 0.1210
[25%] 	 62,500/250,000 	 05:10:52
[26%] 	 65,000/250,000 	 05:22:17
[27%] 	 67,500/250,000 	 05:34:18
[28%] 	 70,000/250,000 	 05:47:18
[29%] 	 72,500/250,000 	 05:58:55
[30%] 	 75,000/250,000 	 06:13:38
[31%] 	 77,500/250,000 	 06:25:53
Match: Event 224578277, Lines 5, DAngle 0.0585
[32%] 	 80,000/250,000 	 06:40:49
[33%] 	 82,500/250,000 	 06:53:35
[34%] 	 85,000/250,000 	 07:04:22
[35%] 	 87,500/250,000 	 07:15:14
[36%] 	 90,000/250,000 	 07:26:03
[37%] 	 92,500/250,000 	 07:37:18
Match: Event 224593432, Lines 5, DAngle 0.1081
[38%] 	 95,000/250,000 	 07:53:25
[39%] 	 97,500/250,000 	 08:05:51
[40%] 	 100,000/250,000 	 08:13:33
[41%] 	 102,500/250,000 	 08:22:15
[42%] 	 105,000/250,000 	 08:32:53
[43%] 	 107,500/250,000 	 08:41:13
[44%] 	 110,000/250,000 	 08:51:07
[45%] 	 112,500/250,000 	 09:01:27
[46%] 	 115,000/250,000 	 09:13:00
[47%] 	 117,500/250,000 	 09:24:11
[48%] 	 120,000/250,000 	 09:33:37
[49%] 	 122,500/250,000 	 09:42:39
[50%] 	 125,000/250,000 	 09:53:12
[51%] 	 127,500/250,000 	 10:06:29
[52%] 	 130,000/250,000 	 10:16:07
[53%] 	 132,500/250,000 	 10:27:21
Match: Event 224632932, Lines 4, DAngle 0.4273
[54%] 	 135,000/250,000 	 10:41:26
[55%] 	 137,500/250,000 	 10:53:18
[56%] 	 140,000/250,000 	 11:04:43
[57%] 	 142,500/250,000 	 11:17:32
[58%] 	 145,000/250,000 	 11:26:18
[59%] 	 147,500/250,000 	 11:38:27
[60%] 	 150,000/250,000 	 11:49:43
[61%] 	 152,500/250,000 	 11:59:31
[62%] 	 155,000/250,000 	 12:13:40
[63%] 	 157,500/250,000 	 12:22:56
[64%] 	 160,000/250,000 	 12:32:48
[65%] 	 162,500/250,000 	 12:43:22
[66%] 	 165,000/250,000 	 12:51:47
[67%] 	 167,500/250,000 	 13:03:32
