search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0197.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:52
[2%] 	 5,000/250,000 	 00:19:24
[3%] 	 7,500/250,000 	 00:27:37
[4%] 	 10,000/250,000 	 00:37:09
[5%] 	 12,500/250,000 	 00:47:42
[6%] 	 15,000/250,000 	 00:55:12
[7%] 	 17,500/250,000 	 01:04:57
[8%] 	 20,000/250,000 	 01:15:53
[9%] 	 22,500/250,000 	 01:24:30
[10%] 	 25,000/250,000 	 01:32:32
Match: Event 197525462, Lines 3, DAngle 0.0076
[11%] 	 27,500/250,000 	 01:41:28
[12%] 	 30,000/250,000 	 01:50:06
[13%] 	 32,500/250,000 	 01:59:16
[14%] 	 35,000/250,000 	 02:07:16
[15%] 	 37,500/250,000 	 02:16:44
[16%] 	 40,000/250,000 	 02:26:20
[17%] 	 42,500/250,000 	 02:34:58
[18%] 	 45,000/250,000 	 02:44:05
[19%] 	 47,500/250,000 	 02:54:51
[20%] 	 50,000/250,000 	 03:03:47
Match: Event 197550030, Lines 5, DAngle 0.0487
[21%] 	 52,500/250,000 	 03:17:19
Match: Event 197552620, Lines 4, DAngle 0.4112
[22%] 	 55,000/250,000 	 03:30:03
[23%] 	 57,500/250,000 	 03:40:18
[24%] 	 60,000/250,000 	 03:48:59
[25%] 	 62,500/250,000 	 04:01:49
[26%] 	 65,000/250,000 	 04:12:42
[27%] 	 67,500/250,000 	 04:20:16
[28%] 	 70,000/250,000 	 04:31:42
Match: Event 197570069, Lines 3, DAngle 0.0606
[29%] 	 72,500/250,000 	 04:42:10
[30%] 	 75,000/250,000 	 04:52:44
[31%] 	 77,500/250,000 	 05:00:19
[32%] 	 80,000/250,000 	 05:09:35
[33%] 	 82,500/250,000 	 05:21:49
[34%] 	 85,000/250,000 	 05:30:29
[35%] 	 87,500/250,000 	 05:39:20
[36%] 	 90,000/250,000 	 05:49:16
[37%] 	 92,500/250,000 	 06:02:14
[38%] 	 95,000/250,000 	 06:13:12
Match: Event 197595135, Lines 3, DAngle 0.0520
Match: Event 197595333, Lines 5, DAngle 0.1473
[39%] 	 97,500/250,000 	 06:27:57
Match: Event 197597531, Lines 3, DAngle 0.2381
[40%] 	 100,000/250,000 	 06:39:28
[41%] 	 102,500/250,000 	 06:48:05
Match: Event 197604213, Lines 3, DAngle 0.1242
[42%] 	 105,000/250,000 	 07:01:30
Match: Event 197606358, Lines 4, DAngle 0.1198
[43%] 	 107,500/250,000 	 07:11:24
[44%] 	 110,000/250,000 	 07:17:57
