search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0216.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:26
[2%] 	 5,000/250,000 	 00:20:47
[3%] 	 7,500/250,000 	 00:31:18
Match: Event 216758738, Lines 3, DAngle 0.1868
[4%] 	 10,000/250,000 	 00:45:58
[5%] 	 12,500/250,000 	 00:55:01
Match: Event 216762520, Lines 4, DAngle 0.0455
[6%] 	 15,000/250,000 	 01:07:23
[7%] 	 17,500/250,000 	 01:17:39
[8%] 	 20,000/250,000 	 01:27:54
[9%] 	 22,500/250,000 	 01:39:30
[10%] 	 25,000/250,000 	 01:50:51
[11%] 	 27,500/250,000 	 02:02:49
[12%] 	 30,000/250,000 	 02:12:19
[13%] 	 32,500/250,000 	 02:23:01
[14%] 	 35,000/250,000 	 02:34:15
[15%] 	 37,500/250,000 	 02:46:41
[16%] 	 40,000/250,000 	 02:57:57
[17%] 	 42,500/250,000 	 03:09:59
[18%] 	 45,000/250,000 	 03:23:02
[19%] 	 47,500/250,000 	 03:32:32
Match: Event 216798209, Lines 9, DAngle 0.0811
[20%] 	 50,000/250,000 	 03:46:47
[21%] 	 52,500/250,000 	 03:57:56
[22%] 	 55,000/250,000 	 04:10:21
[23%] 	 57,500/250,000 	 04:21:14
[24%] 	 60,000/250,000 	 04:31:44
Match: Event 216811859, Lines 4, DAngle 0.0076
[25%] 	 62,500/250,000 	 04:43:51
[26%] 	 65,000/250,000 	 04:55:58
[27%] 	 67,500/250,000 	 05:05:31
[28%] 	 70,000/250,000 	 05:17:22
Match: Event 216820156, Lines 3, DAngle 0.0942
[29%] 	 72,500/250,000 	 05:31:13
[30%] 	 75,000/250,000 	 05:40:37
[31%] 	 77,500/250,000 	 05:51:20
Match: Event 216828863, Lines 3, DAngle 0.0097
[32%] 	 80,000/250,000 	 06:05:47
[33%] 	 82,500/250,000 	 06:17:29
Match: Event 216833650, Lines 4, DAngle 0.0097
[34%] 	 85,000/250,000 	 06:31:51
[35%] 	 87,500/250,000 	 06:47:14
[36%] 	 90,000/250,000 	 06:59:13
[37%] 	 92,500/250,000 	 07:07:52
Match: Event 216842963, Lines 3, DAngle 0.0347
[38%] 	 95,000/250,000 	 07:20:01
[39%] 	 97,500/250,000 	 07:30:54
[40%] 	 100,000/250,000 	 07:40:47
[41%] 	 102,500/250,000 	 07:51:14
Match: Event 216854237, Lines 3, DAngle 0.0206
[42%] 	 105,000/250,000 	 08:01:11
[43%] 	 107,500/250,000 	 08:12:47
[44%] 	 110,000/250,000 	 08:23:14
Match: Event 216860267, Lines 3, DAngle 0.1866
[45%] 	 112,500/250,000 	 08:34:36
[46%] 	 115,000/250,000 	 08:48:12
[47%] 	 117,500/250,000 	 09:00:29
[48%] 	 120,000/250,000 	 09:11:37
[49%] 	 122,500/250,000 	 09:22:32
[50%] 	 125,000/250,000 	 09:34:03
[51%] 	 127,500/250,000 	 09:44:38
[52%] 	 130,000/250,000 	 09:58:40
[53%] 	 132,500/250,000 	 10:10:08
[54%] 	 135,000/250,000 	 10:21:08
[55%] 	 137,500/250,000 	 10:31:52
[56%] 	 140,000/250,000 	 10:43:48
[57%] 	 142,500/250,000 	 10:56:37
[58%] 	 145,000/250,000 	 11:09:16
[59%] 	 147,500/250,000 	 11:22:24
[60%] 	 150,000/250,000 	 11:34:16
[61%] 	 152,500/250,000 	 11:45:09
[62%] 	 155,000/250,000 	 11:56:59
[63%] 	 157,500/250,000 	 12:09:44
[64%] 	 160,000/250,000 	 12:20:47
[65%] 	 162,500/250,000 	 12:36:05
[66%] 	 165,000/250,000 	 12:50:12
[67%] 	 167,500/250,000 	 13:03:51
Match: Event 216917590, Lines 3, DAngle 0.0971
Match: Event 216918252, Lines 3, DAngle 0.0455
Match: Event 216919237, Lines 3, DAngle 0.0195
[68%] 	 170,000/250,000 	 13:16:01
[69%] 	 172,500/250,000 	 13:27:43
[70%] 	 175,000/250,000 	 13:38:00
[71%] 	 177,500/250,000 	 13:51:36
[72%] 	 180,000/250,000 	 14:03:38
Match: Event 216931626, Lines 4, DAngle 0.1599
[73%] 	 182,500/250,000 	 14:18:49
[74%] 	 185,000/250,000 	 14:31:31
Match: Event 216935988, Lines 3, DAngle 0.0411
[75%] 	 187,500/250,000 	 14:43:01
[76%] 	 190,000/250,000 	 14:52:19
Match: Event 216940988, Lines 5, DAngle 0.1834
[77%] 	 192,500/250,000 	 15:03:21
[78%] 	 195,000/250,000 	 15:17:09
[79%] 	 197,500/250,000 	 15:31:05
Match: Event 216948339, Lines 6, DAngle 0.2893
[80%] 	 200,000/250,000 	 15:44:34
[81%] 	 202,500/250,000 	 15:56:41
[82%] 	 205,000/250,000 	 16:06:05
[83%] 	 207,500/250,000 	 16:16:09
[84%] 	 210,000/250,000 	 16:26:00
[85%] 	 212,500/250,000 	 16:37:47
[86%] 	 215,000/250,000 	 16:49:56
[87%] 	 217,500/250,000 	 17:00:55
[88%] 	 220,000/250,000 	 17:11:41
[89%] 	 222,500/250,000 	 17:23:17
Match: Event 216973411, Lines 3, DAngle 0.1046
[90%] 	 225,000/250,000 	 17:36:40
[91%] 	 227,500/250,000 	 17:49:35
Match: Event 216978524, Lines 3, DAngle 0.0162
[92%] 	 230,000/250,000 	 18:09:52
[93%] 	 232,500/250,000 	 18:20:36
[94%] 	 235,000/250,000 	 18:32:19
Match: Event 216985133, Lines 3, DAngle 0.0206
Match: Event 216986709, Lines 4, DAngle 0.0985
[95%] 	 237,500/250,000 	 18:44:47
[96%] 	 240,000/250,000 	 18:54:41
Match: Event 216991445, Lines 3, DAngle 0.0811
[97%] 	 242,500/250,000 	 19:06:23
[98%] 	 245,000/250,000 	 19:23:20
[99%] 	 247,500/250,000 	 19:32:13
Finished in 71215.10s.
 ~ 5) DONE !
